TIMESTAMP,NODE,EASTING,NORTHING,FLOW_ACTUAL_15M,SAT_BANDINGS,DETECTOR_NO,TOTAL_DETECTOR_NO,DETECTOR_RATE
2019-06-25T11:52:00Z,16/150,548476.470,190162.880,302,0-79%,2,3,0.67
2019-06-25T11:52:00Z,17/001,541110.000,181750.000,366,80-89%,6,6,1
2019-06-25T11:52:00Z,17/002,542939.000,182181.000,467,0-79%,11,11,1
2019-06-25T11:52:00Z,17/004,539790.440,181830.250,358,90-99%,7,7,1
2019-06-25T11:52:00Z,17/005,540417.400,182325.990,353,0-79%,4,4,1
2019-06-25T11:52:00Z,17/006,540871.260,182729.180,479,90-99%,3,4,0.75
2019-06-25T11:52:00Z,17/007,541456.040,183221.510,391,>=100%,5,5,1
2019-06-25T11:52:00Z,17/008,542592.010,183573.460,527,0-79%,2,2,1
2019-06-25T11:52:00Z,17/010,540556.410,185013.130,304,0-79%,6,6,1
2019-06-25T11:52:00Z,17/011,540936.480,185072.010,412,0-79%,3,3,1
2019-06-25T11:52:00Z,17/012,542062.640,185522.390,364,>=100%,3,5,0.6
2019-06-25T11:52:00Z,17/013,542485.780,185774.780,309,80-89%,5,5,1
2019-06-25T11:52:00Z,17/015,539214.850,183467.360,163,0-79%,4,4,1
2019-06-25T11:52:00Z,17/017,540337.290,183931.760,247,0-79%,4,5,0.8
2019-06-25T11:52:00Z,17/021,538910.190,184333.330,177,>=100%,2,2,1
2019-06-25T11:52:00Z,17/027,538512.900,183815.350,232,0-79%,5,5,1
2019-06-25T11:52:00Z,17/028,539249.750,183907.480,374,0-79%,3,3,1
2019-06-25T11:52:00Z,17/029,539065.910,184633.940,196,0-79%,4,4,1
2019-06-25T11:52:00Z,17/031,538767.640,184191.530,354,0-79%,4,5,0.8
2019-06-25T11:52:00Z,17/033,539128.630,184116.040,340,0-79%,2,2,1
2019-06-25T11:52:00Z,17/034,539067.430,184189.050,297,0-79%,1,1,1
2019-06-25T11:52:00Z,17/037,542214.590,185619.120,552,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/038,542343.460,185687.930,396,0-79%,3,3,1
2019-06-25T11:52:00Z,17/039,542650.440,185877.300,691,80-89%,2,2,1
2019-06-25T11:52:00Z,17/044,540487.420,181774.590,213,0-79%,4,4,1
2019-06-25T11:52:00Z,17/045,541261.040,185147.900,264,0-79%,2,3,0.67
2019-06-25T11:52:00Z,17/047,542910.190,186009.120,991,0-79%,1,1,1
2019-06-25T11:52:00Z,17/049,538820.520,184576.510,150,80-89%,2,3,0.67
2019-06-25T11:52:00Z,17/053,540305.790,183233.200,432,0-79%,1,5,0.2
2019-06-25T11:52:00Z,17/054,539062.890,184470.370,258,90-99%,3,3,1
2019-06-25T11:52:00Z,17/056,539093.710,184775.220,345,0-79%,2,2,1
2019-06-25T11:52:00Z,17/058,539655.030,181725.470,412,0-79%,3,3,1
2019-06-25T11:52:00Z,17/060,539471.500,181565.330,280,0-79%,6,6,1
2019-06-25T11:52:00Z,17/063,538276.300,183510.680,172,0-79%,2,3,0.67
2019-06-25T11:52:00Z,17/064,540069.230,183315.890,422,0-79%,2,2,1
2019-06-25T11:52:00Z,17/065,539373.530,183503.550,187,0-79%,5,5,1
2019-06-25T11:52:00Z,17/066,539419.240,183711.140,237,0-79%,5,5,1
2019-06-25T11:52:00Z,17/067,541022.780,182312.380,273,0-79%,3,3,1
2019-06-25T11:52:00Z,17/070,540492.230,185372.820,109,90-99%,2,4,0.5
2019-06-25T11:52:00Z,17/072,542317.360,184359.480,247,0-79%,4,4,1
2019-06-25T11:52:00Z,17/073,542363.290,184160.000,204,0-79%,3,4,0.75
2019-06-25T11:52:00Z,17/076,539890.000,180710.000,182,0-79%,2,3,0.67
2019-06-25T11:52:00Z,17/077,540005.200,180498.330,188,0-79%,1,3,0.33
2019-06-25T11:52:00Z,17/080,543084.791,181503.386,237,0-79%,3,4,0.75
2019-06-25T11:52:00Z,17/084,540937.030,182562.110,349,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/085,541104.130,181256.630,259,0-79%,2,2,1
2019-06-25T11:52:00Z,17/086,541086.620,181627.910,213,0-79%,3,3,1
2019-06-25T11:52:00Z,17/087,541183.960,181125.300,203,0-79%,2,2,1
2019-06-25T11:52:00Z,17/088,541071.530,181388.660,308,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/089,539454.940,183943.650,307,0-79%,4,4,1
2019-06-25T11:52:00Z,17/090,544011.890,182738.690,667,>=100%,5,5,1
2019-06-25T11:52:00Z,17/091,543899.520,182619.430,838,90-99%,4,4,1
2019-06-25T11:52:00Z,17/092,543880.470,182447.760,639,0-79%,8,8,1
2019-06-25T11:52:00Z,17/093,542432.670,183534.100,317,0-79%,3,4,0.75
2019-06-25T11:52:00Z,17/094,542415.050,183606.880,155,0-79%,3,3,1
2019-06-25T11:52:00Z,17/095,542398.810,184023.770,175,90-99%,2,3,0.67
2019-06-25T11:52:00Z,17/096,542381.060,183761.130,160,0-79%,2,2,1
2019-06-25T11:52:00Z,17/098,540420.960,184490.640,248,0-79%,2,2,1
2019-06-25T11:52:00Z,17/099,540596.600,184771.400,375,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/100,542111.280,185339.680,199,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/101,540495.400,185235.880,278,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/102,539527.939,181634.806,309,0-79%,5,5,1
2019-06-25T11:52:00Z,17/106,538992.220,184258.690,314,0-79%,1,3,0.33
2019-06-25T11:52:00Z,17/107,538705.330,184280.830,563,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/109,538833.690,184263.770,381,0-79%,3,3,1
2019-06-25T11:52:00Z,17/111,540511.700,185686.900,168,0-79%,3,3,1
2019-06-25T11:52:00Z,17/112,543763.710,182336.770,355,0-79%,5,5,1
2019-06-25T11:52:00Z,17/115,541124.020,183003.530,308,0-79%,3,3,1
2019-06-25T11:52:00Z,17/116,541261.120,180945.340,217,0-79%,3,3,1
2019-06-25T11:52:00Z,17/117,540298.540,180266.550,194,0-79%,4,4,1
2019-06-25T11:52:00Z,17/118,540162.700,183279.300,218,0-79%,2,4,0.5
2019-06-25T11:52:00Z,17/120,542138.480,183432.580,353,0-79%,4,4,1
2019-06-25T11:52:00Z,17/121,540739.080,182599.730,293,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/123,539527.900,181348.700,147,0-79%,3,6,0.5
2019-06-25T11:52:00Z,17/125,538425.840,183708.540,197,0-79%,12,14,0.86
2019-06-25T11:52:00Z,17/126,543713.160,180828.170,304,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/127,543022.750,181659.570,323,0-79%,2,2,1
2019-06-25T11:52:00Z,17/128,542201.600,180868.390,353,0-79%,10,10,1
2019-06-25T11:52:00Z,17/129,539092.600,184694.300,179,0-79%,4,4,1
2019-06-25T11:52:00Z,17/134,543945.000,182826.000,896,0-79%,5,7,0.71
2019-06-25T11:52:00Z,17/137,540181.440,184910.570,445,0-79%,2,2,1
2019-06-25T11:52:00Z,17/138,543177.340,183674.760,593,0-79%,1,1,1
2019-06-25T11:52:00Z,17/139,543185.590,183668.670,788,0-79%,1,1,1
2019-06-25T11:52:00Z,17/145,543743.210,180895.770,334,0-79%,2,2,1
2019-06-25T11:52:00Z,17/148,539439.511,181594.467,177,0-79%,1,1,1
2019-06-25T11:52:00Z,17/149,539258.600,184509.400,390,0-79%,1,1,1
2019-06-25T11:52:00Z,17/150,539050.000,184531.000,205,0-79%,2,2,1
2019-06-25T11:52:00Z,17/156,541072.200,180111.200,353,0-79%,3,3,1
2019-06-25T11:52:00Z,17/158,541643.150,183279.810,578,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/162,543827.540,180761.040,366,0-79%,2,2,1
2019-06-25T11:52:00Z,17/164,543828.700,180097.030,200,0-79%,3,3,1
2019-06-25T11:52:00Z,17/165,543723.800,180783.700,206,0-79%,1,3,0.33
2019-06-25T11:52:00Z,17/166,541965.500,185451.300,240,0-79%,1,3,0.33
2019-06-25T11:52:00Z,17/169,540612.400,184502.800,273,0-79%,5,5,1
2019-06-25T11:52:00Z,17/179,540531.831,185106.096,327,0-79%,2,2,1
2019-06-25T11:52:00Z,17/181,542819.400,185957.000,498,>=100%,3,3,1
2019-06-25T11:52:00Z,17/182,543839.568,181621.477,337,0-79%,9,11,0.82
2019-06-25T11:52:00Z,17/184,540431.225,180200.385,218,0-79%,6,6,1
2019-06-25T11:52:00Z,17/185,540236.837,182172.374,304,0-79%,2,2,1
2019-06-25T11:52:00Z,17/186,540334.180,182254.650,312,0-79%,2,2,1
2019-06-25T11:52:00Z,17/187,542279.460,183476.810,478,0-79%,2,2,1
2019-06-25T11:52:00Z,17/188,541879.049,183351.483,509,0-79%,2,2,1
2019-06-25T11:52:00Z,17/192,541771.900,185341.500,353,0-79%,3,3,1
2019-06-25T11:52:00Z,17/195,540024.897,182009.774,210,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/196,543851.630,182745.690,794,80-89%,3,3,1
2019-06-25T11:52:00Z,17/197,538666.798,184003.044,336,0-79%,5,5,1
2019-06-25T11:52:00Z,17/199,539668.680,181096.840,111,0-79%,4,5,0.8
2019-06-25T11:52:00Z,17/203,543486.440,183881.260,488,0-79%,2,2,1
2019-06-25T11:52:00Z,17/204,542796.050,183620.860,402,0-79%,3,3,1
2019-06-25T11:52:00Z,17/205,541233.150,181772.540,273,0-79%,3,3,1
2019-06-25T11:52:00Z,17/206,540595.110,181763.780,140,0-79%,4,4,1
2019-06-25T11:52:00Z,17/213,542945.000,182191.000,473,0-79%,1,1,1
2019-06-25T11:52:00Z,17/214,542935.000,182198.000,424,0-79%,2,2,1
2019-06-25T11:52:00Z,17/223,543887.494,180858.640,184,0-79%,1,1,1
2019-06-25T11:52:00Z,17/224,544077.000,180878.000,44,0-79%,2,3,0.67
2019-06-25T11:52:00Z,17/228,540076.066,180728.301,149,0-79%,4,4,1
2019-06-25T11:52:00Z,17/229,538083.000,183282.000,683,>=100%,1,1,1
2019-06-25T11:52:00Z,17/230,540523.000,180156.000,366,0-79%,1,3,0.33
2019-06-25T11:52:00Z,17/231,539165.000,182104.000,324,0-79%,3,3,1
2019-06-25T11:52:00Z,17/233,538706.601,184957.284,144,0-79%,4,4,1
2019-06-25T11:52:00Z,17/236,538753.000,184684.000,188,0-79%,2,2,1
2019-06-25T11:52:00Z,17/238,538507.000,184717.000,863,0-79%,6,6,1
2019-06-25T11:52:00Z,17/239,538508.000,184615.000,190,0-79%,3,3,1
2019-06-25T11:52:00Z,17/241,538452.000,184436.000,133,0-79%,6,6,1
2019-06-25T11:52:00Z,17/242,538333.000,184319.000,140,0-79%,5,5,1
2019-06-25T11:52:00Z,17/243,538258.000,184385.000,115,0-79%,2,4,0.5
2019-06-25T11:52:00Z,17/245,538002.000,184652.000,141,0-79%,6,8,0.75
2019-06-25T11:52:00Z,17/246,538015.000,184710.000,195,0-79%,4,4,1
2019-06-25T11:52:00Z,17/247,538517.949,184551.163,164,0-79%,4,4,1
2019-06-25T11:52:00Z,17/251,538498.000,184902.000,110,0-79%,3,3,1
2019-06-25T11:52:00Z,17/252,538220.000,184900.000,30,0-79%,2,2,1
2019-06-25T11:52:00Z,17/253,538216.000,185021.000,113,0-79%,3,3,1
2019-06-25T11:52:00Z,17/254,538217.000,184861.000,94,0-79%,2,4,0.5
2019-06-25T11:52:00Z,17/255,538187.000,185241.000,258,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/256,538519.000,184848.000,90,0-79%,3,3,1
2019-06-25T11:52:00Z,17/257,538165.000,185330.000,56,0-79%,4,4,1
2019-06-25T11:52:00Z,17/258,539684.000,181595.000,477,0-79%,1,1,1
2019-06-25T11:52:00Z,17/260,538061.116,184584.553,113,0-79%,4,4,1
2019-06-25T11:52:00Z,17/262,538118.245,184528.357,109,0-79%,2,2,1
2019-06-25T11:52:00Z,17/264,539606.000,181218.000,338,0-79%,4,6,0.67
2019-06-25T11:52:00Z,17/266,541190.000,184015.000,304,>=100%,2,4,0.5
2019-06-25T11:52:00Z,17/267,541268.633,183787.284,334,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/275,538331.149,183583.103,490,0-79%,2,2,1
2019-06-25T11:52:00Z,17/276,538345.766,183582.586,411,0-79%,2,2,1
2019-06-25T11:52:00Z,17/277,538270.000,184112.000,42,0-79%,1,2,0.5
2019-06-25T11:52:00Z,17/278,537907.000,184673.000,248,0-79%,2,5,0.4
2019-06-25T11:52:00Z,17/279,541068.000,184248.000,325,0-79%,2,2,1
2019-06-25T11:52:00Z,17/280,538164.000,183351.000,456,0-79%,2,3,0.67
2019-06-25T11:52:00Z,17/292,543046.535,183671.764,462,>=100%,2,2,1
2019-06-25T11:52:00Z,24/010,522793.070,177808.450,96,0-79%,2,3,0.67
2019-06-25T11:52:00Z,24/012,519058.860,177367.000,640,0-79%,7,7,1
2019-06-25T11:52:00Z,24/064,519450.000,176900.000,458,0-79%,3,3,1
2019-06-25T11:52:00Z,24/077,522735.000,177705.000,131,0-79%,2,2,1
2019-06-25T11:52:00Z,24/128,519009.850,177659.330,925,0-79%,2,2,1
2019-06-25T11:52:00Z,24/129,519274.510,177173.390,573,0-79%,3,3,1
2019-06-25T11:52:00Z,24/130,519367.880,177051.630,532,0-79%,2,2,1
2019-06-25T11:52:00Z,24/142,518812.320,176832.580,423,0-79%,1,1,1
2019-06-25T11:52:00Z,24/148,522664.100,177590.470,150,>=100%,1,1,1
2019-06-25T11:52:00Z,24/154,518914.380,177097.450,315,0-79%,2,2,1
2019-06-25T11:52:00Z,25/001,518985.250,178047.620,647,90-99%,5,5,1
2019-06-25T11:52:00Z,25/002,520410.000,178510.000,223,0-79%,7,7,1
2019-06-25T11:52:00Z,25/005,521466.720,178539.250,206,80-89%,2,5,0.4
2019-06-25T11:52:00Z,25/006,518179.820,177683.750,214,>=100%,1,1,1
2019-06-25T11:52:00Z,25/007,517697.710,177419.510,330,0-79%,5,5,1
2019-06-25T11:52:00Z,25/008,517541.830,177366.770,449,0-79%,1,3,0.33
2019-06-25T11:52:00Z,25/009,517500.000,178130.000,434,0-79%,6,7,0.86
2019-06-25T11:52:00Z,25/010,517200.660,177940.240,399,0-79%,6,9,0.67
2019-06-25T11:52:00Z,25/011,517833.180,178292.930,444,>=100%,6,6,1
2019-06-25T11:52:00Z,25/012,520400.000,177940.000,766,80-89%,9,9,1
2019-06-25T11:52:00Z,25/013,516264.270,177359.260,321,0-79%,6,6,1
2019-06-25T11:52:00Z,25/014,515589.800,177275.500,490,0-79%,4,4,1
2019-06-25T11:52:00Z,25/015,514861.310,177169.110,359,0-79%,7,8,0.88
2019-06-25T11:52:00Z,25/016,513670.000,176830.000,449,0-79%,6,6,1
2019-06-25T11:52:00Z,25/017,513103.800,176692.100,360,0-79%,7,7,1
2019-06-25T11:52:00Z,25/018,512313.090,176512.490,280,0-79%,9,9,1
2019-06-25T11:52:00Z,25/022,513748.820,175332.360,259,0-79%,4,4,1
2019-06-25T11:52:00Z,25/023,514355.770,175904.130,364,0-79%,5,5,1
2019-06-25T11:52:00Z,25/024,512754.000,175280.130,333,80-89%,9,9,1
2019-06-25T11:52:00Z,25/034,520835.510,178488.610,230,80-89%,4,4,1
2019-06-25T11:52:00Z,25/035,521216.490,178528.250,183,0-79%,4,4,1
2019-06-25T11:52:00Z,25/038,516518.990,176849.610,332,0-79%,7,7,1
2019-06-25T11:52:00Z,25/039,518664.070,178325.830,437,0-79%,3,3,1
2019-06-25T11:52:00Z,25/041,521465.700,177885.500,926,80-89%,10,10,1
2019-06-25T11:52:00Z,25/042,518190.200,178315.910,467,0-79%,5,5,1
2019-06-25T11:52:00Z,25/043,514217.190,175832.620,415,0-79%,3,3,1
2019-06-25T11:52:00Z,25/055,521055.350,177301.510,602,0-79%,4,4,1
2019-06-25T11:52:00Z,25/056,520913.520,177109.060,458,0-79%,4,4,1
2019-06-25T11:52:00Z,25/058,521723.010,178601.760,510,0-79%,1,3,0.33
2019-06-25T11:52:00Z,25/059,517115.530,177188.910,290,0-79%,3,3,1
2019-06-25T11:52:00Z,25/060,521245.042,177669.874,888,0-79%,2,2,1
2019-06-25T11:52:00Z,25/068,520437.700,176515.520,643,0-79%,3,3,1
2019-06-25T11:52:00Z,25/073,514042.260,175697.640,516,0-79%,1,2,0.5
2019-06-25T11:52:00Z,25/077,513857.380,175520.530,241,0-79%,4,4,1
2019-06-25T11:52:00Z,25/079,513393.480,175641.530,381,0-79%,4,4,1
2019-06-25T11:52:00Z,25/080,513418.990,175527.160,511,>=100%,3,3,1
2019-06-25T11:52:00Z,25/083,514695.380,176044.630,475,0-79%,2,2,1
2019-06-25T11:52:00Z,25/084,514231.450,176167.960,325,0-79%,1,1,1
2019-06-25T11:52:00Z,25/088,519130.000,178200.000,756,0-79%,1,1,1
2019-06-25T11:52:00Z,25/089,519868.600,178467.300,353,0-79%,3,4,0.75
2019-06-25T11:52:00Z,25/095,519139.800,178193.000,864,0-79%,1,1,1
2019-06-25T11:52:00Z,25/116,519316.880,178319.920,566,0-79%,11,11,1
2019-06-25T11:52:00Z,25/117,519339.979,178384.044,607,90-99%,8,8,1
2019-06-25T11:52:00Z,25/120,519365.780,178402.820,1117,0-79%,1,1,1
2019-06-25T11:52:00Z,25/121,519440.000,178358.000,517,0-79%,2,6,0.33
2019-06-25T11:52:00Z,25/123,519429.000,178388.000,431,0-79%,2,2,1
2019-06-25T11:52:00Z,25/124,519432.770,178297.840,480,0-79%,8,8,1
2019-06-25T11:52:00Z,25/137,513658.680,175473.570,263,0-79%,5,5,1
2019-06-25T11:52:00Z,25/139,513534.000,175560.000,559,0-79%,1,1,1
2019-06-25T11:52:00Z,25/140,513546.000,175567.000,587,0-79%,1,1,1
2019-06-25T11:52:00Z,25/141,513901.300,175585.560,480,0-79%,4,4,1
2019-06-25T11:52:00Z,25/149,520704.800,178484.020,271,0-79%,4,4,1
2019-06-25T11:52:00Z,25/152,512333.800,175119.560,564,0-79%,1,2,0.5
2019-06-25T11:52:00Z,25/157,516320.650,177314.980,413,0-79%,2,2,1
2019-06-25T11:52:00Z,25/166,513055.540,177538.610,487,0-79%,3,3,1
2019-06-25T11:52:00Z,25/167,515474.470,176433.160,287,0-79%,4,4,1
2019-06-25T11:52:00Z,25/174,515196.550,176403.900,461,0-79%,1,1,1
2019-06-25T11:52:00Z,25/188,518660.340,178315.880,508,0-79%,3,3,1
2019-06-25T11:52:00Z,25/194,515547.480,176242.420,207,0-79%,2,2,1
2019-06-25T11:52:00Z,25/201,513537.900,175792.100,351,0-79%,5,5,1
2019-06-25T11:52:00Z,25/202,513510.000,175642.000,0,0-79%,1,3,0.33
2019-06-25T11:52:00Z,25/215,517680.870,178234.080,445,0-79%,2,2,1
2019-06-25T11:52:00Z,25/216,517677.440,178242.200,515,0-79%,2,2,1
2019-06-25T11:52:00Z,25/217,513027.300,175384.200,452,0-79%,2,2,1
2019-06-25T11:52:00Z,25/222,517046.052,177837.580,526,0-79%,8,8,1
2019-06-25T11:52:00Z,25/223,517303.538,178010.241,416,0-79%,6,6,1
2019-06-25T11:52:00Z,25/226,517093.030,178046.010,434,0-79%,2,2,1
2019-06-25T11:52:00Z,25/227,513262.200,175465.300,493,0-79%,4,4,1
2019-06-25T11:52:00Z,25/228,513210.100,175675.300,460,0-79%,3,3,1
2019-06-25T11:52:00Z,25/233,513833.635,175278.896,257,0-79%,2,2,1
2019-06-25T11:52:00Z,25/235,518036.200,177602.700,356,0-79%,1,1,1
2019-06-25T11:52:00Z,25/244,517482.720,177339.645,397,0-79%,4,4,1
2019-06-25T11:52:00Z,25/245,521595.000,178572.000,430,0-79%,3,3,1
2019-06-25T11:52:00Z,25/246,518499.690,177849.530,532,0-79%,2,2,1
2019-06-25T11:52:00Z,25/249,518371.338,177781.800,411,0-79%,1,2,0.5
2019-06-25T11:52:00Z,25/253,517270.750,177287.750,294,0-79%,5,5,1
2019-06-25T11:52:00Z,25/261,520247.522,178528.224,400,0-79%,1,3,0.33
2019-06-25T11:52:00Z,25/262,520101.147,178517.577,342,0-79%,3,3,1
2019-06-25T11:52:00Z,25/263,519603.710,178425.710,526,0-79%,2,2,1
2019-06-25T11:52:00Z,25/264,512508.490,175185.040,599,0-79%,2,2,1
2019-06-25T11:52:00Z,25/266,515629.460,176451.089,465,0-79%,1,2,0.5
2019-06-25T11:52:00Z,25/271,514323.000,176006.000,350,0-79%,2,2,1
2019-06-25T11:52:00Z,25/273,513480.000,176786.000,780,0-79%,1,1,1
2019-06-25T11:52:00Z,25/274,513462.000,176772.000,750,0-79%,1,1,1
2019-06-25T11:52:00Z,25/286,516404.000,177418.000,370,0-79%,4,5,0.8
2019-06-25T11:52:00Z,25/297,515242.000,177235.000,760,0-79%,1,1,1
2019-06-25T11:52:00Z,26/020,507646.050,184830.310,335,0-79%,4,7,0.57
2019-06-25T11:52:00Z,26/057,511140.020,182168.050,195,0-79%,1,1,1
2019-06-25T11:52:00Z,26/067,510852.630,184909.460,1111,0-79%,2,2,1
2019-06-25T11:52:00Z,26/079,506187.280,185406.850,404,0-79%,3,3,1
2019-06-25T11:52:00Z,26/086,507704.660,185080.920,548,0-79%,1,1,1
2019-06-25T11:52:00Z,26/113,510742.480,185107.680,637,0-79%,4,4,1
2019-06-25T11:52:00Z,26/156,507643.480,184417.360,369,0-79%,5,5,1
2019-06-25T11:52:00Z,26/163,511238.000,182455.500,401,0-79%,1,1,1
2019-06-25T11:52:00Z,26/216,510671.000,185236.000,422,0-79%,3,3,1
2019-06-25T11:52:00Z,26/235,507630.845,184707.000,710,0-79%,1,1,1
2019-06-25T11:52:00Z,26/236,507637.916,184720.025,726,0-79%,1,1,1
2019-06-25T11:52:00Z,26/244,506196.930,185395.610,732,0-79%,1,1,1
2019-06-25T11:52:00Z,27/001,521599.000,180897.400,635,>=100%,7,10,0.7
2019-06-25T11:52:00Z,27/002,520569.570,181719.590,679,0-79%,5,8,0.63
2019-06-25T11:52:00Z,27/004,518540.000,182590.000,799,0-79%,5,10,0.5
2019-06-25T11:52:00Z,27/010,518652.320,181170.400,635,0-79%,2,4,0.5
2019-06-25T11:52:00Z,27/011,518621.310,180552.460,722,0-79%,6,6,1
2019-06-25T11:52:00Z,27/012,519124.330,179404.640,697,0-79%,4,4,1
2019-06-25T11:52:00Z,27/013,521073.830,180064.980,393,0-79%,3,3,1
2019-06-25T11:52:00Z,27/016,519728.320,180230.080,375,80-89%,4,4,1
2019-06-25T11:52:00Z,27/017,518899.510,180436.410,311,0-79%,2,2,1
2019-06-25T11:52:00Z,27/018,517938.380,180823.740,937,0-79%,4,4,1
2019-06-25T11:52:00Z,27/019,517631.460,180697.710,601,0-79%,3,3,1
2019-06-25T11:52:00Z,27/020,516718.870,180445.360,290,0-79%,2,5,0.4
2019-06-25T11:52:00Z,27/022,516522.000,180394.320,402,0-79%,1,1,1
2019-06-25T11:52:00Z,27/026,516109.130,180284.390,384,0-79%,4,4,1
2019-06-25T11:52:00Z,27/029,515426.490,180184.110,645,0-79%,2,4,0.5
2019-06-25T11:52:00Z,27/033,514396.160,182236.630,421,90-99%,4,4,1
2019-06-25T11:52:00Z,27/034,513345.650,184614.230,450,0-79%,6,6,1
2019-06-25T11:52:00Z,27/040,520353.810,179851.760,297,0-79%,3,3,1
2019-06-25T11:52:00Z,27/043,515160.880,180116.890,532,0-79%,3,4,0.75
2019-06-25T11:52:00Z,27/044,517762.900,180731.530,597,0-79%,2,4,0.5
2019-06-25T11:52:00Z,27/048,520653.240,181496.290,613,0-79%,10,13,0.77
2019-06-25T11:52:00Z,27/049,521300.520,180082.270,481,0-79%,2,2,1
2019-06-25T11:52:00Z,27/052,520540.105,180051.517,388,0-79%,3,3,1
2019-06-25T11:52:00Z,27/053,520415.490,180057.740,649,0-79%,2,2,1
2019-06-25T11:52:00Z,27/054,520175.190,180078.030,504,0-79%,1,1,1
2019-06-25T11:52:00Z,27/055,520290.160,180064.030,406,80-89%,3,3,1
2019-06-25T11:52:00Z,27/058,517525.536,180672.679,454,0-79%,2,2,1
2019-06-25T11:52:00Z,27/059,517146.470,180565.970,439,0-79%,1,1,1
2019-06-25T11:52:00Z,27/060,516832.890,180477.490,515,0-79%,2,2,1
2019-06-25T11:52:00Z,27/065,514851.340,180178.970,266,0-79%,7,7,1
2019-06-25T11:52:00Z,27/070,519131.780,180321.890,168,0-79%,1,1,1
2019-06-25T11:52:00Z,27/071,518204.210,180769.370,437,0-79%,1,1,1
2019-06-25T11:52:00Z,27/072,511280.000,182810.000,248,0-79%,7,7,1
2019-06-25T11:52:00Z,27/073,512097.360,183522.420,757,0-79%,2,2,1
2019-06-25T11:52:00Z,27/074,512094.840,183509.360,644,0-79%,4,4,1
2019-06-25T11:52:00Z,27/077,515003.610,183910.800,322,0-79%,6,6,1
2019-06-25T11:52:00Z,27/080,513048.920,184261.970,728,0-79%,2,2,1
2019-06-25T11:52:00Z,27/081,512875.060,184086.320,922,80-89%,1,1,1
2019-06-25T11:52:00Z,27/083,514207.250,182323.970,366,0-79%,2,3,0.67
2019-06-25T11:52:00Z,27/086,515937.710,182949.270,493,0-79%,4,4,1
2019-06-25T11:52:00Z,27/087,513258.319,184515.051,377,0-79%,1,2,0.5
2019-06-25T11:52:00Z,27/090,517843.380,180783.010,551,0-79%,2,2,1
2019-06-25T11:52:00Z,27/093,518609.110,180849.870,794,90-99%,2,2,1
2019-06-25T11:52:00Z,27/094,518633.040,180405.620,926,0-79%,2,2,1
2019-06-25T11:52:00Z,27/096,521398.870,180905.300,1269,0-79%,2,2,1
2019-06-25T11:52:00Z,27/097,521388.740,180893.730,933,0-79%,2,2,1
2019-06-25T11:52:00Z,27/098,515939.670,182765.060,500,0-79%,3,3,1
2019-06-25T11:52:00Z,27/100,518375.970,182648.640,1095,0-79%,4,4,1
2019-06-25T11:52:00Z,27/101,518406.000,182780.000,725,90-99%,7,7,1
2019-06-25T11:52:00Z,27/102,518505.830,182779.190,819,>=100%,5,5,1
2019-06-25T11:52:00Z,27/122,516345.070,182987.580,521,0-79%,2,2,1
2019-06-25T11:52:00Z,27/123,516581.350,182944.300,641,0-79%,2,2,1
2019-06-25T11:52:00Z,27/126,511825.780,183291.170,780,0-79%,2,2,1
2019-06-25T11:52:00Z,27/127,511837.080,183288.610,640,>=100%,2,2,1
2019-06-25T11:52:00Z,27/128,512394.860,183757.660,801,0-79%,2,2,1
2019-06-25T11:52:00Z,27/130,518285.070,183088.310,465,80-89%,4,4,1
2019-06-25T11:52:00Z,27/132,520877.320,180046.890,542,0-79%,1,1,1
2019-06-25T11:52:00Z,27/133,521490.800,180088.430,478,0-79%,1,1,1
2019-06-25T11:52:00Z,27/135,515002.490,180144.740,337,0-79%,2,2,1
2019-06-25T11:52:00Z,27/151,512625.210,183873.950,420,0-79%,3,5,0.6
2019-06-25T11:52:00Z,27/156,520181.800,182624.610,278,0-79%,5,6,0.83
2019-06-25T11:52:00Z,27/158,511578.830,183261.150,1040,0-79%,1,1,1
2019-06-25T11:52:00Z,27/159,511742.350,183096.330,491,0-79%,5,5,1
2019-06-25T11:52:00Z,27/160,511697.640,183085.590,427,0-79%,6,6,1
2019-06-25T11:52:00Z,27/161,511668.610,183136.400,552,0-79%,5,5,1
2019-06-25T11:52:00Z,27/162,511705.190,183172.110,519,0-79%,5,5,1
2019-06-25T11:52:00Z,27/163,511747.870,183152.940,401,0-79%,6,6,1
2019-06-25T11:52:00Z,27/167,514737.420,183242.110,360,0-79%,5,5,1
2019-06-25T11:52:00Z,27/168,514805.900,183249.260,458,0-79%,6,6,1
2019-06-25T11:52:00Z,27/169,518307.100,180702.500,429,0-79%,3,3,1
