TIMESTAMP,NODE,EASTING,NORTHING,FLOW_ACTUAL_15M,SAT_BANDINGS,DETECTOR_NO,TOTAL_DETECTOR_NO,DETECTOR_RATE
2019-06-23T02:44:00Z,03/056,532476.480,182761.030,67,0-79%,1,3,0.33
2019-06-23T02:44:00Z,03/057,532664.620,182690.420,269,0-79%,2,2,1
2019-06-23T02:44:00Z,03/058,532736.650,182619.000,151,0-79%,4,4,1
2019-06-23T02:44:00Z,03/070,532326.510,182363.060,229,0-79%,1,3,0.33
2019-06-23T02:44:00Z,03/076,532121.830,182622.350,18,0-79%,1,4,0.25
2019-06-23T02:44:00Z,03/083,531657.260,182977.850,284,0-79%,2,2,1
2019-06-23T02:44:00Z,03/085,532720.860,182605.050,272,0-79%,2,2,1
2019-06-23T02:44:00Z,03/086,532671.660,182679.210,480,0-79%,1,1,1
2019-06-23T02:44:00Z,03/088,531381.820,183442.420,132,0-79%,3,4,0.75
2019-06-23T02:44:00Z,03/089,531077.780,183363.390,45,0-79%,3,3,1
2019-06-23T02:44:00Z,03/094,532069.550,182913.880,607,0-79%,5,5,1
2019-06-23T02:44:00Z,03/096,531489.270,182999.770,235,0-79%,2,2,1
2019-06-23T02:44:00Z,03/098,531586.530,183106.390,417,0-79%,1,1,1
2019-06-23T02:44:00Z,03/099,531576.760,183053.880,372,0-79%,2,2,1
2019-06-23T02:44:00Z,03/113,532304.270,182831.700,222,0-79%,2,2,1
2019-06-23T02:44:00Z,03/114,532294.250,182826.630,368,0-79%,1,1,1
2019-06-23T02:44:00Z,03/115,531540.200,183426.800,274,0-79%,3,3,1
2019-06-23T02:44:00Z,03/118,531229.450,183130.970,510,0-79%,1,1,1
2019-06-23T02:44:00Z,03/142,531811.200,183015.400,267,0-79%,2,2,1
2019-06-23T02:44:00Z,03/158,531586.330,183515.160,152,0-79%,5,5,1
2019-06-23T02:44:00Z,03/172,530572.000,183296.000,158,0-79%,2,2,1
2019-06-23T02:44:00Z,03/187,530318.070,183675.950,104,0-79%,4,4,1
2019-06-23T02:44:00Z,03/190,531315.250,182586.877,162,0-79%,3,3,1
2019-06-23T02:44:00Z,03/193,531527.760,182927.730,154,0-79%,3,3,1
2019-06-23T02:44:00Z,04/003,533462.280,182195.860,370,90-99%,5,5,1
2019-06-23T02:44:00Z,04/006,532944.860,181894.860,38,0-79%,2,2,1
2019-06-23T02:44:00Z,04/030,533272.270,182349.150,218,0-79%,3,4,0.75
2019-06-23T02:44:00Z,04/031,532842.290,183100.570,135,0-79%,4,4,1
2019-06-23T02:44:00Z,04/032,532414.000,182999.290,34,0-79%,3,3,1
2019-06-23T02:44:00Z,04/033,533414.290,182670.140,318,0-79%,5,5,1
2019-06-23T02:44:00Z,04/034,533426.130,182562.010,383,0-79%,1,2,0.5
2019-06-23T02:44:00Z,04/036,533028.690,182597.600,277,0-79%,3,7,0.43
2019-06-23T02:44:00Z,04/044,533256.430,182639.730,265,0-79%,3,3,1
2019-06-23T02:44:00Z,04/045,533490.000,182280.000,225,90-99%,4,5,0.8
2019-06-23T02:44:00Z,04/090,532629.000,183557.000,175,0-79%,3,3,1
2019-06-23T02:44:00Z,04/125,532891.520,182540.370,544,0-79%,1,1,1
2019-06-23T02:44:00Z,04/127,533169.900,182436.000,317,0-79%,3,3,1
2019-06-23T02:44:00Z,04/128,533198.610,182619.580,187,0-79%,3,3,1
2019-06-23T02:44:00Z,04/195,533266.450,182559.380,267,0-79%,1,1,1
2019-06-23T02:44:00Z,04/196,533482.300,182385.000,57,0-79%,1,2,0.5
2019-06-23T02:44:00Z,04/197,533358.090,182270.290,531,0-79%,2,2,1
2019-06-23T02:44:00Z,04/198,533353.930,182281.600,180,0-79%,1,1,1
2019-06-23T02:44:00Z,05/014,534114.350,181330.910,165,0-79%,3,3,1
2019-06-23T02:44:00Z,05/021,534037.620,181453.380,98,0-79%,3,7,0.43
2019-06-23T02:44:00Z,05/028,533972.650,181206.200,267,0-79%,2,3,0.67
2019-06-23T02:44:00Z,05/041,533898.900,181365.000,398,0-79%,3,4,0.75
2019-06-23T02:44:00Z,05/051,533792.430,181530.090,270,0-79%,1,1,1
2019-06-23T02:44:00Z,05/095,533698.200,180759.100,150,0-79%,6,8,0.75
2019-06-23T02:44:00Z,05/096,533839.640,180787.500,252,0-79%,1,4,0.25
2019-06-23T02:44:00Z,05/097,533772.000,180685.000,301,0-79%,9,9,1
2019-06-23T02:44:00Z,05/105,534308.100,181313.440,0,0-79%,1,1,1
2019-06-23T02:44:00Z,05/106,534300.540,181323.660,278,0-79%,1,1,1
2019-06-23T02:44:00Z,05/192,533690.570,181810.960,510,0-79%,1,1,1
2019-06-23T02:44:00Z,05/194,533979.490,181383.110,187,0-79%,7,7,1
2019-06-23T02:44:00Z,05/214,533934.680,180585.980,781,0-79%,1,1,1
2019-06-23T02:44:00Z,05/215,533942.500,180579.150,0,0-79%,2,2,1
2019-06-23T02:44:00Z,05/230,533816.900,180948.220,250,0-79%,2,2,1
2019-06-23T02:44:00Z,05/248,533468.171,180699.497,30,0-79%,1,5,0.2
2019-06-23T02:44:00Z,05/252,533699.000,181701.000,409,0-79%,2,2,1
2019-06-23T02:44:00Z,05/259,533817.400,180914.900,304,0-79%,2,2,1
2019-06-23T02:44:00Z,05/271,533836.000,180911.600,182,0-79%,2,2,1
2019-06-23T02:44:00Z,05/282,533993.000,181332.000,248,0-79%,1,1,1
2019-06-23T02:44:00Z,05/298,533691.300,181905.600,217,0-79%,4,4,1
2019-06-23T02:44:00Z,05/311,533600.180,182036.100,259,0-79%,1,1,1
2019-06-23T02:44:00Z,05/373,533739.369,181266.493,127,0-79%,6,6,1
2019-06-23T02:44:00Z,05/423,533562.000,180706.000,732,0-79%,1,1,1
2019-06-23T02:44:00Z,08/003,533535.340,179906.670,392,0-79%,4,4,1
2019-06-23T02:44:00Z,08/005,533246.210,179271.650,298,0-79%,4,4,1
2019-06-23T02:44:00Z,08/008,533495.330,179792.880,414,0-79%,3,3,1
2019-06-23T02:44:00Z,08/027,531650.000,180400.000,171,0-79%,6,7,0.86
2019-06-23T02:44:00Z,08/028,531650.830,180012.320,120,0-79%,8,8,1
2019-06-23T02:44:00Z,08/029,531652.220,179704.960,80,0-79%,4,4,1
2019-06-23T02:44:00Z,08/030,531910.000,180260.000,135,0-79%,4,4,1
2019-06-23T02:44:00Z,08/031,532265.860,180161.330,160,0-79%,4,4,1
2019-06-23T02:44:00Z,08/032,532448.580,179758.850,218,0-79%,4,5,0.8
2019-06-23T02:44:00Z,08/033,532287.680,179601.320,150,0-79%,4,4,1
2019-06-23T02:44:00Z,08/034,532069.830,179708.940,53,0-79%,3,4,0.75
2019-06-23T02:44:00Z,08/036,531460.000,179300.000,135,0-79%,5,5,1
2019-06-23T02:44:00Z,08/038,531873.870,178741.890,616,0-79%,2,2,1
2019-06-23T02:44:00Z,08/042,531868.340,180010.240,28,0-79%,3,3,1
2019-06-23T02:44:00Z,08/045,532190.000,179510.000,145,0-79%,3,5,0.6
2019-06-23T02:44:00Z,08/051,532768.340,180309.520,214,0-79%,3,5,0.6
2019-06-23T02:44:00Z,08/052,532733.390,180253.610,225,0-79%,3,3,1
2019-06-23T02:44:00Z,08/054,533385.530,179387.200,314,0-79%,4,4,1
2019-06-23T02:44:00Z,08/055,532630.000,180160.000,228,0-79%,4,4,1
2019-06-23T02:44:00Z,08/056,532692.600,180201.600,227,0-79%,3,3,1
2019-06-23T02:44:00Z,08/078,532342.960,178971.490,595,0-79%,2,2,1
2019-06-23T02:44:00Z,08/079,532219.025,179011.088,567,0-79%,1,2,0.5
2019-06-23T02:44:00Z,08/083,531645.080,180187.990,204,0-79%,2,2,1
2019-06-23T02:44:00Z,08/090,532600.000,178980.000,212,0-79%,3,3,1
2019-06-23T02:44:00Z,08/091,532599.360,178968.690,657,0-79%,1,1,1
2019-06-23T02:44:00Z,08/092,531757.000,179327.000,269,0-79%,2,2,1
2019-06-23T02:44:00Z,08/093,532000.400,179056.500,300,0-79%,2,2,1
2019-06-23T02:44:00Z,08/094,531927.100,179117.800,327,90-99%,7,7,1
2019-06-23T02:44:00Z,08/103,531861.550,179198.740,306,0-79%,2,2,1
2019-06-23T02:44:00Z,08/127,531650.000,179174.000,64,0-79%,2,2,1
2019-06-23T02:44:00Z,08/153,532807.500,179219.500,253,0-79%,1,1,1
2019-06-23T02:44:00Z,08/159,532308.480,179822.920,120,0-79%,1,1,1
2019-06-23T02:44:00Z,08/208,532651.200,179414.600,270,0-79%,1,1,1
2019-06-23T02:44:00Z,08/210,532559.400,179538.500,72,0-79%,2,2,1
2019-06-23T02:44:00Z,08/215,531643.100,180507.900,210,0-79%,1,1,1
2019-06-23T02:44:00Z,08/216,532498.200,179865.600,319,0-79%,2,2,1
2019-06-23T02:44:00Z,08/218,532544.300,179747.100,124,0-79%,1,1,1
2019-06-23T02:44:00Z,08/234,533552.500,179961.900,469,0-79%,1,2,0.5
2019-06-23T02:44:00Z,08/235,533459.600,179655.800,218,0-79%,1,1,1
2019-06-23T02:44:00Z,08/236,533164.200,179173.800,514,0-79%,2,2,1
2019-06-23T02:44:00Z,08/251,532010.100,179234.300,304,0-79%,1,1,1
2019-06-23T02:44:00Z,08/257,531784.200,178637.900,224,0-79%,2,3,0.67
2019-06-23T02:44:00Z,08/265,532246.000,179943.000,145,0-79%,3,3,1
2019-06-23T02:44:00Z,08/274,532263.240,180052.280,184,0-79%,2,2,1
2019-06-23T02:44:00Z,08/280,532544.630,179984.790,293,0-79%,1,3,0.33
2019-06-23T02:44:00Z,08/284,531321.810,179400.220,136,0-79%,2,4,0.5
2019-06-23T02:44:00Z,08/306,533041.010,179033.040,244,0-79%,4,4,1
2019-06-23T02:44:00Z,08/308,533003.550,178956.580,254,0-79%,5,5,1
2019-06-23T02:44:00Z,08/311,532971.600,179064.830,268,0-79%,4,4,1
2019-06-23T02:44:00Z,08/313,532937.690,179002.030,253,0-79%,3,3,1
2019-06-23T02:44:00Z,08/323,533124.630,180146.740,55,0-79%,2,2,1
2019-06-23T02:44:00Z,08/328,532287.900,180288.200,69,0-79%,1,2,0.5
2019-06-23T02:44:00Z,08/331,531815.000,180300.000,248,0-79%,2,2,1
2019-06-23T02:44:00Z,08/333,532361.310,180149.670,129,0-79%,1,1,1
2019-06-23T02:44:00Z,08/346,531965.000,178861.000,249,0-79%,3,3,1
2019-06-23T02:44:00Z,08/378,531944.000,179029.000,452,0-79%,2,2,1
2019-06-23T02:44:00Z,08/380,531652.000,179458.000,86,0-79%,5,5,1
2019-06-23T02:44:00Z,09/035,531597.580,178292.400,179,0-79%,3,3,1
2019-06-23T02:44:00Z,09/036,531245.950,178352.650,174,0-79%,4,4,1
2019-06-23T02:44:00Z,09/037,531192.780,179192.090,77,0-79%,7,7,1
2019-06-23T02:44:00Z,09/051,530367.900,177634.420,185,0-79%,3,3,1
2019-06-23T02:44:00Z,09/070,531282.070,179834.300,96,0-79%,7,7,1
2019-06-23T02:44:00Z,09/071,531126.740,179439.550,119,0-79%,4,7,0.57
2019-06-23T02:44:00Z,09/076,530365.300,178014.650,339,0-79%,10,10,1
2019-06-23T02:44:00Z,09/086,530186.600,177831.000,521,0-79%,7,9,0.78
2019-06-23T02:44:00Z,09/088,530491.810,178020.430,617,0-79%,4,6,0.67
2019-06-23T02:44:00Z,09/090,530423.050,177833.880,242,0-79%,7,7,1
2019-06-23T02:44:00Z,09/091,530304.870,177828.380,563,0-79%,2,2,1
2019-06-23T02:44:00Z,09/120,530576.000,178930.000,107,0-79%,3,3,1
2019-06-23T02:44:00Z,09/127,531190.230,179956.700,180,0-79%,1,1,1
2019-06-23T02:44:00Z,09/132,530682.930,179660.020,100,0-79%,2,2,1
2019-06-23T02:44:00Z,09/160,530927.416,179621.683,89,0-79%,3,3,1
2019-06-23T02:44:00Z,09/168,530420.460,178422.320,168,0-79%,1,2,0.5
2019-06-23T02:44:00Z,09/169,531063.790,180157.170,162,0-79%,1,1,1
2019-06-23T02:44:00Z,09/197,531069.564,177669.873,300,0-79%,1,3,0.33
2019-06-23T02:44:00Z,09/198,530723.160,177886.250,190,0-79%,2,2,1
2019-06-23T02:44:00Z,09/199,530825.190,177820.490,147,0-79%,2,2,1
2019-06-23T02:44:00Z,09/200,531675.120,178601.150,154,0-79%,1,1,1
2019-06-23T02:44:00Z,09/203,530869.300,178114.100,214,0-79%,2,2,1
2019-06-23T02:44:00Z,09/206,531076.020,178132.550,226,0-79%,2,2,1
2019-06-23T02:44:00Z,09/235,530554.306,178975.164,96,0-79%,2,2,1
2019-06-23T02:44:00Z,09/239,530946.292,179094.921,55,0-79%,5,5,1
2019-06-23T02:44:00Z,09/250,530489.000,178760.000,214,0-79%,3,3,1
2019-06-23T02:44:00Z,09/254,530998.328,178126.336,231,0-79%,2,2,1
2019-06-23T02:44:00Z,09/257,531235.700,179054.200,83,0-79%,4,4,1
2019-06-23T02:44:00Z,09/258,531240.200,178827.700,165,0-79%,1,1,1
2019-06-23T02:44:00Z,09/259,531237.100,178648.800,80,0-79%,2,4,0.5
2019-06-23T02:44:00Z,09/270,530953.100,180054.300,233,0-79%,1,1,1
2019-06-23T02:44:00Z,09/285,530872.620,179667.430,143,0-79%,2,2,1
2019-06-23T02:44:00Z,09/296,530880.149,177733.877,184,0-79%,2,2,1
2019-06-23T02:44:00Z,09/301,530534.050,178910.730,278,0-79%,1,1,1
2019-06-23T02:44:00Z,09/303,530521.577,178943.781,198,0-79%,1,1,1
2019-06-23T02:44:00Z,09/317,530735.810,177889.040,278,0-79%,1,1,1
2019-06-23T02:44:00Z,09/321,531225.684,178147.777,10,0-79%,2,2,1
2019-06-23T02:44:00Z,09/322,530661.890,178057.670,270,0-79%,2,2,1
2019-06-23T02:44:00Z,09/324,531039.972,180083.577,124,0-79%,7,7,1
2019-06-23T02:44:00Z,09/327,531136.514,180026.839,304,0-79%,1,1,1
2019-06-23T02:44:00Z,09/335,530395.060,178068.290,156,0-79%,2,5,0.4
2019-06-23T02:44:00Z,09/373,531172.000,180223.000,124,0-79%,3,3,1
2019-06-23T02:44:00Z,09/386,531391.000,179689.000,233,0-79%,1,1,1
2019-06-23T02:44:00Z,09/399,530797.000,179742.000,117,0-79%,2,2,1
2019-06-23T02:44:00Z,09/401,530744.000,179652.000,35,0-79%,1,1,1
2019-06-23T02:44:00Z,09/410,530708.000,177985.000,386,0-79%,1,1,1
2019-06-23T02:44:00Z,11/011,524257.460,178862.210,119,0-79%,2,3,0.67
2019-06-23T02:44:00Z,11/016,524143.000,178380.000,279,0-79%,7,10,0.7
2019-06-23T02:44:00Z,11/017,524583.620,178405.690,201,0-79%,10,12,0.83
2019-06-23T02:44:00Z,11/019,524627.310,176567.510,58,0-79%,5,5,1
2019-06-23T02:44:00Z,11/020,524981.040,176912.130,57,0-79%,4,4,1
2019-06-23T02:44:00Z,11/022,525400.000,177210.000,124,0-79%,4,4,1
2019-06-23T02:44:00Z,11/023,525676.130,176901.630,209,0-79%,6,6,1
2019-06-23T02:44:00Z,11/024,525080.020,176393.650,105,0-79%,3,3,1
2019-06-23T02:44:00Z,11/025,525152.580,177290.640,123,0-79%,3,3,1
2019-06-23T02:44:00Z,11/033,524370.780,178946.370,138,0-79%,2,2,1
2019-06-23T02:44:00Z,11/036,525333.060,177239.680,240,0-79%,1,2,0.5
2019-06-23T02:44:00Z,11/037,525519.030,177063.930,128,0-79%,1,1,1
2019-06-23T02:44:00Z,11/041,525591.790,176803.580,225,0-79%,4,4,1
2019-06-23T02:44:00Z,11/045,525857.750,175742.120,102,0-79%,4,4,1
2019-06-23T02:44:00Z,11/049,524004.050,178721.980,54,0-79%,3,3,1
2019-06-23T02:44:00Z,11/060,525781.980,176966.760,286,0-79%,2,2,1
2019-06-23T02:44:00Z,11/081,525258.380,177263.860,255,0-79%,1,2,0.5
2019-06-23T02:44:00Z,11/144,524435.900,178961.400,138,0-79%,1,2,0.5
2019-06-23T02:44:00Z,11/145,524608.000,178335.300,229,0-79%,2,2,1
2019-06-23T02:44:00Z,11/156,525479.600,177226.500,117,0-79%,2,2,1
2019-06-23T02:44:00Z,11/157,525570.000,177244.800,120,0-79%,1,1,1
2019-06-23T02:44:00Z,11/159,525799.891,177244.694,122,0-79%,2,2,1
2019-06-23T02:44:00Z,12/002,527350.000,177670.000,169,0-79%,4,4,1
2019-06-23T02:44:00Z,12/003,526933.160,177495.020,183,0-79%,4,4,1
2019-06-23T02:44:00Z,12/004,527395.810,179304.730,80,0-79%,1,3,0.33
2019-06-23T02:44:00Z,12/005,527587.960,177689.710,224,0-79%,3,3,1
2019-06-23T02:44:00Z,12/006,526073.450,178882.820,185,0-79%,3,3,1
2019-06-23T02:44:00Z,12/008,525850.000,178860.000,197,0-79%,5,5,1
2019-06-23T02:44:00Z,12/009,525365.860,178833.260,216,0-79%,5,5,1
2019-06-23T02:44:00Z,12/010,526239.810,178909.370,190,0-79%,5,5,1
2019-06-23T02:44:00Z,12/011,525670.000,178859.000,231,0-79%,3,3,1
2019-06-23T02:44:00Z,12/013,526507.860,178947.610,163,0-79%,5,5,1
2019-06-23T02:44:00Z,12/014,525540.450,178580.010,180,0-79%,2,2,1
2019-06-23T02:44:00Z,12/015,525484.260,178630.640,197,0-79%,2,2,1
2019-06-23T02:44:00Z,12/016,525754.180,178283.730,135,0-79%,4,4,1
2019-06-23T02:44:00Z,12/017,526880.520,179004.040,252,0-79%,3,3,1
2019-06-23T02:44:00Z,12/018,526524.300,178030.780,152,90-99%,5,5,1
2019-06-23T02:44:00Z,12/019,526095.720,177602.960,254,0-79%,3,3,1
2019-06-23T02:44:00Z,12/020,526763.820,178289.590,81,0-79%,4,4,1
2019-06-23T02:44:00Z,12/021,527210.000,178763.940,79,0-79%,3,4,0.75
2019-06-23T02:44:00Z,12/022,526173.110,177690.100,190,0-79%,3,3,1
2019-06-23T02:44:00Z,12/023,527007.140,178557.130,92,0-79%,3,4,0.75
2019-06-23T02:44:00Z,12/025,526312.550,178725.900,48,0-79%,4,5,0.8
2019-06-23T02:44:00Z,12/033,525135.960,179327.450,137,0-79%,4,5,0.8
2019-06-23T02:44:00Z,12/037,525658.030,179669.320,105,0-79%,7,7,1
2019-06-23T02:44:00Z,12/038,525761.390,179699.640,229,0-79%,1,2,0.5
2019-06-23T02:44:00Z,12/039,524546.089,178995.932,154,0-79%,2,2,1
2019-06-23T02:44:00Z,12/040,524728.700,179109.470,84,0-79%,3,5,0.6
2019-06-23T02:44:00Z,12/041,524639.880,179048.240,194,0-79%,5,5,1
2019-06-23T02:44:00Z,12/048,526763.520,177744.930,184,0-79%,4,4,1
2019-06-23T02:44:00Z,12/049,526368.330,177426.700,303,0-79%,4,4,1
2019-06-23T02:44:00Z,12/050,527147.270,178031.240,158,0-79%,2,3,0.67
2019-06-23T02:44:00Z,12/051,527243.970,178091.800,234,0-79%,3,3,1
2019-06-23T02:44:00Z,12/052,526251.060,177368.510,364,0-79%,3,3,1
2019-06-23T02:44:00Z,12/057,528130.610,178353.570,89,0-79%,5,5,1
2019-06-23T02:44:00Z,12/061,526446.780,178495.290,67,0-79%,4,4,1
2019-06-23T02:44:00Z,12/062,526563.970,178590.000,49,0-79%,6,6,1
2019-06-23T02:44:00Z,12/063,525586.870,178186.820,243,0-79%,3,3,1
2019-06-23T02:44:00Z,12/064,526533.730,178780.990,50,0-79%,4,4,1
2019-06-23T02:44:00Z,12/066,527890.000,179190.000,105,0-79%,5,5,1
2019-06-23T02:44:00Z,12/068,527170.000,179100.000,278,0-79%,4,4,1
2019-06-23T02:44:00Z,12/069,526889.010,178943.670,87,0-79%,2,2,1
2019-06-23T02:44:00Z,12/070,527570.000,179170.000,51,0-79%,3,4,0.75
2019-06-23T02:44:00Z,12/071,525072.980,178855.340,45,0-79%,2,2,1
2019-06-23T02:44:00Z,12/072,525350.000,178360.000,310,0-79%,2,2,1
2019-06-23T02:44:00Z,12/074,525032.980,178626.350,184,0-79%,9,9,1
2019-06-23T02:44:00Z,12/076,524917.760,178764.000,12,0-79%,1,1,1
2019-06-23T02:44:00Z,12/077,526033.900,178413.040,35,0-79%,3,3,1
2019-06-23T02:44:00Z,12/078,526239.380,178432.130,63,0-79%,3,3,1
2019-06-23T02:44:00Z,12/080,526419.890,177923.420,124,0-79%,2,2,1
2019-06-23T02:44:00Z,12/082,525165.400,178695.000,242,0-79%,2,2,1
2019-06-23T02:44:00Z,12/083,525129.780,178703.670,177,0-79%,2,2,1
2019-06-23T02:44:00Z,12/090,527278.660,179187.580,272,0-79%,2,2,1
2019-06-23T02:44:00Z,12/091,526853.650,178783.660,80,0-79%,3,3,1
2019-06-23T02:44:00Z,12/093,526309.030,177815.010,49,0-79%,1,2,0.5
2019-06-23T02:44:00Z,12/094,526781.129,178988.865,178,0-79%,4,4,1
2019-06-23T02:44:00Z,12/100,524909.390,179207.020,139,0-79%,1,1,1
2019-06-23T02:44:00Z,12/101,524892.770,179209.350,327,0-79%,1,1,1
2019-06-23T02:44:00Z,12/104,525930.310,179698.900,199,0-79%,1,1,1
2019-06-23T02:44:00Z,12/105,525930.310,179710.840,248,0-79%,1,1,1
2019-06-23T02:44:00Z,12/106,526006.330,179684.040,218,0-79%,1,1,1
2019-06-23T02:44:00Z,12/120,525421.350,179501.930,222,0-79%,1,1,1
2019-06-23T02:44:00Z,12/121,525501.810,179544.880,144,0-79%,3,3,1
2019-06-23T02:44:00Z,12/125,528004.100,178649.590,188,0-79%,4,4,1
2019-06-23T02:44:00Z,12/133,525674.820,178423.800,171,0-79%,2,2,1
2019-06-23T02:44:00Z,12/134,525364.460,178037.260,102,0-79%,1,1,1
2019-06-23T02:44:00Z,12/135,525282.540,178976.220,137,0-79%,2,2,1
2019-06-23T02:44:00Z,12/136,527800.620,179629.830,102,0-79%,2,2,1
2019-06-23T02:44:00Z,12/146,525353.500,179472.070,75,0-79%,3,3,1
2019-06-23T02:44:00Z,12/158,524350.100,179386.300,0,0-79%,1,1,1
2019-06-23T02:44:00Z,12/160,525863.100,178084.300,289,0-79%,1,1,1
2019-06-23T02:44:00Z,12/171,524947.050,178728.130,222,0-79%,2,2,1
2019-06-23T02:44:00Z,12/184,526948.910,177899.290,220,0-79%,3,3,1
2019-06-23T02:44:00Z,12/185,524627.220,179258.060,270,0-79%,1,1,1
2019-06-23T02:44:00Z,12/186,524504.600,179194.300,518,0-79%,1,1,1
2019-06-23T02:44:00Z,12/190,526083.800,177264.700,218,0-79%,3,3,1
2019-06-23T02:44:00Z,12/203,526243.300,177757.000,98,0-79%,1,2,0.5
2019-06-23T02:44:00Z,12/204,525603.530,179617.710,210,0-79%,1,1,1
2019-06-23T02:44:00Z,12/205,525593.190,179621.580,124,0-79%,2,2,1
2019-06-23T02:44:00Z,12/211,528011.670,178225.440,60,0-79%,2,2,1
2019-06-23T02:44:00Z,31/074,530870.000,190810.000,192,0-79%,1,1,1
2019-06-23T02:44:00Z,31/077,530598.000,190757.000,101,0-79%,2,2,1
2019-06-23T02:44:00Z,31/081,530100.000,188359.000,80,0-79%,1,1,1
2019-06-23T02:44:00Z,31/082,529380.000,189290.000,50,0-79%,6,6,1
2019-06-23T02:44:00Z,31/092,532658.000,191565.000,111,0-79%,3,3,1
2019-06-23T02:44:00Z,31/096,531374.000,189805.000,305,0-79%,1,2,0.5
2019-06-23T02:44:00Z,31/098,533913.000,191045.000,105,0-79%,4,4,1
2019-06-23T02:44:00Z,31/107,531855.000,188126.000,391,0-79%,1,1,1
2019-06-23T02:44:00Z,31/108,534244.000,189599.000,61,0-79%,2,2,1
2019-06-23T02:44:00Z,31/109,534404.000,189478.000,74,0-79%,2,2,1
2019-06-23T02:44:00Z,31/117,533835.000,190206.000,103,0-79%,2,2,1
2019-06-23T02:44:00Z,31/119,533890.000,190407.000,136,0-79%,1,2,0.5
2019-06-23T02:44:00Z,31/121,534686.000,189462.000,79,0-79%,4,4,1
2019-06-23T02:44:00Z,31/122,533880.000,191485.000,128,0-79%,3,3,1
2019-06-23T02:44:00Z,31/123,533892.000,191648.000,112,0-79%,4,4,1
2019-06-23T02:44:00Z,31/124,534508.000,189785.000,136,0-79%,2,2,1
2019-06-23T02:44:00Z,31/130,531054.550,190317.680,226,0-79%,1,1,1
2019-06-23T02:44:00Z,31/145,531776.468,188660.969,216,0-79%,3,3,1
2019-06-23T02:44:00Z,31/149,531884.800,187917.100,365,0-79%,2,2,1
2019-06-23T02:44:00Z,31/167,530830.860,190968.890,112,0-79%,1,1,1
2019-06-23T02:44:00Z,31/179,530773.000,190674.900,149,0-79%,2,2,1
2019-06-23T02:44:00Z,31/181,531717.600,189051.400,215,0-79%,1,2,0.5
2019-06-23T02:44:00Z,31/182,533912.600,190862.100,238,0-79%,1,1,1
2019-06-23T02:44:00Z,31/183,533887.900,191287.900,94,0-79%,2,2,1
2019-06-23T02:44:00Z,31/186,531936.580,187778.360,250,0-79%,1,1,1
2019-06-23T02:44:00Z,31/188,532812.300,188076.100,187,0-79%,3,3,1
2019-06-23T02:44:00Z,31/191,533471.064,188757.698,239,0-79%,2,2,1
2019-06-23T02:44:00Z,31/201,533677.919,189151.316,145,0-79%,3,3,1
2019-06-23T02:44:00Z,31/202,533690.981,189155.629,177,0-79%,2,2,1
2019-06-23T02:44:00Z,31/225,530505.121,190812.419,185,0-79%,1,1,1
2019-06-23T02:44:00Z,31/228,532580.000,191060.000,92,0-79%,5,5,1
2019-06-23T02:44:00Z,31/230,530975.000,189540.000,29,0-79%,4,4,1
2019-06-23T02:44:00Z,31/240,534424.000,189574.000,90,0-79%,4,4,1
2019-06-23T02:44:00Z,31/248,534205.214,189640.116,104,0-79%,3,3,1
2019-06-23T02:44:00Z,32/004,529188.000,191909.000,249,0-79%,6,6,1
2019-06-23T02:44:00Z,32/005,529730.000,192340.000,77,0-79%,1,1,1
2019-06-23T02:44:00Z,32/007,530992.000,192085.000,225,0-79%,4,4,1
2019-06-23T02:44:00Z,32/011,530989.000,192693.000,88,0-79%,3,3,1
2019-06-23T02:44:00Z,32/076,530978.000,192458.000,90,0-79%,3,3,1
2019-06-23T02:44:00Z,32/154,532573.500,192178.000,66,0-79%,6,8,0.75
2019-06-23T02:44:00Z,32/999,.000,.000,102,0-79%,4,8,0.5
2019-06-23T02:44:00Z,00/002,531633.000,181174.000,184,0-79%,8,9,0.89
2019-06-23T02:44:00Z,00/003,533656.170,180943.610,43,0-79%,3,5,0.6
2019-06-23T02:44:00Z,00/004,531400.000,181550.000,141,0-79%,3,3,1
2019-06-23T02:44:00Z,00/005,531389.580,180817.870,334,0-79%,3,3,1
2019-06-23T02:44:00Z,00/006,531648.940,180896.390,137,0-79%,4,4,1
2019-06-23T02:44:00Z,00/007,531797.660,180949.580,62,0-79%,4,4,1
2019-06-23T02:44:00Z,00/008,531791.380,181407.130,120,0-79%,4,4,1
2019-06-23T02:44:00Z,00/009,532709.780,181553.610,147,0-79%,6,6,1
2019-06-23T02:44:00Z,00/010,532649.890,181267.550,58,0-79%,3,3,1
2019-06-23T02:44:00Z,00/011,532707.020,181111.700,127,0-79%,3,5,0.6
2019-06-23T02:44:00Z,00/012,532470.370,181156.890,70,0-79%,4,4,1
2019-06-23T02:44:00Z,00/013,532458.930,181025.750,109,0-79%,3,3,1
2019-06-23T02:44:00Z,00/014,532450.000,180970.000,12,0-79%,1,2,0.5
2019-06-23T02:44:00Z,00/015,532428.090,180826.380,238,0-79%,5,5,1
2019-06-23T02:44:00Z,00/016,532375.540,180991.920,100,0-79%,3,4,0.75
2019-06-23T02:44:00Z,00/019,532890.640,180837.020,113,0-79%,3,5,0.6
2019-06-23T02:44:00Z,00/020,532973.620,180956.170,112,0-79%,3,4,0.75
2019-06-23T02:44:00Z,00/021,533044.890,181128.290,105,0-79%,2,5,0.4
