TIMESTAMP,NODE,EASTING,NORTHING,FLOW_ACTUAL_15M,SAT_BANDINGS,DETECTOR_NO,TOTAL_DETECTOR_NO,DETECTOR_RATE
2019-06-23T15:59:00Z,17/149,539258.600,184509.400,458,0-79%,1,1,1
2019-06-23T15:59:00Z,17/150,539050.000,184531.000,289,0-79%,2,2,1
2019-06-23T15:59:00Z,17/156,541072.200,180111.200,318,0-79%,3,3,1
2019-06-23T15:59:00Z,17/158,541643.150,183279.810,540,0-79%,1,2,0.5
2019-06-23T15:59:00Z,17/162,543827.540,180761.040,306,0-79%,2,2,1
2019-06-23T15:59:00Z,17/164,543828.700,180097.030,94,0-79%,2,2,1
2019-06-23T15:59:00Z,17/165,543723.800,180783.700,222,0-79%,3,3,1
2019-06-23T15:59:00Z,25/117,519339.979,178384.044,556,90-99%,8,8,1
2019-06-23T15:59:00Z,25/121,519440.000,178358.000,465,0-79%,2,6,0.33
2019-06-23T15:59:00Z,25/123,519429.000,178388.000,387,0-79%,2,2,1
2019-06-23T15:59:00Z,25/124,519432.770,178297.840,482,0-79%,8,8,1
2019-06-23T15:59:00Z,25/137,513658.680,175473.570,218,0-79%,5,5,1
2019-06-23T15:59:00Z,25/139,513534.000,175560.000,517,0-79%,1,1,1
2019-06-23T15:59:00Z,25/140,513546.000,175567.000,540,0-79%,1,1,1
2019-06-23T15:59:00Z,25/141,513901.300,175585.560,711,0-79%,3,3,1
2019-06-23T15:59:00Z,25/149,520704.800,178484.020,296,0-79%,2,4,0.5
2019-06-23T15:59:00Z,25/152,512333.800,175119.560,592,0-79%,1,2,0.5
2019-06-23T15:59:00Z,25/157,516320.650,177314.980,489,0-79%,2,2,1
2019-06-23T15:59:00Z,25/166,513055.540,177538.610,492,0-79%,3,3,1
2019-06-23T15:59:00Z,25/167,515474.470,176433.160,269,0-79%,4,4,1
2019-06-23T15:59:00Z,25/174,515196.550,176403.900,487,0-79%,1,1,1
2019-06-23T15:59:00Z,25/188,518660.340,178315.880,605,0-79%,2,3,0.67
2019-06-23T15:59:00Z,25/194,515547.480,176242.420,267,0-79%,2,2,1
2019-06-23T15:59:00Z,25/201,513537.900,175792.100,257,0-79%,5,5,1
2019-06-23T15:59:00Z,25/202,513510.000,175642.000,0,0-79%,1,3,0.33
2019-06-23T15:59:00Z,25/215,517680.870,178234.080,472,0-79%,2,2,1
2019-06-23T15:59:00Z,25/216,517677.440,178242.200,673,0-79%,2,2,1
2019-06-23T15:59:00Z,25/217,513027.300,175384.200,502,0-79%,1,1,1
2019-06-23T15:59:00Z,25/222,517046.052,177837.580,695,0-79%,2,2,1
2019-06-23T15:59:00Z,25/223,517303.538,178010.241,421,0-79%,6,6,1
2019-06-23T15:59:00Z,25/226,517093.030,178046.010,346,0-79%,1,1,1
2019-06-23T15:59:00Z,25/227,513262.200,175465.300,391,0-79%,4,4,1
2019-06-23T15:59:00Z,25/228,513210.100,175675.300,413,0-79%,2,2,1
2019-06-23T15:59:00Z,25/233,513833.635,175278.896,215,0-79%,1,1,1
2019-06-23T15:59:00Z,25/235,518036.200,177602.700,348,0-79%,1,1,1
2019-06-23T15:59:00Z,25/244,517482.720,177339.645,302,0-79%,4,4,1
2019-06-23T15:59:00Z,25/245,521595.000,178572.000,391,0-79%,3,3,1
2019-06-23T15:59:00Z,25/246,518499.690,177849.530,621,0-79%,1,2,0.5
2019-06-23T15:59:00Z,25/249,518371.338,177781.800,414,0-79%,1,2,0.5
2019-06-23T15:59:00Z,25/253,517270.750,177287.750,236,0-79%,5,5,1
2019-06-23T15:59:00Z,25/261,520247.522,178528.224,385,0-79%,1,3,0.33
2019-06-23T15:59:00Z,25/262,520101.147,178517.577,289,0-79%,3,3,1
2019-06-23T15:59:00Z,25/263,519603.710,178425.710,491,0-79%,2,2,1
2019-06-23T15:59:00Z,25/264,512508.490,175185.040,592,0-79%,2,2,1
2019-06-23T15:59:00Z,25/266,515629.460,176451.089,404,0-79%,1,2,0.5
2019-06-23T15:59:00Z,25/271,514323.000,176006.000,353,0-79%,1,1,1
2019-06-23T15:59:00Z,25/273,513480.000,176786.000,1134,0-79%,1,1,1
2019-06-23T15:59:00Z,25/274,513462.000,176772.000,823,0-79%,1,1,1
2019-06-23T15:59:00Z,25/286,516404.000,177418.000,669,0-79%,3,3,1
2019-06-23T15:59:00Z,25/297,515242.000,177235.000,812,0-79%,1,1,1
2019-06-23T15:59:00Z,26/020,507646.050,184830.310,233,0-79%,7,7,1
2019-06-23T15:59:00Z,26/057,511140.020,182168.050,193,0-79%,3,3,1
2019-06-23T15:59:00Z,26/067,510852.630,184909.460,1224,0-79%,2,2,1
2019-06-23T15:59:00Z,26/079,506187.280,185406.850,295,0-79%,3,3,1
2019-06-23T15:59:00Z,26/086,507704.660,185080.920,392,0-79%,1,1,1
2019-06-23T15:59:00Z,26/113,510742.480,185107.680,669,0-79%,4,4,1
2019-06-23T15:59:00Z,26/156,507643.480,184417.360,367,0-79%,5,5,1
2019-06-23T15:59:00Z,26/162,511276.500,182588.300,253,0-79%,1,1,1
2019-06-23T15:59:00Z,26/163,511238.000,182455.500,243,0-79%,1,1,1
2019-06-23T15:59:00Z,26/216,510671.000,185236.000,390,0-79%,3,3,1
2019-06-23T15:59:00Z,26/235,507630.845,184707.000,901,0-79%,1,1,1
2019-06-23T15:59:00Z,26/236,507637.916,184720.025,784,0-79%,1,1,1
2019-06-23T15:59:00Z,26/244,506196.930,185395.610,585,0-79%,1,1,1
2019-06-23T15:59:00Z,27/001,521599.000,180897.400,622,>=100%,7,10,0.7
2019-06-23T15:59:00Z,27/002,520569.570,181719.590,645,>=100%,5,8,0.63
2019-06-23T15:59:00Z,27/004,518540.000,182590.000,811,0-79%,5,10,0.5
2019-06-23T15:59:00Z,27/010,518652.320,181170.400,742,80-89%,2,4,0.5
2019-06-23T15:59:00Z,27/011,518621.310,180552.460,574,0-79%,6,6,1
2019-06-23T15:59:00Z,27/012,519124.330,179404.640,744,0-79%,4,4,1
2019-06-23T15:59:00Z,27/013,521073.830,180064.980,416,0-79%,3,3,1
2019-06-23T15:59:00Z,27/016,519728.320,180230.080,328,>=100%,4,4,1
2019-06-23T15:59:00Z,27/017,518899.510,180436.410,389,0-79%,2,2,1
2019-06-23T15:59:00Z,27/018,517938.380,180823.740,850,0-79%,4,4,1
2019-06-23T15:59:00Z,27/019,517631.460,180697.710,567,0-79%,3,3,1
2019-06-23T15:59:00Z,27/020,516718.870,180445.360,319,>=100%,3,5,0.6
2019-06-23T15:59:00Z,27/022,516522.000,180394.320,400,0-79%,1,1,1
2019-06-23T15:59:00Z,27/026,516109.130,180284.390,365,0-79%,4,4,1
2019-06-23T15:59:00Z,27/029,515426.490,180184.110,517,0-79%,2,4,0.5
2019-06-23T15:59:00Z,27/033,514396.160,182236.630,458,90-99%,4,4,1
2019-06-23T15:59:00Z,27/034,513345.650,184614.230,574,80-89%,4,5,0.8
2019-06-23T15:59:00Z,27/040,520353.810,179851.760,249,0-79%,2,3,0.67
2019-06-23T15:59:00Z,27/043,515160.880,180116.890,412,0-79%,3,4,0.75
2019-06-23T15:59:00Z,27/048,520653.240,181496.290,629,0-79%,10,13,0.77
2019-06-23T15:59:00Z,27/049,521300.520,180082.270,473,0-79%,2,2,1
2019-06-23T15:59:00Z,27/052,520540.105,180051.517,315,0-79%,3,3,1
2019-06-23T15:59:00Z,27/053,520415.490,180057.740,555,0-79%,2,2,1
2019-06-23T15:59:00Z,27/054,520175.190,180078.030,589,0-79%,1,1,1
2019-06-23T15:59:00Z,27/055,520290.160,180064.030,411,0-79%,3,3,1
2019-06-23T15:59:00Z,27/058,517525.536,180672.679,483,0-79%,2,2,1
2019-06-23T15:59:00Z,27/059,517146.470,180565.970,453,0-79%,1,1,1
2019-06-23T15:59:00Z,27/060,516832.890,180477.490,513,0-79%,2,2,1
2019-06-23T15:59:00Z,27/065,514851.340,180178.970,207,0-79%,6,8,0.75
2019-06-23T15:59:00Z,27/070,519131.780,180321.890,260,0-79%,1,1,1
2019-06-23T15:59:00Z,27/071,518204.210,180769.370,480,0-79%,1,1,1
2019-06-23T15:59:00Z,27/072,511280.000,182810.000,248,0-79%,5,5,1
2019-06-23T15:59:00Z,27/073,512097.360,183522.420,421,0-79%,2,2,1
2019-06-23T15:59:00Z,27/074,512094.840,183509.360,572,0-79%,2,2,1
2019-06-23T15:59:00Z,27/077,515003.610,183910.800,413,0-79%,5,5,1
2019-06-23T15:59:00Z,27/080,513048.920,184261.970,555,0-79%,1,2,0.5
2019-06-23T15:59:00Z,27/081,512875.060,184086.320,799,0-79%,1,1,1
2019-06-23T15:59:00Z,27/083,514207.250,182323.970,435,90-99%,2,3,0.67
2019-06-23T15:59:00Z,27/086,515937.710,182949.270,561,80-89%,3,3,1
2019-06-23T15:59:00Z,27/087,513258.319,184515.051,416,0-79%,1,2,0.5
2019-06-23T15:59:00Z,27/089,515621.290,185163.060,233,0-79%,2,2,1
2019-06-23T15:59:00Z,27/090,517843.380,180783.010,531,0-79%,2,2,1
2019-06-23T15:59:00Z,27/093,518609.110,180849.870,1014,80-89%,2,2,1
2019-06-23T15:59:00Z,27/094,518633.040,180405.620,1051,0-79%,2,2,1
2019-06-23T15:59:00Z,27/096,521398.870,180905.300,1298,>=100%,2,2,1
2019-06-23T15:59:00Z,27/097,521388.740,180893.730,1088,0-79%,2,2,1
2019-06-23T15:59:00Z,27/098,515939.670,182765.060,581,0-79%,2,2,1
2019-06-23T15:59:00Z,27/100,518375.970,182648.640,1118,0-79%,4,4,1
2019-06-23T15:59:00Z,27/101,518406.000,182780.000,758,>=100%,7,7,1
2019-06-23T15:59:00Z,27/102,518505.830,182779.190,692,>=100%,5,5,1
2019-06-23T15:59:00Z,27/122,516345.070,182987.580,566,90-99%,2,2,1
2019-06-23T15:59:00Z,27/123,516581.350,182944.300,531,0-79%,2,2,1
2019-06-23T15:59:00Z,27/126,511825.780,183291.170,476,>=100%,2,2,1
2019-06-23T15:59:00Z,27/127,511837.080,183288.610,567,80-89%,2,2,1
2019-06-23T15:59:00Z,27/128,512394.860,183757.660,472,>=100%,2,2,1
2019-06-23T15:59:00Z,27/130,518285.070,183088.310,498,0-79%,4,4,1
2019-06-23T15:59:00Z,27/132,520877.320,180046.890,483,0-79%,1,1,1
2019-06-23T15:59:00Z,27/133,521490.800,180088.430,483,0-79%,1,1,1
2019-06-23T15:59:00Z,27/135,515002.490,180144.740,299,0-79%,2,2,1
2019-06-23T15:59:00Z,27/141,519598.100,180235.500,202,0-79%,2,2,1
2019-06-23T15:59:00Z,27/151,512625.210,183873.950,477,0-79%,3,5,0.6
2019-06-23T15:59:00Z,27/156,520181.800,182624.610,201,0-79%,5,6,0.83
2019-06-23T15:59:00Z,27/158,511578.830,183261.150,800,80-89%,1,1,1
2019-06-23T15:59:00Z,27/159,511742.350,183096.330,467,0-79%,5,5,1
2019-06-23T15:59:00Z,27/160,511697.640,183085.590,326,>=100%,6,6,1
2019-06-23T15:59:00Z,27/161,511668.610,183136.400,437,0-79%,5,5,1
2019-06-23T15:59:00Z,27/162,511705.190,183172.110,318,0-79%,4,4,1
2019-06-23T15:59:00Z,27/163,511747.870,183152.940,388,0-79%,6,6,1
2019-06-23T15:59:00Z,27/167,514737.420,183242.110,427,>=100%,3,5,0.6
2019-06-23T15:59:00Z,27/168,514805.900,183249.260,538,0-79%,6,6,1
2019-06-23T15:59:00Z,27/169,518307.100,180702.500,401,0-79%,3,3,1
2019-06-23T15:59:00Z,27/181,514812.090,183185.250,402,80-89%,5,5,1
2019-06-23T15:59:00Z,27/182,514748.230,183174.740,762,0-79%,7,7,1
2019-06-23T15:59:00Z,27/190,515564.002,180185.330,353,0-79%,1,2,0.5
2019-06-23T15:59:00Z,27/206,512546.900,183890.500,557,0-79%,3,5,0.6
2019-06-23T15:59:00Z,27/213,512636.514,183941.696,427,0-79%,5,7,0.71
2019-06-23T15:59:00Z,27/214,512573.231,183959.510,605,90-99%,5,5,1
2019-06-23T15:59:00Z,27/219,519838.000,182216.600,623,0-79%,5,8,0.63
2019-06-23T15:59:00Z,27/227,517683.690,180412.230,256,0-79%,4,4,1
2019-06-23T15:59:00Z,27/234,518935.000,181207.000,242,0-79%,2,2,1
2019-06-23T15:59:00Z,27/239,520874.280,181761.190,414,0-79%,3,3,1
2019-06-23T15:59:00Z,27/240,520679.350,181851.560,459,0-79%,2,2,1
2019-06-23T15:59:00Z,27/241,520732.610,181815.640,425,0-79%,2,2,1
2019-06-23T15:59:00Z,27/242,513122.572,178580.209,283,0-79%,3,3,1
2019-06-23T15:59:00Z,27/245,517862.540,181066.700,792,90-99%,1,2,0.5
2019-06-23T15:59:00Z,27/247,517735.100,181035.000,324,0-79%,4,4,1
2019-06-23T15:59:00Z,27/255,520601.090,181788.600,291,0-79%,1,1,1
2019-06-23T15:59:00Z,27/256,520704.600,181917.040,155,0-79%,3,3,1
2019-06-23T15:59:00Z,27/257,520942.910,181850.450,302,0-79%,3,3,1
2019-06-23T15:59:00Z,27/263,512720.880,184006.640,668,0-79%,4,4,1
2019-06-23T15:59:00Z,27/264,521572.800,181033.850,280,0-79%,3,3,1
2019-06-23T15:59:00Z,27/268,519551.749,179917.050,419,0-79%,1,1,1
2019-06-23T15:59:00Z,27/271,520451.890,181450.360,832,0-79%,1,1,1
2019-06-23T15:59:00Z,27/272,520459.350,181441.640,450,0-79%,1,1,1
2019-06-23T15:59:00Z,27/278,519415.000,180246.000,342,0-79%,2,2,1
2019-06-23T15:59:00Z,27/285,514428.000,182365.000,621,>=100%,2,2,1
2019-06-23T15:59:00Z,27/286,514370.950,182101.790,594,0-79%,1,2,0.5
2019-06-23T15:59:00Z,27/289,520241.000,182484.000,268,0-79%,1,1,1
2019-06-23T15:59:00Z,27/296,515711.337,180193.890,274,0-79%,2,2,1
2019-06-23T15:59:00Z,27/297,515646.000,180184.000,543,0-79%,1,1,1
2019-06-23T15:59:00Z,28/002,520665.580,185076.200,808,90-99%,9,9,1
2019-06-23T15:59:00Z,28/008,517960.000,183690.000,356,0-79%,6,7,0.86
2019-06-23T15:59:00Z,28/009,524742.120,184517.580,301,0-79%,4,4,1
2019-06-23T15:59:00Z,28/010,524642.720,184659.080,234,0-79%,5,5,1
2019-06-23T15:59:00Z,28/011,524402.730,184996.060,310,0-79%,4,4,1
2019-06-23T15:59:00Z,28/012,523816.060,185717.890,315,>=100%,6,6,1
2019-06-23T15:59:00Z,28/014,521796.640,183376.910,289,0-79%,4,4,1
2019-06-23T15:59:00Z,28/015,521449.960,183661.120,320,0-79%,2,3,0.67
2019-06-23T15:59:00Z,28/016,522362.260,182947.730,534,0-79%,6,6,1
2019-06-23T15:59:00Z,28/017,523210.470,184672.890,267,0-79%,4,4,1
2019-06-23T15:59:00Z,28/018,522195.870,184806.130,326,0-79%,5,5,1
2019-06-23T15:59:00Z,28/019,518422.450,185253.870,511,0-79%,2,3,0.67
2019-06-23T15:59:00Z,28/020,518027.940,185051.290,509,>=100%,3,3,1
2019-06-23T15:59:00Z,28/024,520473.170,186531.600,565,0-79%,3,5,0.6
2019-06-23T15:59:00Z,28/025,523460.000,184620.000,263,0-79%,4,4,1
2019-06-23T15:59:00Z,28/026,524335.670,184208.880,234,0-79%,4,4,1
2019-06-23T15:59:00Z,28/027,523731.400,182974.190,315,0-79%,3,3,1
2019-06-23T15:59:00Z,28/028,524615.870,183275.670,319,0-79%,3,4,0.75
2019-06-23T15:59:00Z,28/029,523420.000,184480.000,230,0-79%,4,4,1
2019-06-23T15:59:00Z,28/030,524190.000,184030.000,309,0-79%,1,3,0.33
2019-06-23T15:59:00Z,28/034,519501.620,186577.710,976,90-99%,5,5,1
2019-06-23T15:59:00Z,28/036,517402.440,188876.340,485,90-99%,5,5,1
2019-06-23T15:59:00Z,28/048,523589.380,183261.500,434,0-79%,2,2,1
2019-06-23T15:59:00Z,28/049,525439.570,183017.130,233,0-79%,3,3,1
2019-06-23T15:59:00Z,28/050,518299.860,185184.610,536,0-79%,2,2,1
2019-06-23T15:59:00Z,28/051,518171.340,185102.790,420,0-79%,2,2,1
2019-06-23T15:59:00Z,28/068,519817.590,186593.850,504,0-79%,5,5,1
2019-06-23T15:59:00Z,28/069,523506.040,186136.420,464,0-79%,3,3,1
2019-06-23T15:59:00Z,28/070,523251.870,186509.200,387,0-79%,4,4,1
2019-06-23T15:59:00Z,28/072,522140.000,183050.000,759,0-79%,2,2,1
2019-06-23T15:59:00Z,28/076,523920.100,185584.800,306,0-79%,2,4,0.5
2019-06-23T15:59:00Z,28/077,522636.380,182963.620,480,0-79%,2,3,0.67
2019-06-23T15:59:00Z,28/079,518869.250,185220.060,560,0-79%,3,3,1
2019-06-23T15:59:00Z,28/083,522893.720,184623.230,384,0-79%,3,3,1
2019-06-23T15:59:00Z,28/084,516901.960,188546.650,512,0-79%,2,4,0.5
2019-06-23T15:59:00Z,28/089,523570.820,186028.300,279,0-79%,2,4,0.5
2019-06-23T15:59:00Z,28/091,518555.450,185237.090,384,0-79%,1,2,0.5
2019-06-23T15:59:00Z,28/093,523186.170,182742.450,391,0-79%,4,4,1
2019-06-23T15:59:00Z,28/095,520191.590,186639.610,399,0-79%,2,2,1
2019-06-23T15:59:00Z,28/105,521996.170,185055.270,939,0-79%,1,1,1
2019-06-23T15:59:00Z,28/106,522326.680,184713.730,383,0-79%,3,3,1
2019-06-23T15:59:00Z,28/108,524020.000,185447.590,288,0-79%,1,3,0.33
2019-06-23T15:59:00Z,28/118,518150.000,183900.000,340,0-79%,4,4,1
2019-06-23T15:59:00Z,28/120,524240.300,184303.010,412,0-79%,1,1,1
2019-06-23T15:59:00Z,28/121,524086.220,184131.560,216,0-79%,1,1,1
2019-06-23T15:59:00Z,28/124,521880.000,185260.000,475,0-79%,2,2,1
2019-06-23T15:59:00Z,28/126,519084.000,185035.000,676,0-79%,2,2,1
2019-06-23T15:59:00Z,28/130,518040.000,183500.000,264,0-79%,8,8,1
2019-06-23T15:59:00Z,28/131,523725.270,185832.960,184,0-79%,3,5,0.6
2019-06-23T15:59:00Z,28/135,517704.340,188966.570,528,0-79%,4,4,1
2019-06-23T15:59:00Z,28/139,519136.870,186084.570,426,80-89%,2,3,0.67
2019-06-23T15:59:00Z,28/140,519517.270,183658.530,217,0-79%,6,6,1
2019-06-23T15:59:00Z,28/146,523789.470,182851.990,278,0-79%,3,3,1
2019-06-23T15:59:00Z,28/147,516761.060,188419.270,417,0-79%,7,7,1
2019-06-23T15:59:00Z,28/149,521659.000,183524.000,345,80-89%,1,2,0.5
2019-06-23T15:59:00Z,28/156,521597.640,183297.530,218,0-79%,6,8,0.75
2019-06-23T15:59:00Z,28/157,523203.100,186571.900,349,0-79%,5,5,1
2019-06-23T15:59:00Z,28/169,518986.480,185819.830,339,90-99%,4,4,1
2019-06-23T15:59:00Z,28/170,518900.110,185385.440,332,0-79%,1,3,0.33
2019-06-23T15:59:00Z,28/174,519670.754,186583.722,759,0-79%,4,4,1
2019-06-23T15:59:00Z,28/178,518095.500,183409.600,349,0-79%,5,5,1
2019-06-23T15:59:00Z,28/185,520561.251,186469.229,647,0-79%,5,5,1
2019-06-23T15:59:00Z,28/190,520771.300,186330.700,770,0-79%,4,4,1
2019-06-23T15:59:00Z,28/191,520877.700,186270.200,803,0-79%,2,2,1
2019-06-23T15:59:00Z,28/192,520877.000,186257.100,654,0-79%,3,3,1
2019-06-23T15:59:00Z,28/193,520997.000,185429.000,413,0-79%,5,6,0.83
2019-06-23T15:59:00Z,28/194,520496.000,185530.000,369,0-79%,4,4,1
2019-06-23T15:59:00Z,28/198,522030.360,183157.910,473,0-79%,4,4,1
2019-06-23T15:59:00Z,28/199,522514.922,187360.651,193,0-79%,2,2,1
2019-06-23T15:59:00Z,28/202,522704.839,187168.770,322,0-79%,2,2,1
2019-06-23T15:59:00Z,28/205,523368.920,186358.630,818,0-79%,1,3,0.33
2019-06-23T15:59:00Z,28/217,523688.910,185386.000,159,0-79%,2,4,0.5
2019-06-23T15:59:00Z,28/227,522521.950,184646.080,385,0-79%,2,2,1
2019-06-23T15:59:00Z,28/228,523834.530,184503.440,286,0-79%,1,2,0.5
2019-06-23T15:59:00Z,28/244,522899.000,182806.000,528,0-79%,2,2,1
2019-06-23T15:59:00Z,28/253,517172.418,188740.827,664,0-79%,2,4,0.5
2019-06-23T15:59:00Z,28/259,522975.000,186835.000,349,0-79%,5,5,1
2019-06-23T15:59:00Z,28/261,524577.000,183997.000,222,0-79%,2,2,1
2019-06-23T15:59:00Z,29/110,517915.120,188935.520,267,0-79%,7,7,1
2019-06-23T15:59:00Z,30/002,520100.350,190497.230,206,0-79%,5,7,0.71
2019-06-23T15:59:00Z,30/003,524068.790,185934.180,189,0-79%,3,4,0.75
2019-06-23T15:59:00Z,30/007,519572.310,192820.760,454,90-99%,8,8,1
2019-06-23T15:59:00Z,30/008,525964.150,189015.230,600,0-79%,7,7,1
2019-06-23T15:59:00Z,30/009,526128.010,188991.700,456,0-79%,4,4,1
2019-06-23T15:59:00Z,30/010,525053.230,186441.700,252,0-79%,3,4,0.75
2019-06-23T15:59:00Z,30/011,525210.000,187050.000,300,0-79%,4,4,1
2019-06-23T15:59:00Z,30/012,525150.920,187426.930,310,0-79%,5,5,1
2019-06-23T15:59:00Z,30/013,525058.150,187892.460,278,0-79%,4,4,1
2019-06-23T15:59:00Z,30/014,527290.000,189440.000,452,>=100%,3,4,0.75
2019-06-23T15:59:00Z,30/015,525503.850,195774.000,680,0-79%,3,3,1
2019-06-23T15:59:00Z,30/016,524480.770,196811.380,422,0-79%,3,3,1
2019-06-23T15:59:00Z,30/017,524602.150,196453.080,496,90-99%,3,3,1
2019-06-23T15:59:00Z,30/018,523973.510,189559.640,798,0-79%,5,5,1
2019-06-23T15:59:00Z,30/019,523614.460,189975.080,584,80-89%,8,8,1
2019-06-23T15:59:00Z,30/020,524623.230,186258.770,649,0-79%,6,6,1
2019-06-23T15:59:00Z,30/021,524402.000,186845.080,700,90-99%,6,6,1
2019-06-23T15:59:00Z,30/022,522939.010,188585.700,722,80-89%,6,6,1
2019-06-23T15:59:00Z,30/023,526408.730,191975.550,255,0-79%,5,6,0.83
2019-06-23T15:59:00Z,30/024,526425.970,193928.840,505,>=100%,5,5,1
2019-06-23T15:59:00Z,30/025,527045.770,188796.230,790,0-79%,4,4,1
2019-06-23T15:59:00Z,30/026,523984.530,188420.500,838,90-99%,8,8,1
2019-06-23T15:59:00Z,30/028,524806.470,189417.260,791,90-99%,12,14,0.86
2019-06-23T15:59:00Z,30/031,524910.490,190238.210,451,90-99%,4,4,1
2019-06-23T15:59:00Z,30/032,522660.700,188941.950,522,>=100%,9,9,1
2019-06-23T15:59:00Z,30/033,520414.980,190806.520,184,0-79%,3,4,0.75
2019-06-23T15:59:00Z,30/034,522057.920,188023.360,220,0-79%,4,7,0.57
2019-06-23T15:59:00Z,30/035,527590.000,192050.000,471,0-79%,5,5,1
2019-06-23T15:59:00Z,30/036,524509.210,196567.050,527,0-79%,2,2,1
2019-06-23T15:59:00Z,30/038,524506.820,196445.760,377,0-79%,1,1,1
2019-06-23T15:59:00Z,30/040,522177.320,187841.550,339,0-79%,2,5,0.4
2019-06-23T15:59:00Z,30/041,521992.950,188110.860,268,0-79%,5,5,1
2019-06-23T15:59:00Z,30/043,526471.350,191421.610,344,0-79%,6,6,1
2019-06-23T15:59:00Z,30/044,526358.190,192198.790,422,>=100%,2,2,1
2019-06-23T15:59:00Z,30/046,525041.570,189392.660,906,>=100%,5,5,1
2019-06-23T15:59:00Z,30/050,527042.640,193871.330,174,0-79%,3,3,1
2019-06-23T15:59:00Z,30/052,524363.960,189280.280,875,>=100%,3,5,0.6
2019-06-23T15:59:00Z,30/057,528074.800,191401.300,810,80-89%,5,5,1
2019-06-23T15:59:00Z,30/058,528147.300,191337.880,486,0-79%,4,4,1
2019-06-23T15:59:00Z,30/061,520291.000,190689.000,360,0-79%,2,2,1
2019-06-23T15:59:00Z,30/062,525169.320,190669.430,708,0-79%,2,2,1
2019-06-23T15:59:00Z,30/069,519328.440,192803.520,496,0-79%,4,4,1
2019-06-23T15:59:00Z,30/070,524863.520,196240.850,559,0-79%,2,2,1
2019-06-23T15:59:00Z,30/072,527277.700,189182.270,340,0-79%,2,2,1
2019-06-23T15:59:00Z,30/078,525401.320,190955.520,665,0-79%,1,2,0.5
2019-06-23T15:59:00Z,30/081,525169.360,187316.040,388,0-79%,1,3,0.33
2019-06-23T15:59:00Z,30/086,521305.500,193194.710,395,0-79%,2,2,1
2019-06-23T15:59:00Z,30/087,524311.120,187066.640,803,0-79%,5,5,1
2019-06-23T15:59:00Z,30/089,520803.040,189581.280,369,0-79%,3,3,1
2019-06-23T15:59:00Z,30/092,522416.860,189693.070,452,>=100%,5,5,1
2019-06-23T15:59:00Z,30/095,525053.060,196077.450,658,0-79%,2,2,1
2019-06-23T15:59:00Z,30/096,525369.750,195851.060,2285,80-89%,1,1,1
2019-06-23T15:59:00Z,30/098,520580.960,189878.730,329,>=100%,1,5,0.2
2019-06-23T15:59:00Z,30/099,528251.770,192270.820,539,0-79%,2,2,1
2019-06-23T15:59:00Z,30/100,527911.900,192111.300,415,0-79%,1,2,0.5
2019-06-23T15:59:00Z,30/102,520917.950,192861.890,250,0-79%,3,6,0.5
2019-06-23T15:59:00Z,30/103,520922.040,189468.970,312,0-79%,10,10,1
2019-06-23T15:59:00Z,30/104,526330.000,192551.000,419,0-79%,4,4,1
2019-06-23T15:59:00Z,30/106,525143.070,187505.480,463,0-79%,2,2,1
2019-06-23T15:59:00Z,30/108,522736.660,187403.320,872,0-79%,1,1,1
2019-06-23T15:59:00Z,30/110,526646.970,190488.390,818,0-79%,1,2,0.5
2019-06-23T15:59:00Z,30/111,522628.220,187325.350,637,0-79%,5,5,1
2019-06-23T15:59:00Z,30/112,522610.000,187272.000,619,0-79%,6,6,1
2019-06-23T15:59:00Z,30/113,522643.000,187257.000,660,0-79%,5,5,1
2019-06-23T15:59:00Z,30/120,525243.050,190765.680,580,90-99%,3,3,1
2019-06-23T15:59:00Z,30/121,524486.930,196704.510,529,0-79%,2,2,1
2019-06-23T15:59:00Z,30/123,528007.480,191500.930,480,0-79%,1,1,1
2019-06-23T15:59:00Z,30/127,521619.100,192348.760,478,80-89%,13,13,1
2019-06-23T15:59:00Z,30/131,520855.980,195220.450,801,0-79%,4,4,1
2019-06-23T15:59:00Z,30/133,528273.470,191190.440,495,0-79%,1,1,1
2019-06-23T15:59:00Z,30/135,521633.600,188544.600,376,0-79%,4,4,1
2019-06-23T15:59:00Z,30/136,526700.910,190348.790,471,0-79%,1,3,0.33
2019-06-23T15:59:00Z,30/143,525051.390,187454.760,356,0-79%,1,1,1
2019-06-23T15:59:00Z,30/145,526210.460,191890.100,515,0-79%,2,2,1
2019-06-23T15:59:00Z,30/146,522937.850,187432.900,494,0-79%,4,4,1
2019-06-23T15:59:00Z,30/148,525274.600,195891.420,711,80-89%,3,3,1
2019-06-23T15:59:00Z,30/149,522407.400,190594.000,631,0-79%,5,5,1
2019-06-23T15:59:00Z,30/150,524859.900,187570.000,168,0-79%,4,4,1
2019-06-23T15:59:00Z,30/151,521686.000,195142.000,313,0-79%,4,4,1
2019-06-23T15:59:00Z,30/152,522304.800,190727.600,658,0-79%,4,4,1
2019-06-23T15:59:00Z,30/153,526541.620,190872.960,413,0-79%,6,6,1
2019-06-23T15:59:00Z,30/154,526594.270,190672.120,507,0-79%,5,5,1
2019-06-23T15:59:00Z,30/155,527336.100,195516.300,258,0-79%,4,4,1
2019-06-23T15:59:00Z,30/163,527571.930,192228.810,543,0-79%,1,1,1
2019-06-23T15:59:00Z,30/167,528164.600,191345.700,347,0-79%,1,2,0.5
