TIMESTAMP,NODE,EASTING,NORTHING,FLOW_ACTUAL_15M,SAT_BANDINGS,DETECTOR_NO,TOTAL_DETECTOR_NO,DETECTOR_RATE
2019-06-22T15:42:00Z,02/018,530227.950,182904.430,405,>=100%,4,5,0.8
2019-06-22T15:42:00Z,02/019,529257.200,182317.420,208,0-79%,4,4,1
2019-06-22T15:42:00Z,02/020,529760.000,182590.000,598,90-99%,4,5,0.8
2019-06-22T15:42:00Z,02/021,530335.910,182983.560,602,0-79%,3,3,1
2019-06-22T15:42:00Z,02/025,531556.910,181654.740,158,0-79%,2,4,0.5
2019-06-22T15:42:00Z,02/034,529221.590,182484.210,155,0-79%,3,5,0.6
2019-06-22T15:42:00Z,02/044,530570.000,181390.530,351,80-89%,2,4,0.5
2019-06-22T15:42:00Z,02/045,530512.100,181530.050,346,>=100%,5,7,0.71
2019-06-22T15:42:00Z,02/049,530430.140,183006.480,679,0-79%,2,2,1
2019-06-22T15:42:00Z,02/050,530225.500,181951.640,360,0-79%,3,3,1
2019-06-22T15:42:00Z,02/052,530122.153,182097.262,347,0-79%,3,3,1
2019-06-22T15:42:00Z,02/055,530463.990,181681.490,608,80-89%,3,4,0.75
2019-06-22T15:42:00Z,02/063,529972.230,182301.630,336,0-79%,4,4,1
2019-06-22T15:42:00Z,02/064,529963.220,182715.490,516,90-99%,2,3,0.67
2019-06-22T15:42:00Z,02/067,530802.910,182289.030,201,0-79%,4,4,1
2019-06-22T15:42:00Z,02/068,530620.290,182596.580,234,0-79%,3,3,1
2019-06-22T15:42:00Z,02/069,530426.910,182949.730,237,0-79%,1,3,0.33
2019-06-22T15:42:00Z,02/070,530964.960,181615.020,341,0-79%,2,2,1
2019-06-22T15:42:00Z,02/071,531141.380,181612.810,272,0-79%,4,4,1
2019-06-22T15:42:00Z,02/072,530607.750,181547.130,375,>=100%,1,3,0.33
2019-06-22T15:42:00Z,02/078,531014.380,181988.550,292,0-79%,5,5,1
2019-06-22T15:42:00Z,01/306,528473.070,180764.520,225,0-79%,1,2,0.5
2019-06-22T15:42:00Z,01/307,526956.910,181822.030,506,0-79%,3,3,1
2019-06-22T15:42:00Z,01/308,530730.570,181058.360,477,0-79%,1,2,0.5
2019-06-22T15:42:00Z,01/310,528430.000,179880.000,571,>=100%,8,8,1
2019-06-22T15:42:00Z,02/080,530694.090,181845.420,336,0-79%,4,4,1
2019-06-22T15:42:00Z,02/085,529445.440,181698.010,270,0-79%,1,2,0.5
2019-06-22T15:42:00Z,02/086,529730.000,181930.000,367,0-79%,3,3,1
2019-06-22T15:42:00Z,02/087,529866.720,181743.430,8,0-79%,1,3,0.33
2019-06-22T15:42:00Z,02/123,529910.000,182250.000,134,0-79%,3,4,0.75
2019-06-22T15:42:00Z,02/141,530709.160,181561.480,327,0-79%,2,2,1
2019-06-22T15:42:00Z,02/142,530822.460,181586.520,282,0-79%,1,1,1
2019-06-22T15:42:00Z,02/143,529720.000,182640.000,75,0-79%,2,3,0.67
2019-06-22T15:42:00Z,02/144,529838.890,182638.000,603,0-79%,4,4,1
2019-06-22T15:42:00Z,02/164,530542.250,182761.650,372,0-79%,3,3,1
2019-06-22T15:42:00Z,02/169,530307.800,181873.200,537,0-79%,1,1,1
2019-06-22T15:42:00Z,02/170,530170.000,182030.000,337,0-79%,3,3,1
2019-06-22T15:42:00Z,02/178,529675.200,182714.390,107,0-79%,2,2,1
2019-06-22T15:42:00Z,02/188,530330.000,183460.000,292,0-79%,3,3,1
2019-06-22T15:42:00Z,02/193,530338.930,182969.330,784,0-79%,1,1,1
2019-06-22T15:42:00Z,02/207,528817.300,182706.600,222,0-79%,3,3,1
2019-06-22T15:42:00Z,02/221,530329.200,183298.200,368,0-79%,2,2,1
2019-06-22T15:42:00Z,02/223,530527.700,181725.400,445,0-79%,2,2,1
2019-06-22T15:42:00Z,02/229,530353.600,181477.700,503,0-79%,1,1,1
2019-06-22T15:42:00Z,02/235,530522.600,181743.900,436,0-79%,1,1,1
2019-06-22T15:42:00Z,02/253,530380.000,181781.500,212,0-79%,3,4,0.75
2019-06-22T15:42:00Z,02/254,530102.986,181867.886,104,0-79%,2,3,0.67
2019-06-22T15:42:00Z,02/266,530005.000,183340.000,189,0-79%,4,4,1
2019-06-22T15:42:00Z,02/267,529873.000,183296.100,277,0-79%,2,2,1
2019-06-22T15:42:00Z,02/280,530279.390,181547.490,664,0-79%,1,1,1
2019-06-22T15:42:00Z,02/284,528828.330,182603.360,385,0-79%,1,1,1
2019-06-22T15:42:00Z,02/294,530085.000,183128.000,379,0-79%,1,1,1
2019-06-22T15:42:00Z,02/301,530792.000,181891.000,627,0-79%,1,1,1
2019-06-22T15:42:00Z,02/303,531091.000,182085.000,263,0-79%,1,1,1
2019-06-22T15:42:00Z,02/314,529047.281,182239.251,1264,0-79%,1,1,1
2019-06-22T15:42:00Z,02/315,529059.012,182227.961,758,90-99%,2,2,1
2019-06-22T15:42:00Z,03/001,531895.220,182554.790,156,0-79%,5,5,1
2019-06-22T15:42:00Z,03/002,531821.700,182776.140,154,0-79%,4,5,0.8
2019-06-22T15:42:00Z,03/003,531107.490,183101.830,416,0-79%,4,4,1
2019-06-22T15:42:00Z,03/004,531451.920,183143.300,411,80-89%,7,7,1
2019-06-22T15:42:00Z,03/005,531011.210,182517.910,145,0-79%,2,4,0.5
2019-06-22T15:42:00Z,03/006,530790.000,182900.000,432,0-79%,3,3,1
2019-06-22T15:42:00Z,03/016,530722.350,183683.820,272,0-79%,4,4,1
2019-06-22T15:42:00Z,03/027,531466.110,183287.430,327,0-79%,2,2,1
2019-06-22T15:42:00Z,03/029,532800.660,181908.490,218,0-79%,3,3,1
2019-06-22T15:42:00Z,03/031,531171.730,182373.910,266,0-79%,5,6,0.83
2019-06-22T15:42:00Z,03/033,532206.090,182311.920,110,0-79%,4,4,1
2019-06-22T15:42:00Z,03/034,532547.390,182435.830,327,0-79%,1,2,0.5
2019-06-22T15:42:00Z,03/035,532015.740,182196.870,219,0-79%,3,3,1
2019-06-22T15:42:00Z,03/038,531767.770,182108.850,133,0-79%,3,3,1
2019-06-22T15:42:00Z,03/039,531623.310,182471.240,323,0-79%,4,4,1
2019-06-22T15:42:00Z,03/040,531568.920,182689.190,58,0-79%,2,3,0.67
2019-06-22T15:42:00Z,03/043,531518.000,183124.920,717,0-79%,1,1,1
2019-06-22T15:42:00Z,03/044,530909.480,183068.700,471,90-99%,3,3,1
2019-06-22T15:42:00Z,03/052,531106.090,183579.910,287,0-79%,2,2,1
2019-06-22T15:42:00Z,03/056,532476.480,182761.030,300,0-79%,2,4,0.5
2019-06-22T15:42:00Z,03/057,532664.620,182690.420,372,90-99%,2,2,1
2019-06-22T15:42:00Z,03/058,532736.650,182619.000,293,>=100%,2,4,0.5
2019-06-22T15:42:00Z,03/070,532326.510,182363.060,248,0-79%,1,3,0.33
2019-06-22T15:42:00Z,03/076,532121.830,182622.350,48,0-79%,1,4,0.25
2019-06-22T15:42:00Z,03/083,531657.260,182977.850,424,0-79%,2,2,1
2019-06-22T15:42:00Z,03/085,532720.860,182605.050,327,0-79%,2,2,1
2019-06-22T15:42:00Z,03/086,532671.660,182679.210,518,0-79%,1,1,1
2019-06-22T15:42:00Z,03/088,531381.820,183442.420,258,0-79%,2,4,0.5
2019-06-22T15:42:00Z,03/089,531077.780,183363.390,250,0-79%,3,3,1
2019-06-22T15:42:00Z,03/094,532069.550,182913.880,298,0-79%,5,5,1
2019-06-22T15:42:00Z,03/096,531489.270,182999.770,215,0-79%,3,3,1
2019-06-22T15:42:00Z,03/098,531586.530,183106.390,728,0-79%,1,1,1
2019-06-22T15:42:00Z,03/099,531576.760,183053.880,638,0-79%,2,2,1
2019-06-22T15:42:00Z,03/113,532304.270,182831.700,443,0-79%,2,2,1
2019-06-22T15:42:00Z,03/114,532294.250,182826.630,503,0-79%,1,1,1
2019-06-22T15:42:00Z,03/115,531540.200,183426.800,520,0-79%,2,2,1
2019-06-22T15:42:00Z,03/118,531229.450,183130.970,777,0-79%,1,1,1
2019-06-22T15:42:00Z,03/142,531811.200,183015.400,317,0-79%,2,2,1
2019-06-22T15:42:00Z,03/149,531499.750,182071.590,225,0-79%,1,2,0.5
2019-06-22T15:42:00Z,03/158,531586.330,183515.160,272,0-79%,5,5,1
2019-06-22T15:42:00Z,03/172,530572.000,183296.000,243,0-79%,1,2,0.5
2019-06-22T15:42:00Z,03/187,530318.070,183675.950,222,0-79%,4,4,1
2019-06-22T15:42:00Z,03/190,531315.250,182586.877,293,0-79%,3,3,1
2019-06-22T15:42:00Z,03/193,531527.760,182927.730,214,0-79%,3,3,1
2019-06-22T15:42:00Z,03/312,531360.000,182160.000,188,0-79%,1,1,1
2019-06-22T15:42:00Z,04/003,533462.280,182195.860,485,90-99%,5,5,1
2019-06-22T15:42:00Z,04/006,532944.860,181894.860,50,0-79%,3,3,1
2019-06-22T15:42:00Z,04/030,533272.270,182349.150,303,0-79%,3,4,0.75
2019-06-22T15:42:00Z,04/031,532842.290,183100.570,280,0-79%,4,4,1
2019-06-22T15:42:00Z,04/032,532414.000,182999.290,152,0-79%,2,2,1
2019-06-22T15:42:00Z,04/033,533414.290,182670.140,402,0-79%,5,5,1
2019-06-22T15:42:00Z,04/034,533426.130,182562.010,495,0-79%,1,2,0.5
2019-06-22T15:42:00Z,04/036,533028.690,182597.600,376,0-79%,3,7,0.43
2019-06-22T15:42:00Z,04/044,533256.430,182639.730,322,0-79%,3,3,1
2019-06-22T15:42:00Z,04/045,533490.000,182280.000,232,0-79%,4,5,0.8
2019-06-22T15:42:00Z,04/090,532629.000,183557.000,331,80-89%,4,4,1
2019-06-22T15:42:00Z,04/125,532891.520,182540.370,852,0-79%,1,2,0.5
2019-06-22T15:42:00Z,04/127,533169.900,182436.000,357,0-79%,3,3,1
2019-06-22T15:42:00Z,04/128,533198.610,182619.580,353,0-79%,2,3,0.67
2019-06-22T15:42:00Z,04/195,533266.450,182559.380,218,0-79%,1,1,1
2019-06-22T15:42:00Z,04/196,533482.300,182385.000,102,0-79%,1,2,0.5
2019-06-22T15:42:00Z,04/197,533358.090,182270.290,629,0-79%,2,2,1
2019-06-22T15:42:00Z,04/198,533353.930,182281.600,195,0-79%,1,1,1
2019-06-22T15:42:00Z,05/014,534114.350,181330.910,307,80-89%,3,3,1
2019-06-22T15:42:00Z,05/021,534037.620,181453.380,144,0-79%,3,6,0.5
2019-06-22T15:42:00Z,05/028,533972.650,181206.200,297,0-79%,2,3,0.67
2019-06-22T15:42:00Z,05/041,533898.900,181365.000,377,80-89%,4,5,0.8
2019-06-22T15:42:00Z,05/051,533792.430,181530.090,417,0-79%,1,1,1
2019-06-22T15:42:00Z,05/095,533698.200,180759.100,366,0-79%,7,8,0.88
2019-06-22T15:42:00Z,05/096,533839.640,180787.500,398,>=100%,1,4,0.25
2019-06-22T15:42:00Z,05/097,533772.000,180685.000,458,90-99%,9,9,1
2019-06-22T15:42:00Z,05/105,534308.100,181313.440,0,0-79%,1,1,1
2019-06-22T15:42:00Z,05/106,534300.540,181323.660,432,0-79%,1,1,1
2019-06-22T15:42:00Z,05/192,533690.570,181810.960,796,0-79%,1,1,1
2019-06-22T15:42:00Z,05/194,533979.490,181383.110,217,0-79%,7,7,1
2019-06-22T15:42:00Z,05/214,533934.680,180585.980,837,0-79%,3,3,1
2019-06-22T15:42:00Z,05/215,533942.500,180579.150,0,0-79%,2,2,1
2019-06-22T15:42:00Z,05/229,533780.000,181180.000,280,0-79%,2,2,1
2019-06-22T15:42:00Z,05/230,533816.900,180948.220,407,0-79%,2,2,1
2019-06-22T15:42:00Z,05/248,533468.171,180699.497,287,0-79%,3,5,0.6
2019-06-22T15:42:00Z,05/252,533699.000,181701.000,632,0-79%,2,2,1
2019-06-22T15:42:00Z,05/259,533817.400,180914.900,389,0-79%,2,2,1
2019-06-22T15:42:00Z,05/271,533836.000,180911.600,315,0-79%,2,2,1
2019-06-22T15:42:00Z,02/088,529813.560,181818.150,124,0-79%,1,3,0.33
2019-06-22T15:42:00Z,02/091,530256.300,182470.140,90,0-79%,4,4,1
2019-06-22T15:42:00Z,02/103,529200.000,181850.000,180,0-79%,1,1,1
2019-06-22T15:42:00Z,02/105,530130.000,182420.000,94,0-79%,1,3,0.33
2019-06-22T15:42:00Z,05/282,533993.000,181332.000,375,0-79%,1,2,0.5
2019-06-22T15:42:00Z,05/298,533691.300,181905.600,382,0-79%,4,4,1
2019-06-22T15:42:00Z,05/311,533600.180,182036.100,480,0-79%,1,1,1
2019-06-22T15:42:00Z,05/373,533739.369,181266.493,197,0-79%,6,6,1
2019-06-22T15:42:00Z,31/015,531488.000,189662.000,475,>=100%,2,3,0.67
2019-06-22T15:42:00Z,31/016,531735.000,188931.000,323,0-79%,3,3,1
2019-06-22T15:42:00Z,31/017,531868.000,188005.000,891,>=100%,3,3,1
2019-06-22T15:42:00Z,31/020,531011.000,189472.000,395,0-79%,3,4,0.75
2019-06-22T15:42:00Z,31/022,533084.000,188483.000,401,0-79%,3,4,0.75
2019-06-22T15:42:00Z,31/024,532653.000,191360.000,516,0-79%,5,6,0.83
2019-06-22T15:42:00Z,31/026,533878.000,191402.000,263,0-79%,4,4,1
2019-06-22T15:42:00Z,31/027,533907.000,190626.000,466,0-79%,2,4,0.5
2019-06-22T15:42:00Z,31/028,533817.000,190127.000,516,>=100%,2,3,0.67
2019-06-22T15:42:00Z,31/030,533757.000,189498.000,312,>=100%,10,10,1
2019-06-22T15:42:00Z,31/031,533662.000,188988.000,423,90-99%,5,5,1
2019-06-22T15:42:00Z,31/032,533650.000,188870.000,400,0-79%,5,5,1
2019-06-22T15:42:00Z,31/033,533627.000,188243.000,488,0-79%,2,2,1
2019-06-22T15:42:00Z,31/036,531820.000,188344.000,447,0-79%,2,2,1
2019-06-22T15:42:00Z,31/039,531763.000,188770.000,472,0-79%,3,3,1
2019-06-22T15:42:00Z,31/041,531160.000,189534.000,263,80-89%,2,2,1
2019-06-22T15:42:00Z,31/042,531650.000,189300.000,461,0-79%,4,4,1
2019-06-22T15:42:00Z,31/044,531570.000,189480.000,751,0-79%,2,2,1
2019-06-22T15:42:00Z,31/047,533710.000,189280.000,339,0-79%,7,7,1
2019-06-22T15:42:00Z,31/050,534256.620,189469.890,220,0-79%,4,6,0.67
2019-06-22T15:42:00Z,31/058,528890.000,187750.000,672,0-79%,2,2,1
2019-06-22T15:42:00Z,31/059,533805.000,189983.000,465,80-89%,1,2,0.5
2019-06-22T15:42:00Z,31/061,528240.000,188324.000,751,0-79%,1,1,1
2019-06-22T15:42:00Z,31/063,532968.000,188324.000,706,0-79%,2,2,1
2019-06-22T15:42:00Z,31/065,530707.000,189347.000,497,0-79%,3,3,1
2019-06-22T15:42:00Z,31/070,533634.441,188554.392,698,0-79%,1,3,0.33
2019-06-22T15:42:00Z,31/072,529020.000,187540.000,721,0-79%,1,1,1
2019-06-22T15:42:00Z,31/074,530870.000,190810.000,544,0-79%,2,2,1
2019-06-22T15:42:00Z,31/077,530598.000,190757.000,514,>=100%,3,3,1
2019-06-22T15:42:00Z,31/078,530858.000,191123.000,372,0-79%,1,2,0.5
2019-06-22T15:42:00Z,31/081,530100.000,188359.000,567,0-79%,2,2,1
2019-06-22T15:42:00Z,31/082,529380.000,189290.000,315,0-79%,7,7,1
2019-06-22T15:42:00Z,31/087,532660.000,191690.000,485,0-79%,3,3,1
2019-06-22T15:42:00Z,31/090,533667.400,188888.600,260,0-79%,3,3,1
2019-06-22T15:42:00Z,31/092,532658.000,191565.000,386,0-79%,3,3,1
2019-06-22T15:42:00Z,31/096,531374.000,189805.000,387,0-79%,1,2,0.5
2019-06-22T15:42:00Z,31/098,533913.000,191045.000,252,0-79%,4,4,1
2019-06-22T15:42:00Z,31/099,533785.710,189763.040,728,0-79%,1,1,1
2019-06-22T15:42:00Z,31/102,533607.000,190366.000,405,0-79%,2,2,1
2019-06-22T15:42:00Z,31/104,533130.000,190740.000,394,0-79%,2,2,1
2019-06-22T15:42:00Z,31/107,531855.000,188126.000,544,>=100%,1,1,1
2019-06-22T15:42:00Z,31/108,534244.000,189599.000,509,0-79%,3,3,1
2019-06-22T15:42:00Z,31/109,534404.000,189478.000,377,80-89%,2,4,0.5
2019-06-22T15:42:00Z,31/114,535169.000,191024.000,463,0-79%,4,4,1
2019-06-22T15:42:00Z,31/117,533835.000,190206.000,340,80-89%,3,3,1
2019-06-22T15:42:00Z,31/119,533890.000,190407.000,473,0-79%,1,2,0.5
2019-06-22T15:42:00Z,31/121,534686.000,189462.000,295,0-79%,4,4,1
2019-06-22T15:42:00Z,31/122,533880.000,191485.000,326,0-79%,3,3,1
2019-06-22T15:42:00Z,31/123,533892.000,191648.000,242,0-79%,4,4,1
2019-06-22T15:42:00Z,31/124,534508.000,189785.000,589,0-79%,3,3,1
2019-06-22T15:42:00Z,31/125,532859.000,191328.000,390,0-79%,1,2,0.5
2019-06-22T15:42:00Z,31/130,531054.550,190317.680,484,0-79%,1,1,1
2019-06-22T15:42:00Z,31/131,529741.400,191665.240,713,0-79%,1,1,1
2019-06-22T15:42:00Z,31/134,529372.820,191823.520,630,0-79%,1,1,1
2019-06-22T15:42:00Z,31/145,531776.468,188660.969,393,80-89%,3,3,1
2019-06-22T15:42:00Z,31/149,531884.800,187917.100,758,0-79%,2,2,1
2019-06-22T15:42:00Z,31/166,530881.100,191388.530,425,0-79%,1,1,1
2019-06-22T15:42:00Z,31/167,530830.860,190968.890,425,0-79%,1,2,0.5
2019-06-22T15:42:00Z,31/172,532482.900,191426.200,567,0-79%,2,2,1
2019-06-22T15:42:00Z,31/179,530773.000,190674.900,552,0-79%,2,2,1
2019-06-22T15:42:00Z,31/181,531717.600,189051.400,600,0-79%,1,2,0.5
2019-06-22T15:42:00Z,31/182,533912.600,190862.100,398,0-79%,2,2,1
2019-06-22T15:42:00Z,31/183,533887.900,191287.900,202,0-79%,4,4,1
2019-06-22T15:42:00Z,31/186,531936.580,187778.360,818,90-99%,1,1,1
2019-06-22T15:42:00Z,31/188,532812.300,188076.100,475,0-79%,3,3,1
2019-06-22T15:42:00Z,31/189,532887.700,188200.100,491,0-79%,3,3,1
2019-06-22T15:42:00Z,31/190,533261.600,188605.400,623,0-79%,1,2,0.5
2019-06-22T15:42:00Z,31/191,533471.064,188757.698,593,0-79%,2,2,1
2019-06-22T15:42:00Z,31/196,531412.410,189610.730,424,>=100%,1,1,1
2019-06-22T15:42:00Z,31/197,530509.400,189328.800,608,0-79%,1,1,1
2019-06-22T15:42:00Z,31/201,533677.919,189151.316,467,0-79%,3,3,1
2019-06-22T15:42:00Z,31/202,533690.981,189155.629,484,0-79%,2,2,1
2019-06-22T15:42:00Z,31/216,530787.584,189371.506,953,0-79%,1,1,1
2019-06-22T15:42:00Z,31/225,530505.121,190812.419,657,0-79%,1,1,1
2019-06-22T15:42:00Z,31/227,530611.000,189336.000,492,0-79%,1,1,1
2019-06-22T15:42:00Z,31/228,532580.000,191060.000,481,0-79%,6,6,1
2019-06-22T15:42:00Z,31/230,530975.000,189540.000,188,0-79%,4,4,1
2019-06-22T15:42:00Z,31/238,533903.587,189526.827,358,0-79%,4,4,1
2019-06-22T15:42:00Z,31/240,534424.000,189574.000,463,90-99%,4,4,1
2019-06-22T15:42:00Z,31/242,533995.000,191483.000,128,0-79%,4,4,1
2019-06-22T15:42:00Z,31/244,531669.000,189239.000,552,0-79%,1,2,0.5
2019-06-22T15:42:00Z,31/248,534205.214,189640.116,440,0-79%,3,3,1
2019-06-22T15:42:00Z,32/004,529188.000,191909.000,688,>=100%,8,8,1
2019-06-22T15:42:00Z,32/005,529730.000,192340.000,669,>=100%,6,6,1
2019-06-22T15:42:00Z,32/006,530163.000,192130.000,608,>=100%,4,6,0.67
2019-06-22T15:42:00Z,32/007,530992.000,192085.000,561,>=100%,10,10,1
2019-06-22T15:42:00Z,32/011,530989.000,192693.000,477,0-79%,3,3,1
2019-06-22T15:42:00Z,32/076,530978.000,192458.000,426,0-79%,4,4,1
2019-06-22T15:42:00Z,32/154,532573.500,192178.000,248,0-79%,8,8,1
2019-06-22T15:42:00Z,32/169,531087.700,192766.700,515,0-79%,2,2,1
2019-06-22T15:42:00Z,32/170,531187.217,192985.709,514,0-79%,2,2,1
2019-06-22T15:42:00Z,32/205,529950.000,192210.000,678,80-89%,5,5,1
2019-06-22T15:42:00Z,32/207,530482.169,192086.024,998,90-99%,2,2,1
2019-06-22T15:42:00Z,32/208,530492.450,192075.868,1011,>=100%,2,2,1
2019-06-22T15:42:00Z,32/209,530717.781,192113.055,1009,>=100%,2,2,1
2019-06-22T15:42:00Z,32/210,530725.800,192102.171,811,>=100%,2,2,1
2019-06-22T15:42:00Z,32/999,.000,.000,209,0-79%,4,8,0.5
2019-06-22T15:42:00Z,00/002,531633.000,181174.000,283,0-79%,8,10,0.8
2019-06-22T15:42:00Z,00/003,533656.170,180943.610,117,0-79%,3,5,0.6
2019-06-22T15:42:00Z,00/004,531400.000,181550.000,238,0-79%,3,3,1
2019-06-22T15:42:00Z,00/005,531389.580,180817.870,508,0-79%,3,3,1
2019-06-22T15:42:00Z,00/006,531648.940,180896.390,172,0-79%,4,4,1
2019-06-22T15:42:00Z,00/007,531797.660,180949.580,97,0-79%,4,6,0.67
2019-06-22T15:42:00Z,00/008,531791.380,181407.130,255,0-79%,3,3,1
2019-06-22T15:42:00Z,00/009,532709.780,181553.610,254,0-79%,5,5,1
2019-06-22T15:42:00Z,00/010,532649.890,181267.550,98,0-79%,4,4,1
2019-06-22T15:42:00Z,00/011,532707.020,181111.700,159,0-79%,5,7,0.71
2019-06-22T15:42:00Z,00/012,532470.370,181156.890,108,0-79%,4,4,1
2019-06-22T15:42:00Z,00/013,532458.930,181025.750,160,0-79%,2,3,0.67
2019-06-22T15:42:00Z,00/014,532450.000,180970.000,27,0-79%,1,2,0.5
2019-06-22T15:42:00Z,00/015,532428.090,180826.380,375,0-79%,6,6,1
2019-06-22T15:42:00Z,31/010,529980.000,191440.000,305,0-79%,3,6,0.5
2019-06-22T15:42:00Z,31/012,530925.000,190598.000,664,>=100%,3,3,1
2019-06-22T15:42:00Z,31/013,531006.000,190398.000,430,>=100%,4,4,1
2019-06-22T15:42:00Z,00/016,532375.540,180991.920,134,0-79%,3,4,0.75
2019-06-22T15:42:00Z,00/019,532890.640,180837.020,206,0-79%,2,5,0.4
2019-06-22T15:42:00Z,00/020,532973.620,180956.170,152,0-79%,3,4,0.75
2019-06-22T15:42:00Z,00/021,533044.890,181128.290,171,0-79%,2,5,0.4
2019-06-22T15:42:00Z,00/027,531601.690,181356.000,390,0-79%,1,1,1
2019-06-22T15:42:00Z,00/028,532103.300,181844.570,159,0-79%,3,6,0.5
2019-06-22T15:42:00Z,00/029,531648.940,181063.830,270,0-79%,4,4,1
2019-06-22T15:42:00Z,00/030,531168.930,181127.030,248,0-79%,3,3,1
2019-06-22T15:42:00Z,00/031,531279.790,181163.190,162,0-79%,5,5,1
2019-06-22T15:42:00Z,00/032,532479.580,181299.140,92,0-79%,2,3,0.67
2019-06-22T15:42:00Z,00/033,532180.650,181229.250,199,0-79%,3,3,1
2019-06-22T15:42:00Z,00/035,533331.700,181670.630,357,0-79%,2,2,1
2019-06-22T15:42:00Z,00/036,533309.780,180698.080,453,0-79%,4,5,0.8
2019-06-22T15:42:00Z,00/037,533551.670,181182.910,344,0-79%,1,3,0.33
2019-06-22T15:42:00Z,00/042,533479.580,181115.320,105,0-79%,1,2,0.5
2019-06-22T15:42:00Z,00/044,532183.190,181047.440,154,0-79%,3,3,1
2019-06-22T15:42:00Z,00/047,533289.150,181598.300,383,0-79%,1,2,0.5
2019-06-22T15:42:00Z,00/048,532780.000,181770.000,338,0-79%,1,2,0.5
2019-06-22T15:42:00Z,00/050,531393.390,181172.120,200,0-79%,3,3,1
2019-06-22T15:42:00Z,00/051,532763.640,180724.010,405,0-79%,4,5,0.8
2019-06-22T15:42:00Z,00/052,532897.700,180696.690,428,0-79%,4,7,0.57
2019-06-22T15:42:00Z,00/057,531695.400,181464.720,370,0-79%,1,1,1
2019-06-22T15:42:00Z,00/058,531681.250,181458.410,428,0-79%,1,1,1
2019-06-22T15:42:00Z,00/059,531792.940,180831.290,416,0-79%,5,5,1
2019-06-22T15:42:00Z,00/064,532930.630,181503.050,218,0-79%,3,4,0.75
2019-06-22T15:42:00Z,00/065,533378.720,181922.420,310,0-79%,3,3,1
2019-06-22T15:42:00Z,00/073,532139.170,181403.550,556,0-79%,1,1,1
2019-06-22T15:42:00Z,00/075,532025.240,181487.700,235,0-79%,1,1,1
2019-06-22T15:42:00Z,00/078,532001.140,181321.800,443,0-79%,1,1,1
2019-06-22T15:42:00Z,00/080,532127.360,181289.960,248,0-79%,2,2,1
2019-06-22T15:42:00Z,00/081,532129.273,181289.545,379,0-79%,1,1,1
2019-06-22T15:42:00Z,00/083,532572.840,180792.340,582,0-79%,3,3,1
2019-06-22T15:42:00Z,00/097,532829.500,181524.900,424,0-79%,2,2,1
2019-06-22T15:42:00Z,00/100,532247.780,181024.030,72,0-79%,2,2,1
2019-06-22T15:42:00Z,00/103,533666.420,181220.460,195,0-79%,1,1,1
2019-06-22T15:42:00Z,00/108,532016.100,181354.100,229,0-79%,2,2,1
2019-06-22T15:42:00Z,00/110,533358.200,181773.200,300,0-79%,1,2,0.5
2019-06-22T15:42:00Z,00/113,532058.060,180937.250,237,0-79%,1,1,1
2019-06-22T15:42:00Z,00/114,532044.885,181086.989,120,0-79%,1,1,1
2019-06-22T15:42:00Z,00/115,533132.800,181319.900,297,0-79%,1,2,0.5
2019-06-22T15:42:00Z,00/116,533248.557,181526.810,355,0-79%,2,2,1
2019-06-22T15:42:00Z,00/118,533113.770,180658.010,596,0-79%,3,3,1
2019-06-22T15:42:00Z,00/121,533293.000,181437.000,417,0-79%,1,1,1
2019-06-22T15:42:00Z,00/125,532238.000,180951.000,79,0-79%,1,2,0.5
2019-06-22T15:42:00Z,00/126,532671.000,180759.000,546,0-79%,3,3,1
2019-06-22T15:42:00Z,00/141,531898.000,181367.000,375,0-79%,1,2,0.5
2019-06-22T15:42:00Z,01/001,529090.000,180370.000,415,0-79%,4,4,1
2019-06-22T15:42:00Z,01/002,529139.700,180402.010,333,0-79%,5,8,0.63
2019-06-22T15:42:00Z,01/003,529377.400,180539.840,359,0-79%,2,2,1
2019-06-22T15:42:00Z,01/005,529043.980,180328.010,591,0-79%,2,3,0.67
2019-06-22T15:42:00Z,01/006,529463.550,180587.190,308,0-79%,2,2,1
2019-06-22T15:42:00Z,01/007,530059.160,180512.290,442,0-79%,2,3,0.67
2019-06-22T15:42:00Z,01/009,530056.500,180373.990,292,0-79%,13,13,1
2019-06-22T15:42:00Z,01/010,530027.630,180361.670,339,0-79%,12,17,0.71
2019-06-22T15:42:00Z,01/011,527914.300,179750.860,795,0-79%,1,6,0.17
2019-06-22T15:42:00Z,01/012,527748.130,179699.390,401,80-89%,2,6,0.33
2019-06-22T15:42:00Z,01/014,527905.390,179808.410,507,>=100%,2,2,1
2019-06-22T15:42:00Z,01/016,529010.130,179133.630,300,>=100%,2,5,0.4
2019-06-22T15:42:00Z,01/019,528460.860,179118.560,452,0-79%,3,3,1
2019-06-22T15:42:00Z,01/020,528752.000,178870.270,257,>=100%,1,5,0.2
2019-06-22T15:42:00Z,01/021,528680.570,178688.560,254,0-79%,2,3,0.67
2019-06-22T15:42:00Z,01/024,528940.570,179316.850,210,0-79%,1,1,1
2019-06-22T15:42:00Z,01/025,528722.710,179318.530,718,80-89%,6,6,1
2019-06-22T15:42:00Z,01/026,528564.400,179228.670,363,0-79%,3,3,1
2019-06-22T15:42:00Z,01/027,528623.850,178935.990,113,0-79%,1,3,0.33
