TIMESTAMP,NODE,EASTING,NORTHING,FLOW_ACTUAL_15M,SAT_BANDINGS,DETECTOR_NO,TOTAL_DETECTOR_NO,DETECTOR_RATE
2019-06-22T14:45:00Z,21/154,528982.800,163516.700,519,0-79%,2,2,1
2019-06-22T14:45:00Z,21/155,527619.700,164284.900,473,0-79%,1,1,1
2019-06-22T14:45:00Z,21/158,522294.380,166034.190,587,90-99%,3,3,1
2019-06-22T14:45:00Z,21/159,528839.000,164216.829,406,0-79%,1,1,1
2019-06-22T14:45:00Z,21/174,525134.000,165657.000,458,0-79%,3,3,1
2019-06-22T14:45:00Z,21/184,524119.000,163562.000,439,0-79%,1,1,1
2019-06-22T14:45:00Z,21/186,525881.000,166442.000,694,0-79%,1,1,1
2019-06-22T14:45:00Z,21/193,525739.000,164871.000,285,0-79%,4,5,0.8
2019-06-22T14:45:00Z,22/073,525095.310,167417.210,222,0-79%,2,3,0.67
2019-06-22T14:45:00Z,22/167,525091.020,167678.990,208,0-79%,5,5,1
2019-06-22T14:45:00Z,22/198,526776.000,167225.900,108,0-79%,3,3,1
2019-06-22T14:45:00Z,23/016,518324.660,168195.460,118,0-79%,4,4,1
2019-06-22T14:45:00Z,23/017,518175.850,168072.580,220,0-79%,5,5,1
2019-06-22T14:45:00Z,23/018,518433.430,167617.190,372,0-79%,4,4,1
2019-06-22T14:45:00Z,23/022,517246.990,161589.400,409,0-79%,5,6,0.83
2019-06-22T14:45:00Z,23/054,519785.690,165787.360,566,80-89%,6,6,1
2019-06-22T14:45:00Z,23/055,519800.470,165885.700,636,0-79%,6,6,1
2019-06-22T14:45:00Z,23/056,519717.480,165820.660,606,>=100%,6,6,1
2019-06-22T14:45:00Z,23/057,519727.040,165903.900,635,>=100%,6,6,1
2019-06-22T14:45:00Z,23/077,519689.000,165962.000,756,0-79%,2,2,1
2019-06-22T14:45:00Z,23/078,519675.000,165978.000,415,80-89%,2,2,1
2019-06-22T14:45:00Z,23/086,518011.390,164816.280,495,0-79%,2,2,1
2019-06-22T14:45:00Z,23/087,518022.990,164819.660,578,90-99%,2,2,1
2019-06-22T14:45:00Z,23/088,518083.250,167944.980,157,0-79%,5,5,1
2019-06-22T14:45:00Z,23/104,522161.810,166140.220,576,90-99%,3,3,1
2019-06-22T14:45:00Z,23/106,520015.138,165488.946,553,0-79%,9,9,1
2019-06-22T14:45:00Z,23/117,517957.180,164425.740,484,0-79%,2,3,0.67
2019-06-22T14:45:00Z,23/119,517985.660,164541.850,222,0-79%,3,4,0.75
2019-06-22T14:45:00Z,23/125,519500.000,166199.990,467,0-79%,4,4,1
2019-06-22T14:45:00Z,23/126,519387.000,166250.000,347,0-79%,5,5,1
2019-06-22T14:45:00Z,23/127,518720.070,166510.340,214,0-79%,5,6,0.83
2019-06-22T14:45:00Z,23/134,517799.780,163784.680,758,0-79%,2,2,1
2019-06-22T14:45:00Z,23/138,517658.990,163290.650,653,0-79%,1,2,0.5
2019-06-22T14:45:00Z,23/145,518134.000,168016.300,159,0-79%,4,4,1
2019-06-22T14:45:00Z,23/152,517694.400,163546.100,422,0-79%,3,3,1
2019-06-22T14:45:00Z,23/153,517968.100,164030.000,484,0-79%,1,1,1
2019-06-22T14:45:00Z,23/155,519052.000,164013.000,325,0-79%,2,2,1
2019-06-22T14:45:00Z,23/174,519863.420,165686.600,483,0-79%,3,3,1
2019-06-22T14:45:00Z,23/175,519872.330,165695.300,844,0-79%,2,2,1
2019-06-22T14:45:00Z,23/195,517585.000,162786.000,497,0-79%,3,4,0.75
2019-06-22T14:45:00Z,23/200,517921.876,164301.105,479,0-79%,2,2,1
2019-06-22T14:45:00Z,23/213,517963.000,164470.000,471,0-79%,2,2,1
2019-06-22T14:45:00Z,23/214,517977.000,164479.000,447,0-79%,2,2,1
2019-06-22T14:45:00Z,25/019,511662.300,176346.650,456,>=100%,5,5,1
2019-06-22T14:45:00Z,25/020,512703.940,175850.820,352,>=100%,6,7,0.86
2019-06-22T14:45:00Z,25/025,510835.860,175988.120,650,0-79%,3,3,1
2019-06-22T14:45:00Z,25/026,509756.380,175403.660,515,0-79%,5,5,1
2019-06-22T14:45:00Z,25/027,508192.190,173831.950,372,0-79%,4,4,1
2019-06-22T14:45:00Z,25/028,512069.540,172542.670,405,>=100%,4,4,1
2019-06-22T14:45:00Z,25/029,510873.380,173782.070,254,90-99%,6,6,1
2019-06-22T14:45:00Z,25/030,510547.790,174356.110,331,0-79%,6,6,1
2019-06-22T14:45:00Z,25/040,510661.690,177316.550,724,>=100%,5,5,1
2019-06-22T14:45:00Z,25/044,512134.430,176145.320,310,>=100%,6,6,1
2019-06-22T14:45:00Z,25/045,511474.360,176407.510,655,0-79%,2,2,1
2019-06-22T14:45:00Z,25/047,511255.890,173082.800,377,0-79%,4,4,1
2019-06-22T14:45:00Z,25/048,510192.810,174987.270,280,0-79%,4,5,0.8
2019-06-22T14:45:00Z,25/049,511818.170,171696.730,206,0-79%,3,3,1
2019-06-22T14:45:00Z,25/051,509190.570,173873.820,724,0-79%,1,2,0.5
2019-06-22T14:45:00Z,25/052,508750.000,173692.700,646,0-79%,1,1,1
2019-06-22T14:45:00Z,25/066,511873.480,172683.620,481,90-99%,2,2,1
2019-06-22T14:45:00Z,25/069,509828.270,172196.230,385,0-79%,2,2,1
2019-06-22T14:45:00Z,25/070,510966.910,173604.030,640,0-79%,2,2,1
2019-06-22T14:45:00Z,25/078,510461.040,176830.210,401,0-79%,4,4,1
2019-06-22T14:45:00Z,25/086,510288.630,172526.530,392,0-79%,2,2,1
2019-06-22T14:45:00Z,25/090,510405.210,174576.320,314,0-79%,7,7,1
2019-06-22T14:45:00Z,25/091,508017.810,173371.420,356,0-79%,12,14,0.86
2019-06-22T14:45:00Z,25/092,510594.670,174287.000,360,0-79%,2,2,1
2019-06-22T14:45:00Z,25/093,510579.990,174294.130,451,0-79%,1,1,1
2019-06-22T14:45:00Z,25/104,510682.200,176739.400,480,0-79%,1,1,1
2019-06-22T14:45:00Z,25/105,510679.200,176728.180,683,0-79%,1,1,1
2019-06-22T14:45:00Z,25/108,510807.210,175864.770,517,0-79%,3,3,1
2019-06-22T14:45:00Z,25/112,510428.950,178120.010,1063,>=100%,3,3,1
2019-06-22T14:45:00Z,25/113,510412.200,178285.040,519,80-89%,3,3,1
2019-06-22T14:45:00Z,25/114,510475.050,178301.310,839,>=100%,2,2,1
2019-06-22T14:45:00Z,25/115,510510.900,178176.230,661,>=100%,5,5,1
2019-06-22T14:45:00Z,25/126,510485.550,178902.410,619,0-79%,10,10,1
2019-06-22T14:45:00Z,25/127,510536.170,178914.600,538,0-79%,9,9,1
2019-06-22T14:45:00Z,25/129,510555.230,178863.670,498,0-79%,12,12,1
2019-06-22T14:45:00Z,25/131,510494.920,178847.430,590,0-79%,7,9,0.78
2019-06-22T14:45:00Z,25/135,510703.290,178883.220,436,0-79%,5,5,1
2019-06-22T14:45:00Z,25/150,512558.820,172216.990,116,0-79%,1,3,0.33
2019-06-22T14:45:00Z,25/151,512322.640,176049.850,556,0-79%,2,2,1
2019-06-22T14:45:00Z,25/155,509368.120,173945.560,341,0-79%,4,4,1
2019-06-22T14:45:00Z,25/158,509841.610,175293.740,239,0-79%,2,2,1
2019-06-22T14:45:00Z,25/159,509669.010,175369.840,672,0-79%,3,3,1
2019-06-22T14:45:00Z,25/161,510908.180,176559.290,1054,0-79%,1,1,1
2019-06-22T14:45:00Z,25/162,510894.580,176551.980,1167,0-79%,1,1,1
2019-06-22T14:45:00Z,25/170,508035.800,173421.300,412,0-79%,3,5,0.6
2019-06-22T14:45:00Z,25/199,511139.530,173306.160,540,0-79%,2,2,1
2019-06-22T14:45:00Z,25/211,510369.300,175148.200,248,0-79%,4,4,1
2019-06-22T14:45:00Z,25/229,509456.690,172463.950,415,80-89%,3,3,1
2019-06-22T14:45:00Z,25/230,509478.400,172274.160,404,0-79%,1,1,1
2019-06-22T14:45:00Z,25/231,509530.000,172108.740,338,0-79%,3,4,0.75
2019-06-22T14:45:00Z,25/250,510311.820,176888.400,502,0-79%,3,3,1
2019-06-22T14:45:00Z,25/251,511040.388,176103.446,721,0-79%,1,1,1
2019-06-22T14:45:00Z,25/255,512234.120,176097.050,616,>=100%,2,2,1
2019-06-22T14:45:00Z,25/259,511819.210,176403.300,709,0-79%,1,1,1
2019-06-22T14:45:00Z,25/260,511820.700,176391.240,870,0-79%,1,1,1
2019-06-22T14:45:00Z,25/270,510975.000,178840.000,524,0-79%,5,5,1
2019-06-22T14:45:00Z,26/007,507411.590,182678.880,415,>=100%,3,3,1
2019-06-22T14:45:00Z,26/008,510643.260,181088.560,430,90-99%,7,7,1
2019-06-22T14:45:00Z,26/010,509490.000,179220.000,332,90-99%,5,5,1
2019-06-22T14:45:00Z,26/011,508816.490,176911.560,576,>=100%,8,8,1
2019-06-22T14:45:00Z,26/012,507741.280,176955.900,75,0-79%,2,7,0.29
2019-06-22T14:45:00Z,26/013,507143.870,176919.920,222,0-79%,5,6,0.83
2019-06-22T14:45:00Z,26/014,505880.000,176960.000,264,0-79%,6,6,1
2019-06-22T14:45:00Z,26/018,506120.840,183158.610,353,0-79%,6,6,1
2019-06-22T14:45:00Z,26/025,507754.600,182411.380,438,0-79%,6,6,1
2019-06-22T14:45:00Z,26/031,509367.570,178915.720,304,0-79%,3,4,0.75
2019-06-22T14:45:00Z,26/043,507605.910,182544.840,307,0-79%,3,3,1
2019-06-22T14:45:00Z,26/045,507897.740,182319.560,340,0-79%,2,2,1
2019-06-22T14:45:00Z,26/046,507890.590,182310.320,407,0-79%,2,2,1
2019-06-22T14:45:00Z,26/049,506841.050,182939.870,480,0-79%,2,2,1
2019-06-22T14:45:00Z,26/060,508663.930,181873.140,413,0-79%,2,2,1
2019-06-22T14:45:00Z,26/062,509588.820,181615.230,264,0-79%,3,3,1
2019-06-22T14:45:00Z,26/065,510282.810,181232.060,889,0-79%,1,1,1
2019-06-22T14:45:00Z,26/068,507412.000,178600.000,567,0-79%,1,1,1
2019-06-22T14:45:00Z,26/069,507490.000,178818.000,465,0-79%,4,7,0.57
2019-06-22T14:45:00Z,26/070,511290.000,185530.000,502,0-79%,8,8,1
2019-06-22T14:45:00Z,26/074,508008.740,176944.170,451,0-79%,4,5,0.8
2019-06-22T14:45:00Z,26/075,509270.670,178732.770,366,0-79%,5,5,1
2019-06-22T14:45:00Z,26/077,509205.920,176908.660,255,0-79%,3,3,1
2019-06-22T14:45:00Z,26/078,511379.030,180781.860,476,0-79%,5,5,1
2019-06-22T14:45:00Z,26/080,505254.334,184274.979,334,0-79%,3,3,1
2019-06-22T14:45:00Z,26/084,510192.420,185861.620,439,0-79%,1,1,1
2019-06-22T14:45:00Z,26/085,508429.410,181993.690,477,>=100%,8,8,1
2019-06-22T14:45:00Z,26/090,511001.000,180945.000,601,0-79%,8,8,1
2019-06-22T14:45:00Z,26/091,511075.000,180939.000,575,90-99%,7,7,1
2019-06-22T14:45:00Z,26/095,508565.890,191454.810,469,0-79%,2,2,1
2019-06-22T14:45:00Z,26/097,507146.750,182848.590,310,0-79%,4,4,1
2019-06-22T14:45:00Z,26/103,505353.440,184018.570,347,0-79%,2,4,0.5
2019-06-22T14:45:00Z,26/114,511122.090,185389.100,657,0-79%,2,2,1
2019-06-22T14:45:00Z,26/115,510399.640,185596.790,338,0-79%,3,3,1
2019-06-22T14:45:00Z,26/118,509786.650,176989.880,1075,0-79%,2,2,1
2019-06-22T14:45:00Z,26/119,509782.460,176978.140,287,0-79%,2,2,1
2019-06-22T14:45:00Z,26/122,508863.600,181834.600,329,0-79%,3,3,1
2019-06-22T14:45:00Z,26/128,504759.540,177141.330,79,0-79%,8,18,0.44
2019-06-22T14:45:00Z,26/130,508173.210,191829.230,384,0-79%,6,6,1
2019-06-22T14:45:00Z,26/135,511025.680,185815.530,404,0-79%,4,4,1
2019-06-22T14:45:00Z,26/137,511563.290,180664.170,412,80-89%,5,5,1
2019-06-22T14:45:00Z,26/145,505326.080,183975.580,349,0-79%,1,4,0.25
2019-06-22T14:45:00Z,26/146,510300.200,178867.500,646,0-79%,2,2,1
2019-06-22T14:45:00Z,26/147,510579.620,180997.770,383,80-89%,3,4,0.75
2019-06-22T14:45:00Z,26/149,505228.900,184541.600,495,0-79%,1,1,1
2019-06-22T14:45:00Z,26/150,508145.920,176927.470,90,0-79%,1,1,1
2019-06-22T14:45:00Z,26/151,508138.500,176937.890,184,0-79%,1,1,1
2019-06-22T14:45:00Z,26/153,507610.800,179602.200,398,0-79%,3,3,1
2019-06-22T14:45:00Z,26/168,510839.596,181044.372,462,0-79%,6,6,1
2019-06-22T14:45:00Z,26/169,510400.900,181167.000,501,0-79%,4,4,1
2019-06-22T14:45:00Z,26/170,510404.400,181154.100,659,80-89%,2,2,1
2019-06-22T14:45:00Z,26/173,506446.300,176958.800,169,0-79%,2,2,1
2019-06-22T14:45:00Z,26/177,509918.145,181429.904,381,0-79%,5,6,0.83
2019-06-22T14:45:00Z,26/186,507099.620,176873.890,287,0-79%,3,5,0.6
2019-06-22T14:45:00Z,26/187,506278.000,182988.000,357,0-79%,7,7,1
2019-06-22T14:45:00Z,26/188,509778.060,181521.034,411,>=100%,2,4,0.5
2019-06-22T14:45:00Z,26/200,511070.000,180849.000,624,0-79%,8,8,1
2019-06-22T14:45:00Z,26/201,510987.000,180855.000,477,0-79%,8,8,1
2019-06-22T14:45:00Z,26/208,510283.000,181212.000,589,0-79%,2,2,1
2019-06-22T14:45:00Z,26/209,507493.000,178621.000,398,0-79%,6,6,1
2019-06-22T14:45:00Z,26/211,507441.000,178473.000,300,0-79%,7,11,0.64
2019-06-22T14:45:00Z,26/214,507621.000,179289.000,174,0-79%,1,1,1
2019-06-22T14:45:00Z,26/229,507449.000,178810.000,212,0-79%,2,2,1
2019-06-22T14:45:00Z,26/239,505277.769,184250.567,353,0-79%,2,2,1
2019-06-22T14:45:00Z,26/240,505277.570,184342.727,231,0-79%,2,2,1
2019-06-22T14:45:00Z,26/241,505256.628,184358.470,295,0-79%,2,2,1
2019-06-22T14:45:00Z,26/251,509240.000,191475.000,384,0-79%,3,3,1
2019-06-22T14:45:00Z,26/256,509255.000,181709.000,1005,0-79%,1,1,1
2019-06-22T14:45:00Z,26/257,509247.000,181721.000,514,0-79%,2,2,1
2019-06-22T14:45:00Z,26/258,510150.000,185909.000,285,0-79%,2,4,0.5
2019-06-22T14:45:00Z,26/259,506045.000,183690.000,311,0-79%,3,4,0.75
2019-06-22T14:45:00Z,26/261,509408.000,179035.000,249,0-79%,8,8,1
2019-06-22T14:45:00Z,27/030,514252.860,180231.010,462,0-79%,3,4,0.75
2019-06-22T14:45:00Z,27/031,512824.110,180392.080,419,90-99%,4,4,1
2019-06-22T14:45:00Z,27/038,512642.090,179947.510,383,>=100%,4,4,1
2019-06-22T14:45:00Z,27/067,512948.000,180368.530,390,80-89%,1,2,0.5
2019-06-22T14:45:00Z,27/068,513065.470,180348.940,471,0-79%,2,2,1
2019-06-22T14:45:00Z,27/134,513188.170,180354.300,510,0-79%,1,1,1
2019-06-22T14:45:00Z,27/137,513638.350,180365.350,276,0-79%,1,1,1
2019-06-22T14:45:00Z,27/138,513216.460,180356.783,417,0-79%,1,1,1
2019-06-22T14:45:00Z,27/139,512149.190,180519.760,537,0-79%,1,1,1
2019-06-22T14:45:00Z,27/150,514410.800,180210.930,404,0-79%,3,3,1
2019-06-22T14:45:00Z,27/154,512618.580,179801.160,640,0-79%,2,2,1
2019-06-22T14:45:00Z,27/185,514589.204,180197.573,480,0-79%,3,3,1
2019-06-22T14:45:00Z,27/188,512764.000,180223.000,394,0-79%,1,2,0.5
2019-06-22T14:45:00Z,27/197,514028.500,180281.980,307,0-79%,3,3,1
2019-06-22T14:45:00Z,27/282,513656.000,185439.000,578,0-79%,2,2,1
2019-06-22T14:45:00Z,27/287,514331.850,180224.100,506,0-79%,4,4,1
2019-06-22T14:45:00Z,29/006,513646.790,188728.210,498,80-89%,4,4,1
2019-06-22T14:45:00Z,29/010,517000.000,192330.000,562,>=100%,3,3,1
2019-06-22T14:45:00Z,29/011,513389.500,188235.890,460,80-89%,3,3,1
2019-06-22T14:45:00Z,29/013,513643.420,185553.970,633,90-99%,5,5,1
2019-06-22T14:45:00Z,29/020,513010.000,187530.000,618,80-89%,3,3,1
2019-06-22T14:45:00Z,29/028,514272.610,186392.990,574,0-79%,2,2,1
2019-06-22T14:45:00Z,29/035,517233.360,192368.230,399,0-79%,6,6,1
2019-06-22T14:45:00Z,29/046,517103.350,192319.260,666,0-79%,2,2,1
2019-06-22T14:45:00Z,29/049,515667.410,188538.440,539,0-79%,4,4,1
2019-06-22T14:45:00Z,29/050,514012.900,186078.820,584,0-79%,2,2,1
2019-06-22T14:45:00Z,29/057,514170.550,186304.260,495,0-79%,2,2,1
2019-06-22T14:45:00Z,29/062,513129.760,187772.300,290,0-79%,5,5,1
2019-06-22T14:45:00Z,29/063,513276.690,188050.060,400,0-79%,2,2,1
2019-06-22T14:45:00Z,29/067,515081.080,188278.750,345,80-89%,3,5,0.6
2019-06-22T14:45:00Z,29/072,515642.140,188685.830,444,90-99%,5,5,1
2019-06-22T14:45:00Z,29/084,515682.320,188431.060,397,0-79%,3,3,1
2019-06-22T14:45:00Z,29/085,515905.690,188151.080,334,0-79%,4,4,1
2019-06-22T14:45:00Z,29/087,513712.330,185636.210,509,0-79%,2,2,1
2019-06-22T14:45:00Z,29/089,514640.000,186864.850,304,0-79%,6,7,0.86
2019-06-22T14:45:00Z,29/093,512963.000,187740.350,227,0-79%,3,5,0.6
2019-06-22T14:45:00Z,29/106,516899.500,192261.900,508,80-89%,3,3,1
2019-06-22T14:45:00Z,31/115,535195.000,191597.000,324,0-79%,4,8,0.5
2019-06-22T14:45:00Z,32/001,533110.000,194090.000,572,90-99%,8,8,1
2019-06-22T14:45:00Z,32/002,534290.000,195800.000,513,>=100%,8,8,1
2019-06-22T14:45:00Z,32/003,534300.000,196298.000,616,>=100%,9,9,1
2019-06-22T14:45:00Z,32/008,534110.000,192420.000,430,>=100%,8,8,1
2019-06-22T14:45:00Z,32/009,534910.000,192300.000,525,0-79%,4,4,1
2019-06-22T14:45:00Z,32/014,531370.000,193340.000,514,0-79%,3,4,0.75
2019-06-22T14:45:00Z,32/015,532860.000,196570.000,325,90-99%,5,5,1
2019-06-22T14:45:00Z,32/016,535250.000,196210.000,510,>=100%,6,6,1
2019-06-22T14:45:00Z,32/018,534633.000,194018.000,379,0-79%,2,4,0.5
2019-06-22T14:45:00Z,32/020,532860.000,194850.000,309,0-79%,3,4,0.75
2019-06-22T14:45:00Z,32/021,535170.000,195190.000,270,0-79%,3,4,0.75
2019-06-22T14:45:00Z,32/030,535867.000,196057.000,717,0-79%,1,3,0.33
2019-06-22T14:45:00Z,32/031,533678.000,194598.000,483,0-79%,8,8,1
2019-06-22T14:45:00Z,32/037,534677.000,196260.000,777,0-79%,2,2,1
2019-06-22T14:45:00Z,32/039,534372.000,197479.000,628,90-99%,10,10,1
2019-06-22T14:45:00Z,32/042,533599.670,192426.430,237,0-79%,3,3,1
2019-06-22T14:45:00Z,32/048,535630.000,198824.000,199,80-89%,4,5,0.8
2019-06-22T14:45:00Z,32/052,534844.000,199720.000,539,80-89%,8,8,1
2019-06-22T14:45:00Z,32/054,534092.000,192250.000,497,>=100%,2,2,1
2019-06-22T14:45:00Z,32/055,534077.000,192096.000,452,>=100%,2,2,1
2019-06-22T14:45:00Z,32/056,534128.000,195267.000,790,0-79%,2,2,1
2019-06-22T14:45:00Z,32/057,534148.000,195273.000,902,0-79%,2,2,1
2019-06-22T14:45:00Z,32/061,534304.000,193598.000,411,0-79%,2,2,1
2019-06-22T14:45:00Z,32/065,532795.641,196392.709,706,0-79%,1,1,1
2019-06-22T14:45:00Z,32/066,532906.000,196401.000,775,0-79%,2,2,1
2019-06-22T14:45:00Z,32/069,535065.000,196231.000,431,0-79%,5,5,1
2019-06-22T14:45:00Z,32/071,537053.000,198733.000,317,0-79%,4,4,1
2019-06-22T14:45:00Z,32/083,534989.000,192468.000,564,0-79%,4,4,1
2019-06-22T14:45:00Z,32/084,533160.000,196600.000,459,0-79%,6,6,1
2019-06-22T14:45:00Z,32/089,532688.000,192539.000,408,>=100%,4,4,1
2019-06-22T14:45:00Z,32/091,532830.000,192556.000,441,0-79%,3,3,1
2019-06-22T14:45:00Z,32/092,534339.600,197301.600,966,80-89%,2,2,1
2019-06-22T14:45:00Z,32/093,534355.800,197316.800,899,0-79%,2,2,1
2019-06-22T14:45:00Z,32/094,536400.000,197110.000,275,0-79%,6,6,1
2019-06-22T14:45:00Z,32/095,535149.000,191857.000,439,0-79%,5,7,0.71
2019-06-22T14:45:00Z,32/098,534514.000,196266.000,406,80-89%,4,5,0.8
2019-06-22T14:45:00Z,32/099,534311.000,196735.000,771,90-99%,6,6,1
2019-06-22T14:45:00Z,32/100,535805.000,194441.000,328,0-79%,3,4,0.75
2019-06-22T14:45:00Z,32/105,532753.050,192574.250,92,0-79%,2,2,1
2019-06-22T14:45:00Z,32/106,532744.010,192585.810,537,0-79%,2,2,1
2019-06-22T14:45:00Z,32/111,534439.360,193633.430,90,0-79%,2,2,1
2019-06-22T14:45:00Z,32/113,533852.400,192415.600,432,0-79%,5,5,1
2019-06-22T14:45:00Z,32/116,536383.590,197254.400,311,0-79%,4,5,0.8
2019-06-22T14:45:00Z,32/124,534319.400,196535.200,587,0-79%,3,3,1
2019-06-22T14:45:00Z,32/125,537126.180,199280.840,327,0-79%,1,3,0.33
2019-06-22T14:45:00Z,32/129,536504.281,197858.769,265,0-79%,2,3,0.67
2019-06-22T14:45:00Z,32/132,534073.700,196372.400,455,0-79%,4,4,1
2019-06-22T14:45:00Z,32/133,534192.900,196342.100,462,0-79%,2,2,1
2019-06-22T14:45:00Z,32/143,536545.300,195465.300,287,0-79%,3,3,1
2019-06-22T14:45:00Z,32/175,536247.790,195862.980,479,0-79%,2,2,1
2019-06-22T14:45:00Z,32/176,536259.923,195863.627,484,0-79%,2,2,1
2019-06-22T14:45:00Z,32/178,532521.690,192587.870,406,>=100%,6,6,1
2019-06-22T14:45:00Z,32/179,532588.860,192609.380,666,>=100%,2,4,0.5
2019-06-22T14:45:00Z,32/180,532610.100,192548.900,563,>=100%,4,4,1
2019-06-22T14:45:00Z,32/182,532548.100,192519.300,546,>=100%,5,5,1
2019-06-22T14:45:00Z,32/184,532936.000,196582.000,600,0-79%,2,2,1
2019-06-22T14:45:00Z,32/185,532954.640,196510.730,1032,0-79%,1,1,1
2019-06-22T14:45:00Z,32/186,532919.120,196328.890,627,90-99%,1,1,1
2019-06-22T14:45:00Z,32/187,532887.060,196482.250,496,0-79%,1,1,1
2019-06-22T14:45:00Z,32/192,532919.000,196390.000,458,0-79%,1,1,1
2019-06-22T14:45:00Z,32/194,534322.000,193437.000,156,80-89%,2,6,0.33
2019-06-22T14:45:00Z,32/195,534513.000,193662.000,334,>=100%,4,4,1
2019-06-22T14:45:00Z,32/224,533428.000,194337.000,674,0-79%,2,2,1
2019-06-22T14:45:00Z,32/225,533439.000,194331.000,844,0-79%,2,2,1
2019-06-22T14:45:00Z,32/228,531794.000,194049.000,593,0-79%,2,3,0.67
2019-06-22T14:45:00Z,32/229,531936.000,194275.000,252,80-89%,4,5,0.8
2019-06-22T14:45:00Z,32/999,.000,.000,222,0-79%,2,2,1
2019-06-22T14:46:00Z,01/114,525043.080,182063.420,396,0-79%,2,2,1
2019-06-22T14:46:00Z,01/115,525136.780,182041.430,322,0-79%,3,3,1
2019-06-22T14:46:00Z,01/116,524862.780,182125.720,424,0-79%,4,5,0.8
2019-06-22T14:46:00Z,01/117,524774.320,182184.600,413,0-79%,2,2,1
2019-06-22T14:46:00Z,01/118,524700.500,182243.580,362,0-79%,2,2,1
2019-06-22T14:46:00Z,01/120,524603.800,182328.340,465,0-79%,2,2,1
2019-06-22T14:46:00Z,01/121,524438.580,182363.600,477,0-79%,2,2,1
2019-06-22T14:46:00Z,01/126,523856.570,182509.780,587,0-79%,4,4,1
2019-06-22T14:46:00Z,01/132,525277.470,181381.930,188,0-79%,3,4,0.75
2019-06-22T14:46:00Z,01/135,525418.930,182388.280,259,0-79%,5,5,1
2019-06-22T14:46:00Z,01/136,525676.420,182195.290,231,0-79%,2,4,0.5
2019-06-22T14:46:00Z,01/137,525145.010,182522.610,224,>=100%,4,4,1
2019-06-22T14:46:00Z,01/223,526757.200,182550.970,454,0-79%,4,4,1
2019-06-22T14:46:00Z,01/224,526727.920,183297.360,406,80-89%,4,4,1
2019-06-22T14:46:00Z,01/225,527460.000,183380.000,563,0-79%,2,3,0.67
2019-06-22T14:46:00Z,01/226,525809.660,183183.580,600,80-89%,4,4,1
2019-06-22T14:46:00Z,01/227,526039.310,182876.760,328,80-89%,3,4,0.75
2019-06-22T14:46:00Z,01/228,526249.960,182622.050,334,0-79%,1,4,0.25
2019-06-22T14:46:00Z,01/229,526474.090,182342.730,485,0-79%,3,4,0.75
2019-06-22T14:46:00Z,01/230,526830.000,183180.000,290,0-79%,3,4,0.75
2019-06-22T14:46:00Z,01/233,527167.720,182237.400,317,0-79%,3,4,0.75
2019-06-22T14:46:00Z,01/234,526575.790,182874.040,369,0-79%,4,4,1
2019-06-22T14:46:00Z,01/235,527109.200,182830.850,634,0-79%,3,3,1
2019-06-22T14:46:00Z,01/236,526367.490,182706.940,209,0-79%,3,4,0.75
2019-06-22T14:46:00Z,01/237,527344.420,182639.370,519,>=100%,3,3,1
2019-06-22T14:46:00Z,01/238,526161.020,182975.790,222,0-79%,2,4,0.5
2019-06-22T14:46:00Z,01/244,525769.310,181633.240,345,0-79%,4,4,1
2019-06-22T14:46:00Z,01/267,525144.430,182240.440,234,0-79%,4,4,1
2019-06-22T14:46:00Z,01/285,528530.000,183440.000,389,0-79%,2,2,1
2019-06-22T14:46:00Z,01/286,528230.000,183580.000,368,0-79%,2,2,1
2019-06-22T14:46:00Z,01/294,526367.330,182479.430,492,0-79%,1,2,0.5
2019-06-22T14:46:00Z,01/339,525495.900,181822.850,616,0-79%,1,1,1
2019-06-22T14:46:00Z,01/340,525483.620,181822.050,657,0-79%,1,1,1
2019-06-22T14:46:00Z,01/380,525287.130,182010.950,612,0-79%,2,2,1
2019-06-22T14:46:00Z,01/411,527479.370,182688.160,329,0-79%,3,3,1
2019-06-22T14:46:00Z,01/437,526576.400,182215.100,351,>=100%,4,4,1
2019-06-22T14:46:00Z,01/462,525579.930,181729.820,301,0-79%,4,4,1
2019-06-22T14:46:00Z,01/463,524023.900,182433.900,390,0-79%,1,1,1
2019-06-22T14:46:00Z,01/465,524218.800,182404.600,522,0-79%,1,1,1
2019-06-22T14:46:00Z,01/477,526044.480,181658.010,188,0-79%,3,3,1
2019-06-22T14:46:00Z,01/550,526589.790,183498.090,672,0-79%,1,1,1
2019-06-22T14:46:00Z,01/557,527228.770,182777.010,811,0-79%,1,1,1
2019-06-22T14:46:00Z,01/585,526955.000,182388.000,302,0-79%,3,3,1
2019-06-22T14:46:00Z,02/001,526777.720,184117.370,707,0-79%,3,6,0.5
2019-06-22T14:46:00Z,02/003,529018.400,183667.110,559,80-89%,2,2,1
2019-06-22T14:46:00Z,02/004,528794.580,184059.380,243,0-79%,3,3,1
2019-06-22T14:46:00Z,02/006,528912.910,183866.330,337,>=100%,4,4,1
2019-06-22T14:46:00Z,02/007,529727.020,184872.220,557,0-79%,3,3,1
2019-06-22T14:46:00Z,02/008,529258.170,184301.450,553,80-89%,3,3,1
2019-06-22T14:46:00Z,02/009,529094.500,184040.540,563,0-79%,3,3,1
2019-06-22T14:46:00Z,02/010,529195.020,184188.630,607,90-99%,3,3,1
2019-06-22T14:46:00Z,02/022,529211.350,183371.400,192,0-79%,1,1,1
