TIMESTAMP,NODE,EASTING,NORTHING,FLOW_ACTUAL_15M,SAT_BANDINGS,DETECTOR_NO,TOTAL_DETECTOR_NO,DETECTOR_RATE
2019-06-22T19:28:00Z,14/152,544141.900,188221.300,516,0-79%,2,2,1
2019-06-22T19:28:00Z,14/155,543428.600,186312.300,715,0-79%,2,4,0.5
2019-06-22T19:28:00Z,14/158,542333.600,188379.400,354,0-79%,4,6,0.67
2019-06-22T19:28:00Z,14/159,542326.256,188379.905,709,0-79%,2,2,1
2019-06-22T19:28:00Z,14/162,542049.000,188341.000,724,0-79%,2,2,1
2019-06-22T19:28:00Z,14/163,542040.000,188354.000,658,0-79%,4,4,1
2019-06-22T19:28:00Z,14/167,543881.300,185724.100,561,90-99%,2,2,1
2019-06-22T19:28:00Z,14/169,543429.590,186895.640,584,0-79%,2,2,1
2019-06-22T19:28:00Z,14/170,539906.000,188086.350,239,0-79%,3,3,1
2019-06-22T19:28:00Z,14/175,542651.460,189033.960,375,0-79%,2,2,1
2019-06-22T19:28:00Z,14/176,542656.950,189046.070,411,0-79%,2,2,1
2019-06-22T19:28:00Z,14/177,545277.000,187021.000,467,0-79%,4,4,1
2019-06-22T19:28:00Z,14/181,543348.520,186258.170,703,90-99%,5,5,1
2019-06-22T19:28:00Z,14/190,539901.800,188062.230,390,0-79%,1,1,1
2019-06-22T19:28:00Z,14/193,544100.000,185070.000,325,90-99%,2,3,0.67
2019-06-22T19:28:00Z,14/198,541271.000,190279.000,466,0-79%,2,2,1
2019-06-22T19:28:00Z,14/199,541265.000,190267.000,544,0-79%,2,2,1
2019-06-22T19:28:00Z,14/206,542800.000,188908.000,417,0-79%,2,2,1
2019-06-22T19:28:00Z,14/207,542799.000,188891.000,372,0-79%,2,2,1
2019-06-22T19:28:00Z,14/219,543972.000,185474.000,452,0-79%,2,2,1
2019-06-22T19:28:00Z,14/220,543247.000,188429.000,490,90-99%,7,7,1
2019-06-22T19:28:00Z,14/221,543275.000,188405.000,414,>=100%,6,6,1
2019-06-22T19:28:00Z,14/224,543285.000,188460.000,424,0-79%,7,7,1
2019-06-22T19:28:00Z,14/225,543320.000,188440.000,385,>=100%,7,7,1
2019-06-22T19:28:00Z,14/228,543315.000,188415.000,459,80-89%,5,5,1
2019-06-22T19:28:00Z,14/230,543370.000,188400.000,493,0-79%,3,3,1
2019-06-22T19:28:00Z,14/231,544040.870,185296.189,482,0-79%,2,2,1
2019-06-22T19:28:00Z,14/235,543520.000,188575.000,495,0-79%,1,1,1
2019-06-22T19:28:00Z,14/238,542487.000,189309.000,428,0-79%,2,2,1
2019-06-22T19:28:00Z,14/243,544987.000,188319.000,383,0-79%,8,8,1
2019-06-22T19:28:00Z,14/245,548001.587,191666.871,535,0-79%,2,2,1
2019-06-22T19:28:00Z,15/015,551235.000,190408.950,348,0-79%,14,14,1
2019-06-22T19:28:00Z,15/023,550630.000,189750.000,344,90-99%,9,10,0.9
2019-06-22T19:28:00Z,15/026,550100.790,189213.160,465,0-79%,7,7,1
2019-06-22T19:28:00Z,15/028,550965.000,189171.850,402,0-79%,2,2,1
2019-06-22T19:28:00Z,15/051,551334.580,190152.270,158,0-79%,1,1,1
2019-06-22T19:28:00Z,15/102,550714.700,189519.160,371,0-79%,1,1,1
2019-06-22T19:28:00Z,16/146,548465.000,189262.000,292,0-79%,3,3,1
2019-06-22T19:28:00Z,16/150,548476.470,190162.880,133,0-79%,1,1,1
2019-06-22T19:28:00Z,17/001,541110.000,181750.000,400,90-99%,6,6,1
2019-06-22T19:28:00Z,17/002,542939.000,182181.000,463,0-79%,11,11,1
2019-06-22T19:28:00Z,17/004,539790.440,181830.250,380,>=100%,7,8,0.88
2019-06-22T19:28:00Z,17/005,540417.400,182325.990,370,0-79%,4,4,1
2019-06-22T19:28:00Z,17/006,540871.260,182729.180,524,90-99%,3,4,0.75
2019-06-22T19:28:00Z,17/007,541456.040,183221.510,335,>=100%,5,5,1
2019-06-22T19:28:00Z,17/008,542592.010,183573.460,690,80-89%,2,2,1
2019-06-22T19:28:00Z,17/009,539431.010,184565.720,436,0-79%,4,4,1
2019-06-22T19:28:00Z,17/010,540556.410,185013.130,432,>=100%,6,6,1
2019-06-22T19:28:00Z,17/011,540936.480,185072.010,469,0-79%,3,3,1
2019-06-22T19:28:00Z,17/012,542062.640,185522.390,249,0-79%,5,5,1
2019-06-22T19:28:00Z,17/013,542485.780,185774.780,341,0-79%,5,5,1
2019-06-22T19:28:00Z,17/015,539214.850,183467.360,154,0-79%,4,4,1
2019-06-22T19:28:00Z,17/017,540337.290,183931.760,270,0-79%,4,5,0.8
2019-06-22T19:28:00Z,17/021,538910.190,184333.330,169,>=100%,2,3,0.67
2019-06-22T19:28:00Z,17/027,538512.900,183815.350,272,0-79%,5,6,0.83
2019-06-22T19:28:00Z,17/028,539249.750,183907.480,455,0-79%,3,3,1
2019-06-22T19:28:00Z,17/029,539065.910,184633.940,219,0-79%,4,4,1
2019-06-22T19:28:00Z,17/031,538767.640,184191.530,428,0-79%,3,4,0.75
2019-06-22T19:28:00Z,17/033,539128.630,184116.040,334,0-79%,2,2,1
2019-06-22T19:28:00Z,17/034,539067.430,184189.050,465,0-79%,1,1,1
2019-06-22T19:28:00Z,17/037,542214.590,185619.120,510,0-79%,1,2,0.5
2019-06-22T19:28:00Z,17/038,542343.460,185687.930,391,0-79%,3,3,1
2019-06-22T19:28:00Z,17/039,542650.440,185877.300,767,0-79%,2,2,1
2019-06-22T19:28:00Z,17/044,540487.420,181774.590,238,0-79%,4,4,1
2019-06-22T19:28:00Z,17/045,541261.040,185147.900,243,90-99%,3,3,1
2019-06-22T19:28:00Z,17/047,542910.190,186009.120,1122,0-79%,1,1,1
2019-06-22T19:28:00Z,17/049,538820.520,184576.510,186,>=100%,2,3,0.67
2019-06-22T19:28:00Z,17/053,540305.790,183233.200,402,0-79%,1,5,0.2
2019-06-22T19:28:00Z,17/054,539062.890,184470.370,288,0-79%,3,3,1
2019-06-22T19:28:00Z,17/056,539093.710,184775.220,306,0-79%,2,2,1
2019-06-22T19:28:00Z,17/058,539655.030,181725.470,446,0-79%,3,3,1
2019-06-22T19:28:00Z,17/060,539471.500,181565.330,265,>=100%,6,7,0.86
2019-06-22T19:28:00Z,17/063,538276.300,183510.680,222,0-79%,3,3,1
2019-06-22T19:28:00Z,17/064,540069.230,183315.890,469,0-79%,2,2,1
2019-06-22T19:28:00Z,17/065,539373.530,183503.550,205,0-79%,5,5,1
2019-06-22T19:28:00Z,17/066,539419.240,183711.140,299,0-79%,5,5,1
2019-06-22T19:28:00Z,17/067,541022.780,182312.380,304,0-79%,3,3,1
2019-06-22T19:28:00Z,17/070,540492.230,185372.820,182,>=100%,2,4,0.5
2019-06-22T19:28:00Z,17/072,542317.360,184359.480,315,0-79%,4,4,1
2019-06-22T19:28:00Z,17/073,542363.290,184160.000,253,0-79%,3,4,0.75
2019-06-22T19:28:00Z,17/076,539890.000,180710.000,105,0-79%,1,1,1
2019-06-22T19:28:00Z,17/077,540005.200,180498.330,154,0-79%,1,1,1
2019-06-22T19:28:00Z,17/080,543084.791,181503.386,345,0-79%,2,2,1
2019-06-22T19:28:00Z,17/084,540937.030,182562.110,353,0-79%,1,2,0.5
2019-06-22T19:28:00Z,17/085,541104.130,181256.630,225,0-79%,2,2,1
2019-06-22T19:28:00Z,17/086,541086.620,181627.910,251,0-79%,1,1,1
2019-06-22T19:28:00Z,17/087,541183.960,181125.300,209,0-79%,2,2,1
2019-06-22T19:28:00Z,17/088,541071.530,181388.660,237,0-79%,1,2,0.5
2019-06-22T19:28:00Z,17/089,539454.940,183943.650,359,0-79%,2,2,1
2019-06-22T19:28:00Z,17/090,544011.890,182738.690,624,0-79%,5,5,1
2019-06-22T19:28:00Z,17/091,543899.520,182619.430,856,0-79%,4,4,1
2019-06-22T19:28:00Z,17/092,543880.470,182447.760,490,0-79%,8,8,1
2019-06-22T19:28:00Z,17/093,542432.670,183534.100,345,0-79%,3,4,0.75
2019-06-22T19:28:00Z,17/094,542415.050,183606.880,164,0-79%,3,3,1
2019-06-22T19:28:00Z,17/095,542398.810,184023.770,306,0-79%,2,3,0.67
2019-06-22T19:28:00Z,17/096,542381.060,183761.130,267,0-79%,2,2,1
2019-06-22T19:28:00Z,17/098,540420.960,184490.640,353,0-79%,2,2,1
2019-06-22T19:28:00Z,17/099,540596.600,184771.400,492,0-79%,1,2,0.5
2019-06-22T19:28:00Z,17/100,542111.280,185339.680,300,0-79%,1,2,0.5
2019-06-22T19:28:00Z,17/101,540495.400,185235.880,428,0-79%,1,2,0.5
2019-06-22T19:28:00Z,17/102,539527.939,181634.806,351,0-79%,5,5,1
2019-06-22T19:28:00Z,17/106,538992.220,184258.690,200,0-79%,3,3,1
2019-06-22T19:28:00Z,17/107,538705.330,184280.830,612,0-79%,1,2,0.5
2019-06-22T19:28:00Z,17/109,538833.690,184263.770,407,0-79%,3,3,1
2019-06-22T19:28:00Z,17/111,540511.700,185686.900,298,0-79%,3,3,1
2019-06-22T19:28:00Z,17/112,543763.710,182336.770,264,0-79%,5,5,1
2019-06-22T19:28:00Z,17/115,541124.020,183003.530,293,0-79%,4,4,1
2019-06-22T19:28:00Z,17/116,541261.120,180945.340,115,0-79%,3,3,1
2019-06-22T19:28:00Z,17/117,540298.540,180266.550,118,0-79%,4,4,1
2019-06-22T19:28:00Z,17/118,540162.700,183279.300,372,0-79%,1,4,0.25
2019-06-22T19:28:00Z,17/120,542138.480,183432.580,377,80-89%,4,4,1
2019-06-22T19:28:00Z,17/121,540739.080,182599.730,368,0-79%,1,2,0.5
2019-06-22T19:28:00Z,17/123,539527.900,181348.700,169,0-79%,3,6,0.5
2019-06-22T19:28:00Z,17/125,538425.840,183708.540,227,0-79%,10,12,0.83
2019-06-22T19:28:00Z,17/126,543713.160,180828.170,180,0-79%,1,2,0.5
2019-06-22T19:28:00Z,17/127,543022.750,181659.570,329,0-79%,2,2,1
2019-06-22T19:28:00Z,17/128,542201.600,180868.390,273,0-79%,4,4,1
2019-06-22T19:28:00Z,17/129,539092.600,184694.300,113,0-79%,3,3,1
2019-06-22T19:28:00Z,17/134,543945.000,182826.000,870,0-79%,5,7,0.71
2019-06-22T19:28:00Z,17/137,540181.440,184910.570,552,0-79%,2,2,1
2019-06-22T19:28:00Z,17/138,543177.340,183674.760,803,0-79%,1,1,1
2019-06-22T19:28:00Z,17/139,543185.590,183668.670,1047,>=100%,1,1,1
2019-06-22T19:28:00Z,17/145,543743.210,180895.770,208,0-79%,3,3,1
2019-06-22T19:28:00Z,17/148,539439.511,181594.467,162,0-79%,1,1,1
2019-06-22T19:28:00Z,17/149,539258.600,184509.400,492,0-79%,1,1,1
2019-06-22T19:28:00Z,17/150,539050.000,184531.000,231,0-79%,2,2,1
2019-06-22T19:28:00Z,17/156,541072.200,180111.200,180,0-79%,2,2,1
2019-06-22T19:28:00Z,17/158,541643.150,183279.810,567,0-79%,1,2,0.5
2019-06-22T19:28:00Z,17/162,543827.540,180761.040,141,0-79%,2,2,1
2019-06-22T19:28:00Z,17/164,543828.700,180097.030,115,0-79%,3,3,1
2019-06-22T19:28:00Z,17/165,543723.800,180783.700,219,0-79%,3,3,1
2019-06-22T19:28:00Z,17/169,540612.400,184502.800,378,0-79%,5,5,1
2019-06-22T19:28:00Z,17/179,540531.831,185106.096,452,0-79%,2,2,1
2019-06-22T19:28:00Z,17/181,542819.400,185957.000,509,>=100%,3,3,1
2019-06-22T19:28:00Z,17/182,543839.568,181621.477,210,0-79%,9,11,0.82
2019-06-22T19:28:00Z,17/184,540431.225,180200.385,113,0-79%,4,6,0.67
2019-06-22T19:28:00Z,17/185,540236.837,182172.374,327,0-79%,2,2,1
2019-06-22T19:28:00Z,17/186,540334.180,182254.650,394,0-79%,2,2,1
2019-06-22T19:28:00Z,17/187,542279.460,183476.810,527,0-79%,2,2,1
2019-06-22T19:28:00Z,17/188,541879.049,183351.483,557,0-79%,2,2,1
2019-06-22T19:28:00Z,17/192,541771.900,185341.500,369,0-79%,3,3,1
2019-06-22T19:28:00Z,17/195,540024.897,182009.774,229,0-79%,1,2,0.5
2019-06-22T19:28:00Z,17/196,543851.630,182745.690,651,0-79%,3,3,1
2019-06-22T19:28:00Z,17/197,538666.798,184003.044,379,0-79%,5,5,1
2019-06-22T19:28:00Z,17/199,539668.680,181096.840,112,0-79%,4,5,0.8
2019-06-22T19:28:00Z,17/203,543486.440,183881.260,677,0-79%,2,2,1
2019-06-22T19:28:00Z,17/204,542796.050,183620.860,501,0-79%,3,3,1
2019-06-22T19:28:00Z,17/205,541233.150,181772.540,291,0-79%,4,4,1
2019-06-22T19:28:00Z,17/206,540595.110,181763.780,167,0-79%,2,2,1
2019-06-22T19:28:00Z,17/213,542945.000,182191.000,578,0-79%,1,1,1
2019-06-22T19:28:00Z,17/214,542935.000,182198.000,516,0-79%,2,2,1
2019-06-22T19:28:00Z,17/216,542944.000,182150.000,143,0-79%,1,1,1
2019-06-22T19:28:00Z,17/220,539476.504,181443.821,434,0-79%,2,2,1
2019-06-22T19:28:00Z,17/223,543887.494,180858.640,97,0-79%,1,1,1
2019-06-22T19:28:00Z,17/224,544077.000,180878.000,38,0-79%,2,3,0.67
2019-06-22T19:28:00Z,17/228,540076.066,180728.301,110,0-79%,4,4,1
2019-06-22T19:28:00Z,17/229,538083.000,183282.000,634,0-79%,1,1,1
2019-06-22T19:28:00Z,17/230,540523.000,180156.000,382,0-79%,2,2,1
2019-06-22T19:28:00Z,17/233,538706.601,184957.284,179,0-79%,4,4,1
2019-06-22T19:28:00Z,17/236,538753.000,184684.000,274,0-79%,2,2,1
2019-06-22T19:28:00Z,17/238,538507.000,184717.000,924,0-79%,6,6,1
2019-06-22T19:28:00Z,17/239,538508.000,184615.000,239,0-79%,3,3,1
2019-06-22T19:28:00Z,17/241,538452.000,184436.000,168,0-79%,6,6,1
2019-06-22T19:28:00Z,17/242,538333.000,184319.000,200,0-79%,6,6,1
2019-06-22T19:28:00Z,17/243,538258.000,184385.000,128,0-79%,2,2,1
2019-06-22T19:28:00Z,17/245,538002.000,184652.000,174,0-79%,6,8,0.75
2019-06-22T19:28:00Z,17/246,538015.000,184710.000,228,0-79%,4,4,1
2019-06-22T19:28:00Z,17/247,538517.949,184551.163,206,0-79%,4,4,1
2019-06-22T19:28:00Z,17/251,538498.000,184902.000,207,0-79%,3,3,1
2019-06-22T19:28:00Z,17/252,538220.000,184900.000,103,0-79%,3,3,1
2019-06-22T19:28:00Z,17/253,538216.000,185021.000,133,0-79%,3,3,1
2019-06-22T19:28:00Z,17/254,538217.000,184861.000,111,0-79%,2,4,0.5
2019-06-22T19:28:00Z,17/255,538187.000,185241.000,237,0-79%,1,1,1
2019-06-22T19:28:00Z,17/256,538519.000,184848.000,182,0-79%,5,5,1
2019-06-22T19:28:00Z,17/257,538165.000,185330.000,107,0-79%,2,2,1
2019-06-22T19:28:00Z,17/258,539684.000,181595.000,409,0-79%,1,1,1
2019-06-22T19:28:00Z,17/260,538061.116,184584.553,132,0-79%,3,3,1
2019-06-22T19:28:00Z,17/262,538118.245,184528.357,122,>=100%,2,2,1
2019-06-22T19:28:00Z,17/264,539606.000,181218.000,327,0-79%,4,6,0.67
2019-06-22T19:28:00Z,17/266,541190.000,184015.000,289,>=100%,2,4,0.5
2019-06-22T19:28:00Z,17/267,541268.633,183787.284,319,0-79%,1,2,0.5
2019-06-22T19:28:00Z,17/272,538198.000,184016.000,8,0-79%,1,3,0.33
2019-06-22T19:28:00Z,17/275,538331.149,183583.103,514,0-79%,2,2,1
2019-06-22T19:28:00Z,17/276,538345.766,183582.586,550,0-79%,2,2,1
2019-06-22T19:28:00Z,17/277,538270.000,184112.000,30,0-79%,1,1,1
2019-06-22T19:28:00Z,17/278,537907.000,184673.000,330,0-79%,2,5,0.4
2019-06-22T19:28:00Z,17/279,541068.000,184248.000,394,0-79%,2,2,1
2019-06-22T19:28:00Z,24/010,522793.070,177808.450,75,0-79%,3,3,1
2019-06-22T19:28:00Z,24/012,519058.860,177367.000,556,0-79%,7,7,1
2019-06-22T19:28:00Z,24/064,519450.000,176900.000,402,0-79%,2,2,1
2019-06-22T19:28:00Z,24/077,522735.000,177705.000,119,0-79%,2,2,1
2019-06-22T19:28:00Z,24/128,519009.850,177659.330,837,0-79%,2,2,1
2019-06-22T19:28:00Z,24/129,519274.510,177173.390,477,0-79%,3,3,1
2019-06-22T19:28:00Z,24/130,519367.880,177051.630,441,0-79%,2,2,1
2019-06-22T19:28:00Z,24/142,518812.320,176832.580,315,0-79%,1,1,1
2019-06-22T19:28:00Z,24/148,522664.100,177590.470,124,0-79%,1,1,1
2019-06-22T19:28:00Z,24/154,518914.380,177097.450,237,0-79%,2,2,1
2019-06-22T19:28:00Z,24/227,522895.000,177966.000,32,0-79%,3,3,1
2019-06-22T19:28:00Z,25/001,518985.250,178047.620,479,0-79%,4,5,0.8
2019-06-22T19:28:00Z,25/002,520410.000,178510.000,190,0-79%,7,7,1
2019-06-22T19:28:00Z,25/005,521466.720,178539.250,255,90-99%,2,5,0.4
2019-06-22T19:28:00Z,25/006,518179.820,177683.750,207,0-79%,1,1,1
2019-06-22T19:28:00Z,25/007,517697.710,177419.510,256,0-79%,5,5,1
2019-06-22T19:28:00Z,25/008,517541.830,177366.770,333,0-79%,1,3,0.33
2019-06-22T19:28:00Z,25/009,517500.000,178130.000,309,0-79%,7,7,1
2019-06-22T19:28:00Z,25/010,517200.660,177940.240,258,0-79%,6,9,0.67
2019-06-22T19:28:00Z,25/011,517833.180,178292.930,407,0-79%,6,6,1
2019-06-22T19:28:00Z,25/012,520400.000,177940.000,619,90-99%,9,9,1
2019-06-22T19:28:00Z,25/013,516264.270,177359.260,226,0-79%,2,2,1
2019-06-22T19:28:00Z,25/014,515589.800,177275.500,356,0-79%,4,4,1
2019-06-22T19:28:00Z,25/015,514861.310,177169.110,313,0-79%,8,8,1
2019-06-22T19:28:00Z,25/016,513670.000,176830.000,464,0-79%,6,6,1
2019-06-22T19:28:00Z,25/017,513103.800,176692.100,366,0-79%,7,7,1
2019-06-22T19:28:00Z,25/018,512313.090,176512.490,254,0-79%,9,9,1
2019-06-22T19:28:00Z,25/022,513748.820,175332.360,239,0-79%,4,4,1
2019-06-22T19:28:00Z,25/023,514355.770,175904.130,456,0-79%,3,3,1
2019-06-22T19:28:00Z,25/024,512754.000,175280.130,290,0-79%,9,9,1
2019-06-22T19:28:00Z,25/034,520835.510,178488.610,244,0-79%,4,4,1
2019-06-22T19:28:00Z,25/035,521216.490,178528.250,239,0-79%,3,4,0.75
2019-06-22T19:28:00Z,25/038,516518.990,176849.610,261,0-79%,7,7,1
2019-06-22T19:28:00Z,25/039,518664.070,178325.830,438,0-79%,3,3,1
2019-06-22T19:28:00Z,25/041,521465.700,177885.500,752,0-79%,10,10,1
2019-06-22T19:28:00Z,25/042,518190.200,178315.910,356,0-79%,5,5,1
2019-06-22T19:28:00Z,25/043,514217.190,175832.620,408,90-99%,3,3,1
2019-06-22T19:28:00Z,25/055,521055.350,177301.510,505,0-79%,4,4,1
2019-06-22T19:28:00Z,25/056,520913.520,177109.060,401,0-79%,4,4,1
2019-06-22T19:28:00Z,25/058,521723.010,178601.760,447,0-79%,1,3,0.33
2019-06-22T19:28:00Z,25/059,517115.530,177188.910,191,0-79%,2,2,1
2019-06-22T19:28:00Z,25/060,521245.042,177669.874,737,0-79%,2,2,1
2019-06-22T19:28:00Z,25/068,520437.700,176515.520,504,0-79%,3,3,1
2019-06-22T19:28:00Z,25/073,514042.260,175697.640,540,0-79%,1,2,0.5
2019-06-22T19:28:00Z,25/077,513857.380,175520.530,199,0-79%,3,3,1
2019-06-22T19:28:00Z,25/079,513393.480,175641.530,205,0-79%,5,5,1
2019-06-22T19:28:00Z,25/080,513418.990,175527.160,295,0-79%,3,3,1
2019-06-22T19:28:00Z,25/083,514695.380,176044.630,398,0-79%,2,2,1
2019-06-22T19:28:00Z,25/084,514231.450,176167.960,338,0-79%,1,1,1
2019-06-22T19:28:00Z,25/088,519130.000,178200.000,841,0-79%,1,1,1
2019-06-22T19:28:00Z,25/089,519868.600,178467.300,330,0-79%,1,1,1
2019-06-22T19:28:00Z,25/095,519139.800,178193.000,803,0-79%,1,1,1
2019-06-22T19:28:00Z,25/116,519316.880,178319.920,431,0-79%,10,10,1
2019-06-22T19:28:00Z,25/117,519339.979,178384.044,471,90-99%,6,6,1
2019-06-22T19:28:00Z,25/121,519440.000,178358.000,379,0-79%,2,6,0.33
2019-06-22T19:28:00Z,25/123,519429.000,178388.000,334,0-79%,2,2,1
2019-06-22T19:28:00Z,25/124,519432.770,178297.840,355,0-79%,7,7,1
2019-06-22T19:28:00Z,25/137,513658.680,175473.570,250,80-89%,4,4,1
2019-06-22T19:28:00Z,25/139,513534.000,175560.000,435,0-79%,1,1,1
2019-06-22T19:28:00Z,25/141,513901.300,175585.560,253,0-79%,4,4,1
2019-06-22T19:28:00Z,25/149,520704.800,178484.020,313,0-79%,4,4,1
2019-06-22T19:28:00Z,25/152,512333.800,175119.560,537,0-79%,1,2,0.5
2019-06-22T19:28:00Z,25/166,513055.540,177538.610,474,0-79%,3,3,1
2019-06-22T19:28:00Z,25/167,515474.470,176433.160,210,0-79%,4,4,1
2019-06-22T19:28:00Z,25/174,515196.550,176403.900,435,0-79%,1,1,1
2019-06-22T19:28:00Z,25/188,518660.340,178315.880,563,0-79%,2,3,0.67
2019-06-22T19:28:00Z,25/194,515547.480,176242.420,216,0-79%,2,2,1
2019-06-22T19:28:00Z,25/201,513537.900,175792.100,194,0-79%,4,4,1
2019-06-22T19:28:00Z,25/202,513510.000,175642.000,0,0-79%,1,3,0.33
2019-06-22T19:28:00Z,25/215,517680.870,178234.080,471,0-79%,2,2,1
2019-06-22T19:28:00Z,25/216,517677.440,178242.200,391,0-79%,2,2,1
2019-06-22T19:28:00Z,25/217,513027.300,175384.200,332,0-79%,1,1,1
2019-06-22T19:28:00Z,25/223,517303.538,178010.241,346,0-79%,3,3,1
2019-06-22T19:28:00Z,25/227,513262.200,175465.300,307,0-79%,4,4,1
2019-06-22T19:28:00Z,25/228,513210.100,175675.300,252,0-79%,3,3,1
2019-06-22T19:28:00Z,25/233,513833.635,175278.896,209,0-79%,1,1,1
2019-06-22T19:28:00Z,25/235,518036.200,177602.700,297,0-79%,1,1,1
2019-06-22T19:28:00Z,25/244,517482.720,177339.645,277,0-79%,4,4,1
2019-06-22T19:28:00Z,25/245,521595.000,178572.000,363,0-79%,3,3,1
2019-06-22T19:28:00Z,25/246,518499.690,177849.530,742,0-79%,1,2,0.5
2019-06-22T19:28:00Z,25/249,518371.338,177781.800,304,0-79%,1,2,0.5
2019-06-22T19:28:00Z,25/253,517270.750,177287.750,225,0-79%,5,5,1
2019-06-22T19:28:00Z,25/261,520247.522,178528.224,300,0-79%,1,3,0.33
2019-06-22T19:28:00Z,25/262,520101.147,178517.577,267,0-79%,3,3,1
2019-06-22T19:28:00Z,25/263,519603.710,178425.710,405,0-79%,1,1,1
2019-06-22T19:28:00Z,25/264,512508.490,175185.040,509,0-79%,1,1,1
2019-06-22T19:28:00Z,25/266,515629.460,176451.089,364,0-79%,1,2,0.5
2019-06-22T19:28:00Z,25/271,514323.000,176006.000,344,0-79%,2,2,1
2019-06-22T19:28:00Z,25/273,513480.000,176786.000,706,0-79%,1,1,1
2019-06-22T19:28:00Z,25/274,513462.000,176772.000,762,0-79%,1,1,1
2019-06-22T19:28:00Z,25/286,516404.000,177418.000,268,0-79%,4,4,1
2019-06-22T19:28:00Z,26/020,507646.050,184830.310,221,0-79%,7,7,1
2019-06-22T19:28:00Z,26/057,511140.020,182168.050,252,0-79%,4,4,1
2019-06-22T19:28:00Z,26/067,510852.630,184909.460,1028,0-79%,2,2,1
2019-06-22T19:28:00Z,26/079,506187.280,185406.850,237,0-79%,3,3,1
2019-06-22T19:28:00Z,26/113,510742.480,185107.680,540,0-79%,4,4,1
2019-06-22T19:28:00Z,26/156,507643.480,184417.360,347,0-79%,5,5,1
2019-06-22T19:28:00Z,26/163,511238.000,182455.500,282,0-79%,1,1,1
2019-06-22T19:28:00Z,26/216,510671.000,185236.000,328,0-79%,3,3,1
2019-06-22T19:28:00Z,26/235,507630.845,184707.000,713,0-79%,1,1,1
2019-06-22T19:28:00Z,26/236,507637.916,184720.025,690,0-79%,1,1,1
2019-06-22T19:28:00Z,27/001,521599.000,180897.400,650,>=100%,7,10,0.7
2019-06-22T19:28:00Z,27/002,520569.570,181719.590,574,90-99%,2,8,0.25
2019-06-22T19:28:00Z,27/004,518540.000,182590.000,842,0-79%,5,10,0.5
2019-06-22T19:28:00Z,27/010,518652.320,181170.400,694,0-79%,2,4,0.5
2019-06-22T19:28:00Z,27/011,518621.310,180552.460,527,80-89%,6,6,1
2019-06-22T19:28:00Z,27/012,519124.330,179404.640,730,0-79%,4,4,1
2019-06-22T19:28:00Z,27/013,521073.830,180064.980,372,0-79%,3,3,1
2019-06-22T19:28:00Z,27/016,519728.320,180230.080,432,90-99%,4,4,1
2019-06-22T19:28:00Z,27/017,518899.510,180436.410,244,0-79%,2,2,1
2019-06-22T19:28:00Z,27/018,517938.380,180823.740,641,0-79%,4,4,1
2019-06-22T19:28:00Z,27/019,517631.460,180697.710,573,0-79%,3,3,1
2019-06-22T19:28:00Z,27/020,516718.870,180445.360,373,>=100%,3,5,0.6
2019-06-22T19:28:00Z,27/022,516522.000,180394.320,409,0-79%,1,1,1
2019-06-22T19:28:00Z,27/026,516109.130,180284.390,354,0-79%,4,4,1
2019-06-22T19:28:00Z,27/029,515426.490,180184.110,525,0-79%,2,4,0.5
2019-06-22T19:28:00Z,27/033,514396.160,182236.630,465,80-89%,4,4,1
2019-06-22T19:28:00Z,27/034,513345.650,184614.230,555,80-89%,4,5,0.8
2019-06-22T19:28:00Z,27/040,520353.810,179851.760,434,0-79%,2,2,1
2019-06-22T19:28:00Z,27/043,515160.880,180116.890,373,0-79%,3,4,0.75
2019-06-22T19:28:00Z,27/044,517762.900,180731.530,315,0-79%,1,3,0.33
2019-06-22T19:28:00Z,27/048,520653.240,181496.290,602,0-79%,10,13,0.77
2019-06-22T19:28:00Z,27/049,521300.520,180082.270,419,0-79%,2,2,1
2019-06-22T19:28:00Z,27/052,520540.105,180051.517,334,0-79%,3,3,1
2019-06-22T19:28:00Z,27/053,520415.490,180057.740,602,0-79%,2,2,1
2019-06-22T19:28:00Z,27/054,520175.190,180078.030,563,0-79%,1,1,1
2019-06-22T19:28:00Z,27/055,520290.160,180064.030,417,0-79%,3,3,1
2019-06-22T19:28:00Z,27/058,517525.536,180672.679,501,0-79%,2,2,1
2019-06-22T19:28:00Z,27/059,517146.470,180565.970,428,0-79%,1,1,1
2019-06-22T19:28:00Z,27/060,516832.890,180477.490,542,0-79%,2,2,1
2019-06-22T19:28:00Z,27/065,514851.340,180178.970,206,0-79%,7,7,1
2019-06-22T19:28:00Z,27/070,519131.780,180321.890,75,0-79%,1,1,1
2019-06-22T19:28:00Z,27/071,518204.210,180769.370,447,0-79%,1,1,1
2019-06-22T19:28:00Z,27/072,511280.000,182810.000,220,0-79%,5,5,1
2019-06-22T19:28:00Z,27/073,512097.360,183522.420,719,0-79%,2,2,1
2019-06-22T19:28:00Z,27/074,512094.840,183509.360,679,0-79%,4,4,1
2019-06-22T19:28:00Z,27/077,515003.610,183910.800,253,0-79%,6,6,1
2019-06-22T19:28:00Z,27/080,513048.920,184261.970,812,0-79%,2,2,1
2019-06-22T19:28:00Z,27/081,512875.060,184086.320,942,0-79%,1,1,1
2019-06-22T19:28:00Z,27/083,514207.250,182323.970,319,0-79%,2,3,0.67
