TIMESTAMP,NODE,EASTING,NORTHING,FLOW_ACTUAL_15M,SAT_BANDINGS,DETECTOR_NO,TOTAL_DETECTOR_NO,DETECTOR_RATE
2019-06-22T04:30:00Z,00/025,533203.830,181432.540,210,0-79%,3,5,0.6
2019-06-22T04:30:00Z,00/027,531601.690,181356.000,169,0-79%,1,1,1
2019-06-22T04:30:00Z,00/029,531648.940,181063.830,70,0-79%,4,4,1
2019-06-22T04:30:00Z,00/030,531168.930,181127.030,100,0-79%,3,3,1
2019-06-22T04:30:00Z,00/031,531279.790,181163.190,47,0-79%,4,4,1
2019-06-22T04:30:00Z,00/032,532479.580,181299.140,15,0-79%,3,3,1
2019-06-22T04:30:00Z,00/033,532180.650,181229.250,51,0-79%,2,2,1
2019-06-22T04:30:00Z,00/035,533331.700,181670.630,254,0-79%,2,2,1
2019-06-22T04:30:00Z,00/036,533309.780,180698.080,300,0-79%,4,5,0.8
2019-06-22T04:30:00Z,00/037,533551.670,181182.910,129,0-79%,2,3,0.67
2019-06-22T04:30:00Z,00/042,533479.580,181115.320,72,0-79%,1,2,0.5
2019-06-22T04:30:00Z,00/044,532183.190,181047.440,43,0-79%,3,3,1
2019-06-22T04:30:00Z,00/047,533289.150,181598.300,218,0-79%,1,2,0.5
2019-06-22T04:30:00Z,00/048,532780.000,181770.000,184,0-79%,1,1,1
2019-06-22T04:30:00Z,00/050,531393.390,181172.120,67,0-79%,3,3,1
2019-06-22T04:30:00Z,00/051,532763.640,180724.010,225,0-79%,5,5,1
2019-06-22T04:30:00Z,00/052,532897.700,180696.690,354,0-79%,3,5,0.6
2019-06-22T04:30:00Z,00/059,531792.940,180831.290,194,0-79%,5,5,1
2019-06-22T04:30:00Z,00/064,532930.630,181503.050,69,0-79%,4,4,1
2019-06-22T04:30:00Z,00/065,533378.720,181922.420,276,0-79%,2,2,1
2019-06-22T04:30:00Z,00/073,532139.170,181403.550,154,0-79%,1,1,1
2019-06-22T04:30:00Z,00/080,532127.360,181289.960,90,0-79%,1,1,1
2019-06-22T04:30:00Z,00/083,532572.840,180792.340,370,0-79%,3,3,1
2019-06-22T04:30:00Z,00/090,531806.920,181796.510,44,0-79%,2,2,1
2019-06-22T04:30:00Z,00/097,532829.500,181524.900,102,0-79%,1,1,1
2019-06-22T04:30:00Z,00/100,532247.780,181024.030,29,0-79%,1,1,1
2019-06-22T04:30:00Z,00/108,532016.100,181354.100,103,0-79%,1,1,1
2019-06-22T04:30:00Z,00/110,533358.200,181773.200,297,0-79%,1,2,0.5
2019-06-22T04:30:00Z,00/113,532058.060,180937.250,124,0-79%,1,1,1
2019-06-22T04:30:00Z,00/114,532044.885,181086.989,64,0-79%,1,1,1
2019-06-22T04:30:00Z,00/115,533132.800,181319.900,212,0-79%,2,2,1
2019-06-22T04:30:00Z,00/116,533248.557,181526.810,244,0-79%,2,2,1
2019-06-22T04:30:00Z,00/117,532602.918,180918.845,0,0-79%,1,2,0.5
2019-06-22T04:30:00Z,00/121,533293.000,181437.000,105,0-79%,1,1,1
2019-06-22T04:30:00Z,00/125,532238.000,180951.000,105,0-79%,1,1,1
2019-06-22T04:30:00Z,00/126,532671.000,180759.000,368,0-79%,3,3,1
2019-06-22T04:30:00Z,01/001,529090.000,180370.000,218,0-79%,4,4,1
2019-06-22T04:30:00Z,01/002,529139.700,180402.010,185,0-79%,5,8,0.63
2019-06-22T04:30:00Z,01/003,529377.400,180539.840,330,0-79%,1,1,1
2019-06-22T04:30:00Z,01/005,529043.980,180328.010,377,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/006,529463.550,180587.190,212,0-79%,2,2,1
2019-06-22T04:30:00Z,01/007,530059.160,180512.290,201,0-79%,3,3,1
2019-06-22T04:30:00Z,01/009,530056.500,180373.990,207,0-79%,13,13,1
2019-06-22T04:30:00Z,01/010,530027.630,180361.670,235,0-79%,11,16,0.69
2019-06-22T04:30:00Z,01/011,527914.300,179750.860,747,0-79%,1,6,0.17
2019-06-22T04:30:00Z,01/012,527748.130,179699.390,268,0-79%,4,6,0.67
2019-06-22T04:30:00Z,01/016,529010.130,179133.630,89,0-79%,2,4,0.5
2019-06-22T04:30:00Z,01/019,528460.860,179118.560,119,0-79%,3,3,1
2019-06-22T04:30:00Z,01/020,528752.000,178870.270,70,0-79%,1,5,0.2
2019-06-22T04:30:00Z,01/021,528680.570,178688.560,66,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/024,528940.570,179316.850,42,0-79%,1,1,1
2019-06-22T04:30:00Z,01/025,528722.710,179318.530,244,0-79%,6,6,1
2019-06-22T04:30:00Z,01/026,528564.400,179228.670,72,0-79%,3,3,1
2019-06-22T04:30:00Z,01/027,528623.850,178935.990,0,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/028,528978.260,178736.120,75,0-79%,1,1,1
2019-06-22T04:30:00Z,01/029,528714.140,179088.600,5,0-79%,3,3,1
2019-06-22T04:30:00Z,01/030,528780.000,179200.000,173,0-79%,2,2,1
2019-06-22T04:30:00Z,01/032,528985.720,179436.280,36,0-79%,2,2,1
2019-06-22T04:30:00Z,01/033,529134.860,178624.870,30,0-79%,4,4,1
2019-06-22T04:30:00Z,01/034,529260.580,178533.400,33,0-79%,2,2,1
2019-06-22T04:30:00Z,01/035,529138.010,179559.720,14,0-79%,4,5,0.8
2019-06-22T04:30:00Z,01/036,527984.580,180729.180,282,0-79%,3,3,1
2019-06-22T04:30:00Z,01/037,528046.010,180616.290,261,0-79%,3,3,1
2019-06-22T04:30:00Z,01/038,528343.170,180245.700,238,0-79%,3,4,0.75
2019-06-22T04:30:00Z,01/039,529115.990,180993.440,161,0-79%,4,4,1
2019-06-22T04:30:00Z,01/040,529069.740,181073.700,80,0-79%,2,5,0.4
2019-06-22T04:30:00Z,01/043,529185.460,180876.290,131,0-79%,4,4,1
2019-06-22T04:30:00Z,01/044,529916.840,181035.460,190,0-79%,3,3,1
2019-06-22T04:30:00Z,01/046,529964.850,178293.710,133,0-79%,9,9,1
2019-06-22T04:30:00Z,01/047,529867.150,178362.850,121,0-79%,5,5,1
2019-06-22T04:30:00Z,01/048,530396.580,180291.420,242,0-79%,4,4,1
2019-06-22T04:30:00Z,01/051,529570.000,180580.000,147,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/052,529540.850,180623.140,198,0-79%,3,6,0.5
2019-06-22T04:30:00Z,01/054,529295.430,180693.740,149,0-79%,2,4,0.5
2019-06-22T04:30:00Z,01/057,529693.420,180860.300,387,0-79%,1,1,1
2019-06-22T04:30:00Z,01/058,529651.430,180823.340,182,0-79%,3,3,1
2019-06-22T04:30:00Z,01/059,529763.410,180705.450,114,0-79%,3,3,1
2019-06-22T04:30:00Z,01/063,529793.740,180404.500,122,0-79%,8,10,0.8
2019-06-22T04:30:00Z,01/064,528312.000,178960.400,77,0-79%,4,4,1
2019-06-22T04:30:00Z,01/065,528234.880,178882.350,109,0-79%,3,3,1
2019-06-22T04:30:00Z,01/066,530300.000,179670.000,152,0-79%,6,6,1
2019-06-22T04:30:00Z,01/067,530157.900,179675.250,114,0-79%,12,13,0.92
2019-06-22T04:30:00Z,01/068,530070.160,179675.880,138,0-79%,3,3,1
2019-06-22T04:30:00Z,01/069,528942.690,180771.770,150,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/070,528856.640,180896.520,72,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/071,528785.300,180999.290,49,0-79%,1,1,1
2019-06-22T04:30:00Z,01/072,528587.890,180931.000,14,0-79%,2,2,1
2019-06-22T04:30:00Z,01/073,528626.330,180813.350,12,0-79%,1,1,1
2019-06-22T04:30:00Z,01/075,528417.030,180385.110,21,0-79%,2,4,0.5
2019-06-22T04:30:00Z,01/076,529354.460,178738.070,95,0-79%,3,3,1
2019-06-22T04:30:00Z,01/077,528357.120,180575.710,12,0-79%,1,4,0.25
2019-06-22T04:30:00Z,01/078,529510.980,179263.170,83,0-79%,3,4,0.75
2019-06-22T04:30:00Z,01/079,529259.340,179200.000,79,0-79%,4,4,1
2019-06-22T04:30:00Z,01/080,529910.530,179482.300,81,0-79%,4,5,0.8
2019-06-22T04:30:00Z,01/081,529623.990,179306.950,117,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/082,529946.570,179209.980,364,0-79%,4,4,1
2019-06-22T04:30:00Z,01/083,529975.530,178982.530,57,0-79%,3,3,1
2019-06-22T04:30:00Z,01/084,528172.860,180663.190,19,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/085,528132.760,180785.800,68,0-79%,1,1,1
2019-06-22T04:30:00Z,01/086,528099.710,179235.430,50,0-79%,1,1,1
2019-06-22T04:30:00Z,01/087,528550.000,177940.000,111,0-79%,6,6,1
2019-06-22T04:30:00Z,01/088,528940.640,178526.490,31,0-79%,4,4,1
2019-06-22T04:30:00Z,01/089,530614.380,180831.880,189,0-79%,4,5,0.8
2019-06-22T04:30:00Z,01/090,529974.430,180818.600,152,0-79%,4,4,1
2019-06-22T04:30:00Z,01/093,526794.120,179680.900,93,0-79%,2,6,0.33
2019-06-22T04:30:00Z,01/094,531108.800,180808.600,219,0-79%,3,3,1
2019-06-22T04:30:00Z,01/095,530657.900,180653.480,5322,>=100%,1,1,1
2019-06-22T04:30:00Z,01/097,528530.000,178490.000,58,0-79%,4,4,1
2019-06-22T04:30:00Z,01/098,530060.000,180870.000,54,0-79%,5,6,0.83
2019-06-22T04:30:00Z,01/099,528217.290,180529.610,4,0-79%,1,1,1
2019-06-22T04:30:00Z,01/102,529343.200,178218.420,33,0-79%,4,4,1
2019-06-22T04:30:00Z,01/103,530461.070,180736.200,182,0-79%,2,2,1
2019-06-22T04:30:00Z,01/105,526135.420,179653.790,70,0-79%,6,6,1
2019-06-22T04:30:00Z,01/106,526398.300,179629.140,60,0-79%,5,5,1
2019-06-22T04:30:00Z,01/107,526665.080,180770.640,167,0-79%,4,4,1
2019-06-22T04:30:00Z,01/108,526926.210,180813.470,99,0-79%,5,5,1
2019-06-22T04:30:00Z,01/109,526785.000,180821.000,100,0-79%,7,7,1
2019-06-22T04:30:00Z,01/111,525847.800,180582.800,192,0-79%,1,1,1
2019-06-22T04:30:00Z,01/112,525911.560,180596.030,184,0-79%,1,1,1
2019-06-22T04:30:00Z,01/113,525996.490,180610.220,77,0-79%,2,2,1
2019-06-22T04:30:00Z,01/122,526847.210,181125.080,30,0-79%,2,5,0.4
2019-06-22T04:30:00Z,01/124,526203.650,180637.640,81,0-79%,2,2,1
2019-06-22T04:30:00Z,01/125,526695.990,180908.260,44,0-79%,4,4,1
2019-06-22T04:30:00Z,01/127,526632.250,181161.020,14,0-79%,3,3,1
2019-06-22T04:30:00Z,01/128,526233.430,181412.500,79,0-79%,6,6,1
2019-06-22T04:30:00Z,01/129,526143.150,181371.290,102,0-79%,2,2,1
2019-06-22T04:30:00Z,01/130,525862.790,181244.970,81,0-79%,2,2,1
2019-06-22T04:30:00Z,01/131,525340.860,181108.230,66,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/133,526546.980,181079.710,30,0-79%,4,4,1
2019-06-22T04:30:00Z,01/134,526479.950,181015.660,57,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/139,527461.360,181822.610,290,0-79%,6,6,1
2019-06-22T04:30:00Z,01/140,527543.640,181850.000,322,0-79%,5,5,1
2019-06-22T04:30:00Z,01/141,527663.080,181891.910,303,0-79%,3,3,1
2019-06-22T04:30:00Z,01/142,527787.780,181921.790,190,0-79%,5,7,0.71
2019-06-22T04:30:00Z,01/143,527926.110,181969.360,355,0-79%,3,6,0.5
2019-06-22T04:30:00Z,01/144,528267.830,182081.180,272,0-79%,6,6,1
2019-06-22T04:30:00Z,01/146,528360.090,182087.600,190,0-79%,5,7,0.71
2019-06-22T04:30:00Z,01/147,528586.080,182140.390,317,0-79%,2,5,0.4
2019-06-22T04:30:00Z,01/148,528770.980,182189.610,269,0-79%,6,6,1
2019-06-22T04:30:00Z,01/149,528838.850,182209.500,280,0-79%,7,7,1
2019-06-22T04:30:00Z,01/151,527818.000,181784.130,0,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/152,527839.610,181718.160,229,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/153,527867.160,181627.000,15,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/156,527742.950,182027.450,173,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/159,527892.460,182060.920,124,0-79%,1,1,1
2019-06-22T04:30:00Z,01/160,527051.650,181712.690,186,0-79%,5,5,1
2019-06-22T04:30:00Z,01/161,527128.300,181622.620,213,0-79%,4,4,1
2019-06-22T04:30:00Z,01/162,527249.240,181506.210,199,0-79%,4,4,1
2019-06-22T04:30:00Z,01/163,527376.220,181366.790,375,0-79%,2,4,0.5
2019-06-22T04:30:00Z,01/164,527481.400,181260.500,199,0-79%,4,4,1
2019-06-22T04:30:00Z,01/165,527570.930,181166.260,188,0-79%,4,4,1
2019-06-22T04:30:00Z,01/166,527660.000,181080.000,163,0-79%,5,5,1
2019-06-22T04:30:00Z,01/167,527806.700,181119.250,30,0-79%,2,5,0.4
2019-06-22T04:30:00Z,01/168,527642.010,181317.510,59,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/169,527675.640,181196.650,15,0-79%,3,4,0.75
2019-06-22T04:30:00Z,01/170,527772.340,181223.610,23,0-79%,3,4,0.75
2019-06-22T04:30:00Z,01/171,527935.970,181404.660,184,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/172,527974.680,181285.480,122,0-79%,2,2,1
2019-06-22T04:30:00Z,01/173,528085.350,181448.310,34,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/174,528121.700,181328.040,38,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/175,528007.930,181182.340,36,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/176,528150.000,181230.000,27,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/177,528313.120,181268.180,42,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/179,528464.940,181318.850,90,0-79%,1,1,1
2019-06-22T04:30:00Z,01/182,528737.820,181399.540,36,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/184,528951.530,181463.230,115,0-79%,3,3,1
2019-06-22T04:30:00Z,01/185,529037.610,181487.920,79,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/186,529132.330,181519.070,57,0-79%,2,2,1
2019-06-22T04:30:00Z,01/187,529207.520,181544.830,9,0-79%,3,3,1
2019-06-22T04:30:00Z,01/188,529313.600,181611.200,49,0-79%,1,1,1
2019-06-22T04:30:00Z,01/190,528986.880,181359.840,145,0-79%,3,3,1
2019-06-22T04:30:00Z,01/192,528369.120,181400.020,4,0-79%,1,4,0.25
2019-06-22T04:30:00Z,01/194,529070.630,181386.260,63,0-79%,3,3,1
2019-06-22T04:30:00Z,01/195,528812.190,181725.790,92,0-79%,3,3,1
2019-06-22T04:30:00Z,01/196,528466.740,181898.500,60,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/197,528571.230,181929.210,0,0-79%,1,3,0.33
2019-06-22T04:30:00Z,01/198,528731.240,181978.120,72,0-79%,3,4,0.75
2019-06-22T04:30:00Z,01/199,528503.880,181778.870,45,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/200,528610.000,181810.000,4,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/201,528772.400,181858.100,64,0-79%,3,3,1
2019-06-22T04:30:00Z,01/202,528547.210,181642.210,34,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/203,528651.520,181678.030,57,0-79%,1,1,1
2019-06-22T04:30:00Z,01/204,527373.350,181806.850,420,0-79%,4,4,1
2019-06-22T04:30:00Z,01/205,528053.190,181034.180,18,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/206,528205.820,181058.220,92,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/207,528373.600,181092.000,62,0-79%,2,2,1
2019-06-22T04:30:00Z,01/208,528450.420,181103.760,50,0-79%,3,3,1
2019-06-22T04:30:00Z,01/209,528527.920,181122.240,60,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/210,528682.500,181150.930,92,0-79%,2,2,1
2019-06-22T04:30:00Z,01/211,528859.450,181195.290,79,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/212,529018.060,181231.260,95,0-79%,7,7,1
2019-06-22T04:30:00Z,01/215,529377.690,181304.450,52,0-79%,4,5,0.8
2019-06-22T04:30:00Z,01/216,529440.990,181315.560,55,0-79%,4,5,0.8
2019-06-22T04:30:00Z,01/218,529647.290,181355.460,11,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/221,528955.680,181767.930,90,0-79%,2,2,1
2019-06-22T04:30:00Z,01/222,526872.240,181909.840,160,0-79%,2,2,1
2019-06-22T04:30:00Z,01/231,527550.680,181624.360,33,0-79%,3,4,0.75
2019-06-22T04:30:00Z,01/232,527854.990,182191.300,70,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/239,527153.060,181414.210,87,0-79%,2,2,1
2019-06-22T04:30:00Z,01/241,528052.400,182010.970,383,0-79%,2,4,0.5
2019-06-22T04:30:00Z,01/243,528831.250,181317.840,47,0-79%,3,3,1
2019-06-22T04:30:00Z,01/246,528939.200,180244.830,277,0-79%,3,3,1
2019-06-22T04:30:00Z,01/247,528867.910,181335.580,12,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/249,529225.890,178669.610,21,0-79%,4,4,1
2019-06-22T04:30:00Z,01/256,526315.030,181326.400,15,0-79%,2,2,1
2019-06-22T04:30:00Z,01/258,528945.030,180933.940,32,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/259,529211.310,180835.850,108,0-79%,5,5,1
2019-06-22T04:30:00Z,01/260,529258.710,180474.870,127,0-79%,4,4,1
2019-06-22T04:30:00Z,01/272,529738.650,178454.310,113,0-79%,4,4,1
2019-06-22T04:30:00Z,01/273,529068.180,179776.260,229,0-79%,1,1,1
2019-06-22T04:30:00Z,01/274,529619.880,178546.450,225,0-79%,2,2,1
2019-06-22T04:30:00Z,01/279,525799.540,181209.290,74,0-79%,2,4,0.5
2019-06-22T04:30:00Z,01/281,528747.950,180078.060,240,0-79%,2,2,1
2019-06-22T04:30:00Z,01/283,528869.210,180183.640,233,0-79%,2,2,1
2019-06-22T04:30:00Z,01/284,528236.370,182184.530,6,0-79%,4,4,1
2019-06-22T04:30:00Z,01/287,529310.000,179590.000,36,0-79%,1,1,1
2019-06-22T04:30:00Z,01/292,529775.600,180169.900,60,0-79%,2,2,1
2019-06-22T04:30:00Z,01/295,530146.250,180518.320,117,0-79%,1,1,1
2019-06-22T04:30:00Z,01/296,530170.670,180499.460,145,0-79%,2,3,0.67
2019-06-22T04:30:00Z,01/302,530166.841,179809.302,259,0-79%,1,1,1
2019-06-22T04:30:00Z,01/303,530152.867,179809.181,4,0-79%,1,1,1
2019-06-22T04:30:00Z,01/306,528473.070,180764.520,42,0-79%,1,1,1
2019-06-22T04:30:00Z,01/307,526956.910,181822.030,250,0-79%,3,3,1
2019-06-22T04:30:00Z,01/308,530730.570,181058.360,237,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/310,528430.000,179880.000,176,0-79%,8,8,1
2019-06-22T04:30:00Z,01/311,528397.500,179716.920,226,0-79%,8,8,1
2019-06-22T04:30:00Z,01/312,528337.490,179851.920,226,0-79%,8,8,1
2019-06-22T04:30:00Z,01/313,529820.000,178400.000,93,0-79%,5,5,1
2019-06-22T04:30:00Z,01/315,527323.350,180886.470,111,0-79%,5,5,1
2019-06-22T04:30:00Z,01/322,528517.470,182108.150,351,0-79%,2,5,0.4
2019-06-22T04:30:00Z,01/323,529627.000,180671.000,240,0-79%,2,2,1
2019-06-22T04:30:00Z,01/324,529590.000,180750.000,200,0-79%,3,3,1
2019-06-22T04:30:00Z,01/325,527100.000,179694.550,62,0-79%,5,6,0.83
2019-06-22T04:30:00Z,01/327,530724.796,180902.510,257,0-79%,2,2,1
2019-06-22T04:30:00Z,01/332,530927.960,180999.650,156,0-79%,4,4,1
2019-06-22T04:30:00Z,01/334,528421.820,178076.140,85,0-79%,3,3,1
2019-06-22T04:30:00Z,01/348,529430.730,177900.130,255,0-79%,2,2,1
2019-06-22T04:30:00Z,01/349,529035.560,178919.550,99,0-79%,3,3,1
2019-06-22T04:30:00Z,01/353,527196.510,181557.000,306,0-79%,2,2,1
2019-06-22T04:30:00Z,01/355,530153.380,179573.520,21,0-79%,3,3,1
2019-06-22T04:30:00Z,01/357,530070.000,179595.780,114,0-79%,5,5,1
2019-06-22T04:30:00Z,01/359,527870.990,180894.110,245,0-79%,5,5,1
2019-06-22T04:30:00Z,01/360,527711.010,180880.230,263,0-79%,4,5,0.8
2019-06-22T04:30:00Z,01/361,527685.860,180955.470,122,0-79%,5,5,1
2019-06-22T04:30:00Z,01/362,527774.780,180978.440,138,0-79%,7,7,1
2019-06-22T04:30:00Z,01/363,527837.970,180985.590,190,0-79%,7,7,1
2019-06-22T04:30:00Z,01/364,527878.000,180989.000,148,0-79%,6,6,1
2019-06-22T04:30:00Z,01/367,528852.510,177934.270,338,0-79%,1,1,1
2019-06-22T04:30:00Z,01/369,528837.660,178830.790,842,>=100%,4,4,1
2019-06-22T04:30:00Z,01/371,525914.890,180992.020,44,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/372,530355.290,180083.400,170,0-79%,4,4,1
2019-06-22T04:30:00Z,01/376,530128.570,180098.070,103,0-79%,3,3,1
2019-06-22T04:30:00Z,01/379,528292.680,181075.590,88,0-79%,1,1,1
2019-06-22T04:30:00Z,01/383,527966.530,181013.390,0,0-79%,1,1,1
2019-06-22T04:30:00Z,01/386,529335.330,181401.370,27,0-79%,2,2,1
2019-06-22T04:30:00Z,01/387,528558.280,181125.330,83,0-79%,1,1,1
2019-06-22T04:30:00Z,01/391,529217.640,179643.310,52,0-79%,2,2,1
2019-06-22T04:30:00Z,01/392,529179.530,179768.400,87,0-79%,5,6,0.83
2019-06-22T04:30:00Z,01/405,526351.710,181463.210,132,0-79%,3,3,1
2019-06-22T04:30:00Z,01/406,528843.980,182150.260,38,0-79%,1,1,1
2019-06-22T04:30:00Z,01/408,529437.000,180640.350,159,0-79%,3,3,1
2019-06-22T04:30:00Z,01/409,528760.980,181170.970,158,0-79%,2,2,1
2019-06-22T04:30:00Z,01/410,528927.110,181207.341,81,0-79%,2,2,1
2019-06-22T04:30:00Z,01/412,530291.200,180609.880,192,0-79%,2,2,1
2019-06-22T04:30:00Z,01/413,530210.610,180539.080,210,0-79%,2,2,1
2019-06-22T04:30:00Z,01/436,527357.720,181714.860,105,0-79%,3,4,0.75
2019-06-22T04:30:00Z,01/456,527937.100,180712.600,272,0-79%,2,2,1
2019-06-22T04:30:00Z,01/461,529737.800,177994.600,174,0-79%,1,1,1
2019-06-22T04:30:00Z,01/469,528511.500,179798.200,202,0-79%,8,8,1
2019-06-22T04:30:00Z,01/473,528608.400,179504.200,364,0-79%,1,1,1
2019-06-22T04:30:00Z,01/474,528607.200,179490.000,379,0-79%,1,1,1
2019-06-22T04:30:00Z,01/478,528608.442,178576.473,70,0-79%,3,3,1
2019-06-22T04:30:00Z,01/481,529681.141,180335.542,120,0-79%,1,1,1
2019-06-22T04:30:00Z,01/483,530088.200,180226.600,84,0-79%,4,4,1
2019-06-22T04:30:00Z,01/488,529112.300,178950.300,214,0-79%,1,1,1
2019-06-22T04:30:00Z,01/489,529211.300,178841.400,158,0-79%,2,2,1
2019-06-22T04:30:00Z,01/490,529466.800,178656.400,0,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/497,528912.600,178779.500,108,0-79%,3,3,1
2019-06-22T04:30:00Z,01/498,526725.800,181245.750,98,0-79%,1,2,0.5
2019-06-22T04:30:00Z,01/500,529119.700,178952.130,229,0-79%,1,1,1
2019-06-22T04:30:00Z,01/507,530888.290,180764.870,263,0-79%,2,2,1
2019-06-22T04:30:00Z,01/511,529585.160,178296.320,36,0-79%,4,4,1
2019-06-22T04:30:00Z,01/523,529963.450,180390.570,180,0-79%,4,4,1
2019-06-22T04:30:00Z,01/524,530053.060,180593.690,210,0-79%,2,2,1
2019-06-22T04:30:00Z,01/525,530042.870,180620.760,219,0-79%,1,1,1
2019-06-22T04:30:00Z,01/527,530209.090,180342.860,275,0-79%,2,2,1
2019-06-22T04:30:00Z,01/561,526466.097,181590.565,96,0-79%,4,4,1
2019-06-22T04:30:00Z,01/573,527603.000,179757.000,32,0-79%,1,1,1
2019-06-22T04:30:00Z,01/574,527616.000,179682.000,107,0-79%,2,2,1
2019-06-22T04:30:00Z,01/588,530162.570,179915.221,225,0-79%,1,1,1
2019-06-22T04:30:00Z,01/598,526635.000,180984.000,44,0-79%,1,1,1
2019-06-22T04:30:00Z,02/002,530337.320,181588.090,278,0-79%,1,1,1
2019-06-22T04:30:00Z,02/014,529570.090,182473.670,355,0-79%,7,9,0.78
2019-06-22T04:30:00Z,02/015,529667.280,182533.410,493,0-79%,3,3,1
2019-06-22T04:30:00Z,02/017,530072.930,182803.380,630,0-79%,1,5,0.2
2019-06-22T04:30:00Z,02/018,530227.950,182904.430,351,80-89%,4,5,0.8
2019-06-22T04:30:00Z,02/019,529257.200,182317.420,105,0-79%,3,3,1
2019-06-22T04:30:00Z,02/020,529760.000,182590.000,387,0-79%,4,5,0.8
2019-06-22T04:30:00Z,02/021,530335.910,182983.560,332,0-79%,3,3,1
2019-06-22T04:30:00Z,02/025,531556.910,181654.740,48,0-79%,1,3,0.33
2019-06-22T04:30:00Z,02/034,529221.590,182484.210,87,0-79%,3,5,0.6
2019-06-22T04:30:00Z,02/044,530570.000,181390.530,139,0-79%,2,4,0.5
2019-06-22T04:30:00Z,02/045,530512.100,181530.050,145,0-79%,5,7,0.71
2019-06-22T04:30:00Z,02/049,530430.140,183006.480,402,0-79%,2,2,1
2019-06-22T04:30:00Z,02/050,530225.500,181951.640,185,0-79%,3,3,1
2019-06-22T04:30:00Z,02/052,530122.153,182097.262,167,0-79%,3,3,1
2019-06-22T04:30:00Z,02/055,530463.990,181681.490,237,0-79%,3,4,0.75
2019-06-22T04:30:00Z,02/063,529972.230,182301.630,162,0-79%,3,3,1
2019-06-22T04:30:00Z,02/064,529963.220,182715.490,336,0-79%,2,3,0.67
2019-06-22T04:30:00Z,02/067,530802.910,182289.030,83,0-79%,3,4,0.75
2019-06-22T04:30:00Z,02/068,530620.290,182596.580,70,0-79%,3,3,1
2019-06-22T04:30:00Z,02/069,530426.910,182949.730,268,0-79%,3,3,1
2019-06-22T04:30:00Z,02/070,530964.960,181615.020,85,0-79%,2,2,1
2019-06-22T04:30:00Z,02/071,531141.380,181612.810,70,0-79%,4,4,1
2019-06-22T04:30:00Z,02/072,530607.750,181547.130,143,0-79%,1,3,0.33
2019-06-22T04:30:00Z,02/078,531014.380,181988.550,99,>=100%,5,5,1
2019-06-22T04:30:00Z,02/080,530694.090,181845.420,178,0-79%,4,4,1
2019-06-22T04:30:00Z,02/085,529445.440,181698.010,64,0-79%,1,2,0.5
2019-06-22T04:30:00Z,02/086,529730.000,181930.000,98,0-79%,3,3,1
2019-06-22T04:30:00Z,02/087,529866.720,181743.430,4,0-79%,1,3,0.33
2019-06-22T04:30:00Z,02/088,529813.560,181818.150,23,0-79%,1,3,0.33
2019-06-22T04:30:00Z,02/089,529650.430,182046.720,4,0-79%,1,3,0.33
2019-06-22T04:30:00Z,02/091,530256.300,182470.140,15,0-79%,4,4,1
2019-06-22T04:30:00Z,02/103,529200.000,181850.000,23,0-79%,1,1,1
2019-06-22T04:30:00Z,02/105,530130.000,182420.000,27,0-79%,1,2,0.5
2019-06-22T04:30:00Z,02/123,529910.000,182250.000,14,0-79%,2,3,0.67
